G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X56.01607142857143 Y-113.7264516129032 Z-1.0
G0 X55.5625 Y-114.05419354838709 Z-1.0
G0 X55.10892857142857 Y-114.38193548387095 Z-1.0
G0 X54.42857142857142 Y-114.60043010752683 Z-1.0
G0 X53.861607142857146 Y-114.92817204301072 Z-1.0
G0 X53.40803571428571 Y-115.25591397849463 Z-1.0
G0 X52.72767857142858 Y-115.47440860215052 Z-1.0
G0 X52.27410714285714 Y-115.80215053763439 Z-1.0
G0 X51.707142857142856 Y-115.91139784946235 Z-1.0
G0 X51.14017857142857 Y-116.12989247311826 Z-1.0
G0 X50.686607142857156 Y-116.45763440860213 Z-1.0
G0 X50.11964285714286 Y-116.56688172043009 Z-1.0
G0 X49.666071428571435 Y-117.00387096774192 Z-1.0
G0 X48.98571428571429 Y-117.22236559139783 Z-1.0
G0 X48.418749999999996 Y-117.44086021505373 Z-1.0
G0 X47.965178571428574 Y-117.7686021505376 Z-1.0
G0 X47.284821428571426 Y-117.98709677419355 Z-1.0
G0 X46.717857142857156 Y-118.20559139784945 Z-1.0
G0 X46.26428571428571 Y-118.53333333333332 Z-1.0
G0 X45.58392857142857 Y-118.75182795698923 Z-1.0
G0 X45.13035714285714 Y-119.0795698924731 Z-1.0
G0 X44.67678571428572 Y-119.40731182795697 Z-1.0
G0 X44.223214285714285 Y-119.73505376344085 Z-1.0
G0 X43.769642857142856 Y-120.17204301075267 Z-1.0
G0 X43.316071428571426 Y-120.49978494623655 Z-1.0
G0 X42.862500000000004 Y-120.93677419354836 Z-1.0
G0 X42.52232142857142 Y-121.48301075268814 Z-1.0
G0 X42.18214285714286 Y-121.91999999999999 Z-1.0
G0 X41.84196428571428 Y-122.35698924731182 Z-1.0
G0 X41.50178571428572 Y-122.90322580645159 Z-1.0
G0 X41.04821428571429 Y-123.34021505376343 Z-1.0
G0 X40.82142857142858 Y-123.88645161290322 Z-1.0
G0 X40.481249999999996 Y-124.32344086021503 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X39.91428571428571 Y-122.1384946236559 Z-1.0
G0 X39.91428571428571 Y-121.59225806451612 Z-1.0
G0 X40.027678571428574 Y-121.04602150537634 Z-1.0
G0 X40.027678571428574 Y-120.49978494623655 Z-1.0
G0 X40.14107142857143 Y-119.95354838709676 Z-1.0
G0 X40.254464285714285 Y-119.40731182795697 Z-1.0
G0 X40.254464285714285 Y-118.75182795698923 Z-1.0
G0 X40.36785714285714 Y-118.20559139784945 Z-1.0
G0 X40.481249999999996 Y-117.65935483870966 Z-1.0
G0 X40.481249999999996 Y-117.00387096774192 Z-1.0
G0 X40.59464285714285 Y-116.45763440860213 Z-1.0
G0 X40.70803571428572 Y-115.91139784946235 Z-1.0
G0 X40.70803571428572 Y-115.25591397849463 Z-1.0
G0 X40.82142857142858 Y-114.70967741935482 Z-1.0
G0 X40.93482142857143 Y-114.16344086021503 Z-1.0
G0 X40.93482142857143 Y-113.50795698924729 Z-1.0
G0 X41.04821428571429 Y-112.9617204301075 Z-1.0
G0 X41.16160714285714 Y-112.41548387096775 Z-1.0
G0 X41.16160714285714 Y-111.75999999999996 Z-1.0
G0 X41.275 Y-111.2137634408602 Z-1.0
G0 X41.38839285714286 Y-110.6675268817204 Z-1.0
G0 X41.38839285714286 Y-110.12129032258062 Z-1.0
G0 X41.50178571428572 Y-109.57505376344085 Z-1.0
G0 X41.50178571428572 Y-109.02881720430105 Z-1.0
G0 X41.61517857142857 Y-108.48258064516126 Z-1.0
G0 X41.72857142857143 Y-107.93634408602149 Z-1.0
G0 X41.72857142857143 Y-107.28086021505374 Z-1.0
G0 X41.84196428571428 Y-106.73462365591396 Z-1.0
G0 X41.95535714285714 Y-106.18838709677419 Z-1.0
G0 X41.95535714285714 Y-105.53290322580644 Z-1.0
G0 X42.06875 Y-104.98666666666665 Z-1.0
G0 X42.18214285714286 Y-104.44043010752686 Z-1.0
G0 X42.18214285714286 Y-103.78494623655912 Z-1.0
G0 X42.29553571428571 Y-103.23870967741934 Z-1.0
G0 X42.40892857142857 Y-102.69247311827957 Z-1.0
G0 X42.40892857142857 Y-102.03698924731181 Z-1.0
G0 X42.52232142857142 Y-101.49075268817204 Z-1.0
G0 X42.63571428571428 Y-100.94451612903224 Z-1.0
G0 X42.63571428571428 Y-100.28903225806452 Z-1.0
G0 X42.74910714285715 Y-99.74279569892471 Z-1.0
G0 X42.862500000000004 Y-99.19655913978492 Z-1.0
G0 X42.862500000000004 Y-98.65032258064515 Z-1.0
G0 X42.97589285714286 Y-98.10408602150537 Z-1.0
G0 X42.97589285714286 Y-97.55784946236557 Z-1.0
G0 X43.089285714285715 Y-97.0116129032258 Z-1.0
G0 X43.20267857142857 Y-96.46537634408601 Z-1.0
G0 X43.20267857142857 Y-95.80989247311827 Z-1.0
G0 X43.316071428571426 Y-95.26365591397848 Z-1.0
G0 X43.42946428571429 Y-94.71741935483868 Z-1.0
G0 X43.42946428571429 Y-94.06193548387094 Z-1.0
G0 X43.542857142857144 Y-93.51569892473115 Z-1.0
G0 X43.65625 Y-92.96946236559138 Z-1.0
G0 X43.65625 Y-92.31397849462365 Z-1.0
G0 X43.769642857142856 Y-91.76774193548385 Z-1.0
G0 X43.88303571428571 Y-91.22150537634408 Z-1.0
G0 X43.88303571428571 Y-90.56602150537633 Z-1.0
G0 X43.996428571428574 Y-90.01978494623654 Z-1.0
G0 X44.10982142857143 Y-89.47354838709676 Z-1.0
G0 X44.10982142857143 Y-88.92731182795698 Z-1.0
G0 X44.223214285714285 Y-88.38107526881718 Z-1.0
G0 X44.223214285714285 Y-87.8348387096774 Z-1.0
G0 X44.33660714285714 Y-87.28860215053763 Z-1.0
G0 X44.449999999999996 Y-86.74236559139784 Z-1.0
G0 X44.449999999999996 Y-86.0868817204301 Z-1.0
G0 X44.56339285714285 Y-85.54064516129031 Z-1.0
G0 X44.67678571428572 Y-84.99440860215051 Z-1.0
G0 X44.67678571428572 Y-84.33892473118279 Z-1.0
G0 X44.79017857142858 Y-83.79268817204299 Z-1.0
G0 X44.90357142857143 Y-83.24645161290321 Z-1.0
G0 X44.90357142857143 Y-82.59096774193549 Z-1.0
G0 X45.01696428571429 Y-82.04473118279569 Z-1.0
G0 X45.13035714285714 Y-81.4984946236559 Z-1.0
G0 X45.13035714285714 Y-80.84301075268816 Z-1.0
G0 X45.24375 Y-80.29677419354837 Z-1.0
G0 X45.35714285714286 Y-79.7505376344086 Z-1.0
G0 X45.35714285714286 Y-79.09505376344084 Z-1.0
G0 X45.47053571428572 Y-78.54881720430107 Z-1.0
G0 X45.58392857142857 Y-78.00258064516127 Z-1.0
G0 X45.58392857142857 Y-77.45634408602149 Z-1.0
G0 X45.69732142857143 Y-76.91010752688172 Z-1.0
G0 X45.69732142857143 Y-76.36387096774193 Z-1.0
G0 X45.81071428571428 Y-75.81763440860213 Z-1.0
G0 X45.92410714285714 Y-75.27139784946236 Z-1.0
G0 X45.92410714285714 Y-74.6159139784946 Z-1.0
G0 X46.0375 Y-74.06967741935483 Z-1.0
G0 X46.15089285714286 Y-73.52344086021505 Z-1.0
G0 X46.15089285714286 Y-72.8679569892473 Z-1.0
G0 X46.26428571428571 Y-72.32172043010752 Z-1.0
G0 X46.37767857142857 Y-71.77548387096773 Z-1.0
G0 X46.37767857142857 Y-71.12 Z-1.0
G0 X46.49107142857142 Y-70.5737634408602 Z-1.0
G0 X46.60446428571428 Y-70.02752688172042 Z-1.0
G0 X46.60446428571428 Y-69.37204301075268 Z-1.0
G0 X46.717857142857156 Y-68.82580645161289 Z-1.0
G0 X46.831250000000004 Y-68.2795698924731 Z-1.0
G0 X46.831250000000004 Y-67.62408602150536 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X45.69732142857143 Y-68.0610752688172 Z-1.0
G0 X45.35714285714286 Y-68.49806451612902 Z-1.0
G0 X44.90357142857143 Y-68.82580645161289 Z-1.0
G0 X44.33660714285714 Y-69.15354838709676 Z-1.0
G0 X43.769642857142856 Y-69.26279569892472 Z-1.0
G0 X43.20267857142857 Y-69.48129032258063 Z-1.0
G0 X42.63571428571428 Y-69.8090322580645 Z-1.0
G0 X42.18214285714286 Y-70.13677419354838 Z-1.0
G0 X41.61517857142857 Y-70.46451612903225 Z-1.0
G0 X41.04821428571429 Y-70.68301075268816 Z-1.0
G0 X40.481249999999996 Y-70.90150537634408 Z-1.0
G0 X39.800892857142856 Y-71.12 Z-1.0
G0 X39.120535714285715 Y-71.3384946236559 Z-1.0
G0 X38.66696428571428 Y-71.66623655913978 Z-1.0
G0 X38.1 Y-71.99397849462365 Z-1.0
G0 X37.64642857142857 Y-72.32172043010752 Z-1.0
G0 X36.96607142857143 Y-72.54021505376343 Z-1.0
G0 X36.39910714285714 Y-72.75870967741935 Z-1.0
G0 X35.94553571428571 Y-73.08645161290322 Z-1.0
G0 X35.378571428571426 Y-73.30494623655912 Z-1.0
G0 X35.03839285714286 Y-73.85118279569892 Z-1.0
G0 X34.58482142857142 Y-74.17892473118279 Z-1.0
G0 X34.35803571428571 Y-74.72516129032256 Z-1.0
G0 X34.24464285714286 Y-75.27139784946236 Z-1.0
G0 X34.24464285714286 Y-75.81763440860213 Z-1.0
G0 X34.24464285714286 Y-76.36387096774193 Z-1.0
G0 X34.13125 Y-77.01935483870966 Z-1.0
G0 X33.90446428571428 Y-77.56559139784946 Z-1.0
G0 X33.3375 Y-77.89333333333332 Z-1.0
G0 X32.88392857142858 Y-78.22107526881719 Z-1.0
G0 X32.65714285714285 Y-78.87655913978493 Z-1.0
G0 X32.543749999999996 Y-79.42279569892472 Z-1.0
G0 X32.543749999999996 Y-79.96903225806452 Z-1.0
G0 X32.65714285714285 Y-80.51526881720429 Z-1.0
G0 X32.65714285714285 Y-81.06150537634407 Z-1.0
G0 X32.65714285714285 Y-81.60774193548386 Z-1.0
G0 X32.77053571428572 Y-82.15397849462364 Z-1.0
G0 X32.77053571428572 Y-82.70021505376343 Z-1.0
G0 X32.77053571428572 Y-83.24645161290321 Z-1.0
G0 X32.77053571428572 Y-83.79268817204299 Z-1.0
G0 X32.65714285714285 Y-84.33892473118279 Z-1.0
G0 X32.65714285714285 Y-84.88516129032257 Z-1.0
G0 X32.543749999999996 Y-85.43139784946236 Z-1.0
G0 X32.543749999999996 Y-86.0868817204301 Z-1.0
G0 X32.43035714285714 Y-86.63311827956987 Z-1.0
G0 X32.316964285714285 Y-87.28860215053763 Z-1.0
G0 X32.20357142857143 Y-87.94408602150537 Z-1.0
G0 X31.976785714285715 Y-88.49032258064516 Z-1.0
G0 X31.75 Y-89.03655913978493 Z-1.0
G0 X31.523214285714285 Y-89.69204301075268 Z-1.0
G0 X31.296428571428578 Y-90.23827956989246 Z-1.0
G0 X30.95625 Y-90.78451612903224 Z-1.0
G0 X30.616071428571427 Y-91.22150537634408 Z-1.0
G0 X30.27589285714286 Y-91.6584946236559 Z-1.0
G0 X29.822321428571428 Y-92.09548387096773 Z-1.0
G0 X29.368750000000002 Y-92.53247311827957 Z-1.0
G0 X29.02857142857143 Y-92.96946236559138 Z-1.0
G0 X28.575 Y-93.40645161290321 Z-1.0
G0 X28.234821428571422 Y-93.84344086021504 Z-1.0
G0 X27.894642857142856 Y-94.28043010752687 Z-1.0
G0 X27.44107142857143 Y-94.71741935483868 Z-1.0
G0 X26.9875 Y-95.15440860215053 Z-1.0
G0 X26.53392857142857 Y-95.4821505376344 Z-1.0
G0 X26.193749999999998 Y-95.91913978494621 Z-1.0
G0 X26.080357142857142 Y-96.46537634408601 Z-1.0
G0 X25.966964285714287 Y-97.12086021505377 Z-1.0
G0 X25.740178571428572 Y-97.66709677419354 Z-1.0
G0 X25.626785714285713 Y-98.32258064516127 Z-1.0
G0 X25.400000000000002 Y-98.97806451612901 Z-1.0
G0 X25.05982142857143 Y-99.41505376344085 Z-1.0
G0 X24.833035714285717 Y-99.96129032258061 Z-1.0
G0 X24.37946428571429 Y-100.39827956989245 Z-1.0
G0 X23.925892857142856 Y-100.8352688172043 Z-1.0
G0 X23.585714285714285 Y-101.27225806451612 Z-1.0
G0 X23.24553571428571 Y-101.70924731182794 Z-1.0
G0 X23.01875 Y-102.36473118279568 Z-1.0
G0 X22.791964285714286 Y-102.91096774193547 Z-1.0
G0 X22.67857142857143 Y-103.45720430107525 Z-1.0
G0 X22.56517857142857 Y-104.00344086021504 Z-1.0
G0 X22.56517857142857 Y-104.54967741935482 Z-1.0
G0 X22.451785714285716 Y-105.09591397849462 Z-1.0
G0 X22.56517857142857 Y-105.6421505376344 Z-1.0
G0 X22.56517857142857 Y-106.18838709677419 Z-1.0
G0 X22.67857142857143 Y-106.73462365591396 Z-1.0
G0 X22.791964285714286 Y-107.28086021505374 Z-1.0
G0 X23.01875 Y-107.93634408602149 Z-1.0
G0 X23.132142857142856 Y-108.48258064516126 Z-1.0
G0 X23.24553571428571 Y-109.02881720430105 Z-1.0
G0 X23.47232142857143 Y-109.68430107526879 Z-1.0
G0 X23.8125 Y-110.23053763440859 Z-1.0
G0 X24.15267857142857 Y-110.6675268817204 Z-1.0
G0 X24.492857142857144 Y-111.10451612903223 Z-1.0
G0 X24.833035714285717 Y-111.65075268817203 Z-1.0
G0 X25.05982142857143 Y-112.1969892473118 Z-1.0
G0 X25.05982142857143 Y-112.74322580645159 Z-1.0
G0 X25.05982142857143 Y-113.28946236559138 Z-1.0
G0 X25.05982142857143 Y-113.94494623655912 Z-1.0
G0 X24.833035714285717 Y-114.4911827956989 Z-1.0
G0 X24.833035714285717 Y-115.03741935483868 Z-1.0
G0 X24.946428571428573 Y-115.58365591397848 Z-1.0
G0 X25.28660714285714 Y-116.12989247311826 Z-1.0
G0 X25.626785714285713 Y-116.56688172043009 Z-1.0
G0 X26.080357142857142 Y-117.00387096774192 Z-1.0
G0 X26.647321428571427 Y-117.33161290322579 Z-1.0
G0 X27.21428571428571 Y-117.5501075268817 Z-1.0
G0 X27.78125 Y-117.7686021505376 Z-1.0
G0 X28.234821428571422 Y-118.09634408602147 Z-1.0
G0 X28.801785714285717 Y-118.42408602150535 Z-1.0
G0 X29.25535714285714 Y-118.75182795698923 Z-1.0
G0 X29.822321428571428 Y-118.86107526881719 Z-1.0
G0 X30.389285714285716 Y-119.0795698924731 Z-1.0
G0 X30.95625 Y-119.29806451612902 Z-1.0
G0 X31.523214285714285 Y-119.51655913978493 Z-1.0
G0 X32.090178571428574 Y-119.73505376344085 Z-1.0
G0 X32.65714285714285 Y-120.0627956989247 Z-1.0
G0 X33.22410714285714 Y-120.39053763440859 Z-1.0
G0 X33.56428571428572 Y-120.82752688172039 Z-1.0
G0 X34.13125 Y-121.04602150537634 Z-1.0
G0 X34.58482142857142 Y-121.48301075268814 Z-1.0
G0 X35.03839285714286 Y-121.91999999999999 Z-1.0
G0 X35.378571428571426 Y-122.35698924731182 Z-1.0
G0 X35.94553571428571 Y-122.57548387096773 Z-1.0
G0 X36.39910714285714 Y-123.01247311827956 Z-1.0
G0 X36.85267857142858 Y-123.44946236559137 Z-1.0
G0 X37.19285714285714 Y-123.99569892473114 Z-1.0
G0 X37.64642857142857 Y-124.32344086021503 Z-1.0
G0 X38.1 Y-124.6511827956989 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X45.24375 Y-121.04602150537634 Z-1.0
G0 X45.69732142857143 Y-120.6090322580645 Z-1.0
G0 X46.26428571428571 Y-120.49978494623655 Z-1.0
G0 X46.717857142857156 Y-120.17204301075267 Z-1.0
G0 X47.17142857142857 Y-119.73505376344085 Z-1.0
G0 X47.738392857142856 Y-119.62580645161287 Z-1.0
G0 X48.30535714285714 Y-119.40731182795697 Z-1.0
G0 X48.87232142857143 Y-119.18881720430106 Z-1.0
G0 X49.43928571428571 Y-119.0795698924731 Z-1.0
G0 X49.892857142857146 Y-118.75182795698923 Z-1.0
G0 X50.45982142857142 Y-118.53333333333332 Z-1.0
G0 X51.026785714285715 Y-118.20559139784945 Z-1.0
G0 X51.59375 Y-117.87784946236557 Z-1.0
G0 X52.160714285714285 Y-117.65935483870966 Z-1.0
G0 X52.61428571428572 Y-117.33161290322579 Z-1.0
G0 X53.18125 Y-117.22236559139783 Z-1.0
G0 X53.634821428571435 Y-116.785376344086 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X52.72767857142858 Y-114.27268817204299 Z-1.0
G0 X52.387499999999996 Y-113.83569892473118 Z-1.0
G0 X51.933928571428574 Y-113.50795698924729 Z-1.0
G0 X51.59375 Y-113.07096774193546 Z-1.0
G0 X51.253571428571426 Y-112.52473118279568 Z-1.0
G0 X50.91339285714286 Y-111.86924731182792 Z-1.0
G0 X50.686607142857156 Y-111.32301075268815 Z-1.0
G0 X50.34642857142857 Y-110.77677419354838 Z-1.0
G0 X50.00625 Y-110.12129032258062 Z-1.0
G0 X49.77946428571429 Y-109.57505376344085 Z-1.0
G0 X49.666071428571435 Y-109.02881720430105 Z-1.0
G0 X49.552678571428565 Y-108.48258064516126 Z-1.0
G0 X49.43928571428571 Y-107.82709677419354 Z-1.0
G0 X49.325892857142854 Y-107.28086021505374 Z-1.0
G0 X49.552678571428565 Y-106.73462365591396 Z-1.0
G0 X49.666071428571435 Y-106.18838709677419 Z-1.0
G0 X50.00625 Y-105.75139784946235 Z-1.0
G0 X50.23303571428571 Y-105.20516129032256 Z-1.0
G0 X50.57321428571428 Y-104.76817204301074 Z-1.0
G0 X50.91339285714286 Y-104.33118279569891 Z-1.0
G0 X51.253571428571426 Y-103.8941935483871 Z-1.0
G0 X51.480357142857144 Y-103.23870967741934 Z-1.0
G0 X51.59375 Y-102.69247311827957 Z-1.0
G0 X51.707142857142856 Y-102.14623655913977 Z-1.0
G0 X51.707142857142856 Y-101.59999999999998 Z-1.0
G0 X51.707142857142856 Y-101.05376344086021 Z-1.0
G0 X51.59375 Y-100.50752688172041 Z-1.0
G0 X51.480357142857144 Y-99.96129032258061 Z-1.0
G0 X51.36696428571429 Y-99.41505376344085 Z-1.0
G0 X51.14017857142857 Y-98.7595698924731 Z-1.0
G0 X50.800000000000004 Y-98.10408602150537 Z-1.0
G0 X50.57321428571428 Y-97.55784946236557 Z-1.0
G0 X50.45982142857142 Y-97.0116129032258 Z-1.0
G0 X50.34642857142857 Y-96.35612903225804 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X54.31517857142857 Y-96.79311827956988 Z-1.0
G0 X54.42857142857142 Y-97.33935483870965 Z-1.0
G0 X54.42857142857142 Y-97.88559139784945 Z-1.0
G0 X54.42857142857142 Y-98.43182795698924 Z-1.0
G0 X54.42857142857142 Y-98.97806451612901 Z-1.0
G0 X54.42857142857142 Y-99.5243010752688 Z-1.0
G0 X54.54196428571428 Y-100.07053763440858 Z-1.0
G0 X54.655357142857156 Y-100.72602150537632 Z-1.0
G0 X54.768750000000004 Y-101.27225806451612 Z-1.0
G0 X54.88214285714286 Y-101.8184946236559 Z-1.0
G0 X54.995535714285715 Y-102.36473118279568 Z-1.0
G0 X55.10892857142857 Y-102.91096774193547 Z-1.0
G0 X55.449107142857144 Y-103.56645161290321 Z-1.0
G0 X55.78928571428571 Y-104.00344086021504 Z-1.0
G0 X56.129464285714285 Y-104.54967741935482 Z-1.0
G0 X56.469642857142844 Y-105.20516129032256 Z-1.0
G0 X56.58303571428572 Y-105.75139784946235 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X63.95357142857143 Y-100.61677419354837 Z-1.0
G0 X64.18035714285715 Y-101.16301075268815 Z-1.0
G0 X64.29375 Y-101.8184946236559 Z-1.0
G0 X64.63392857142857 Y-103.02021505376344 Z-1.0
G0 X64.29375 Y-103.8941935483871 Z-1.0
G0 X64.18035714285715 Y-103.34795698924731 Z-1.0
G0 X64.06696428571428 Y-102.8017204301075 Z-1.0
G0 X63.95357142857143 Y-102.25548387096774 Z-1.0
G0 X63.72678571428571 Y-101.59999999999998 Z-1.0
G0 X63.386607142857144 Y-100.94451612903224 Z-1.0
G0 X63.04642857142857 Y-100.39827956989245 Z-1.0
G0 X62.706250000000004 Y-99.96129032258061 Z-1.0
G0 X62.25267857142857 Y-99.5243010752688 Z-1.0
G0 X61.799107142857146 Y-99.19655913978492 Z-1.0
G0 X61.34553571428571 Y-98.86881720430107 Z-1.0
G0 X60.66517857142858 Y-98.65032258064515 Z-1.0
G0 X60.098214285714285 Y-98.32258064516127 Z-1.0
G0 X59.644642857142856 Y-97.99483870967741 Z-1.0
G0 X59.30446428571429 Y-97.55784946236557 Z-1.0
G0 X58.964285714285715 Y-97.0116129032258 Z-1.0
G0 X58.964285714285715 Y-96.46537634408601 Z-1.0
G0 X58.737500000000004 Y-95.80989247311827 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X57.830357142857146 Y-94.71741935483868 Z-1.0
G0 X57.263392857142854 Y-94.9359139784946 Z-1.0
G0 X56.69642857142858 Y-95.15440860215053 Z-1.0
G0 X56.01607142857143 Y-95.26365591397848 Z-1.0
G0 X55.449107142857144 Y-95.4821505376344 Z-1.0
G0 X54.88214285714286 Y-95.59139784946235 Z-1.0
G0 X54.31517857142857 Y-95.59139784946235 Z-1.0
G0 X53.74821428571429 Y-95.70064516129031 Z-1.0
G0 X53.18125 Y-95.70064516129031 Z-1.0
G0 X52.61428571428572 Y-95.59139784946235 Z-1.0
G0 X52.04732142857143 Y-95.37290322580644 Z-1.0
G0 X51.480357142857144 Y-95.37290322580644 Z-1.0
G0 X50.91339285714286 Y-95.26365591397848 Z-1.0
G0 X50.34642857142857 Y-95.26365591397848 Z-1.0
G0 X49.77946428571429 Y-95.26365591397848 Z-1.0
G0 X49.2125 Y-95.26365591397848 Z-1.0
G0 X48.64553571428572 Y-95.04516129032257 Z-1.0
G0 X48.191964285714285 Y-94.71741935483868 Z-1.0
G0 X47.85178571428571 Y-94.1711827956989 Z-1.0
G0 X47.738392857142856 Y-93.62494623655913 Z-1.0
G0 X47.625 Y-93.07870967741934 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X44.67678571428572 Y-94.38967741935484 Z-1.0
G0 X45.13035714285714 Y-94.06193548387094 Z-1.0
G0 X45.69732142857143 Y-93.84344086021504 Z-1.0
G0 X46.15089285714286 Y-93.40645161290321 Z-1.0
G0 X46.60446428571428 Y-92.96946236559138 Z-1.0
G0 X46.94464285714286 Y-92.53247311827957 Z-1.0
G0 X47.284821428571426 Y-92.09548387096773 Z-1.0
G0 X47.625 Y-91.6584946236559 Z-1.0
G0 X47.965178571428574 Y-91.11225806451613 Z-1.0
G0 X48.532142857142844 Y-90.89376344086021 Z-1.0
G0 X48.98571428571429 Y-90.56602150537633 Z-1.0
G0 X49.43928571428571 Y-90.23827956989246 Z-1.0
G0 X49.892857142857146 Y-89.80129032258063 Z-1.0
G0 X50.34642857142857 Y-89.3643010752688 Z-1.0
G0 X50.686607142857156 Y-88.81806451612901 Z-1.0
G0 X50.91339285714286 Y-88.16258064516127 Z-1.0
G0 X51.026785714285715 Y-87.50709677419354 Z-1.0
G0 X51.14017857142857 Y-86.96086021505374 Z-1.0
G0 X51.253571428571426 Y-86.41462365591396 Z-1.0
G0 X51.59375 Y-85.97763440860213 Z-1.0
G0 X51.933928571428574 Y-85.54064516129031 Z-1.0
G0 X52.27410714285714 Y-85.10365591397849 Z-1.0
G0 X52.84107142857143 Y-84.7759139784946 Z-1.0
G0 X53.40803571428571 Y-84.44817204301074 Z-1.0
G0 X53.975 Y-84.22967741935483 Z-1.0
G0 X54.655357142857156 Y-84.12043010752687 Z-1.0
G0 X55.10892857142857 Y-83.79268817204299 Z-1.0
G0 X55.78928571428571 Y-83.57419354838707 Z-1.0
G0 X56.24285714285714 Y-83.24645161290321 Z-1.0
G0 X56.69642857142858 Y-82.91870967741934 Z-1.0
G0 X57.15 Y-82.48172043010752 Z-1.0
G0 X57.830357142857146 Y-82.2632258064516 Z-1.0
G0 X58.28392857142857 Y-81.93548387096773 Z-1.0
G0 X58.964285714285715 Y-81.71698924731182 Z-1.0
G0 X59.417857142857144 Y-81.38924731182796 Z-1.0
G0 X59.98482142857143 Y-81.06150537634407 Z-1.0
G0 X60.66517857142858 Y-80.84301075268816 Z-1.0
G0 X61.11875 Y-80.40602150537633 Z-1.0
G0 X61.799107142857146 Y-80.18752688172043 Z-1.0
G0 X62.36607142857142 Y-79.85978494623654 Z-1.0
G0 X62.81964285714286 Y-79.53204301075267 Z-1.0
G0 X63.5 Y-79.31354838709676 Z-1.0
G0 X63.95357142857143 Y-78.9858064516129 Z-1.0
G0 X64.40714285714286 Y-78.54881720430107 Z-1.0
G0 X64.63392857142857 Y-77.89333333333332 Z-1.0
G0 X64.97410714285714 Y-77.45634408602149 Z-1.0
G0 X65.3142857142857 Y-76.91010752688172 Z-1.0
G0 X65.54107142857144 Y-76.36387096774193 Z-1.0
G0 X65.76785714285715 Y-75.81763440860213 Z-1.0
G0 X66.10803571428572 Y-75.3806451612903 Z-1.0
G0 X66.33482142857143 Y-74.83440860215053 Z-1.0
G0 X66.44821428571429 Y-74.17892473118279 Z-1.0
G0 X66.675 Y-73.632688172043 Z-1.0
G0 X66.78839285714285 Y-72.97720430107526 Z-1.0
G0 X66.78839285714285 Y-72.43096774193546 Z-1.0
G0 X67.01517857142858 Y-71.88473118279569 Z-1.0
G0 X67.01517857142858 Y-71.22924731182795 Z-1.0
G0 X67.01517857142858 Y-70.68301075268816 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X76.88035714285714 Y-69.5905376344086 Z-1.0
G0 X76.31339285714286 Y-69.5905376344086 Z-1.0
G0 X75.74642857142857 Y-69.5905376344086 Z-1.0
G0 X75.17946428571429 Y-69.5905376344086 Z-1.0
G0 X74.6125 Y-69.5905376344086 Z-1.0
G0 X74.04553571428572 Y-69.69978494623655 Z-1.0
G0 X73.36517857142856 Y-70.02752688172042 Z-1.0
G0 X72.79821428571428 Y-70.24602150537633 Z-1.0
G0 X72.11785714285715 Y-70.5737634408602 Z-1.0
G0 X71.55089285714286 Y-70.79225806451612 Z-1.0
G0 X70.98392857142858 Y-70.90150537634408 Z-1.0
G0 X70.41696428571429 Y-70.90150537634408 Z-1.0
G0 X69.96339285714286 Y-70.5737634408602 Z-1.0
G0 X69.39642857142856 Y-70.35526881720429 Z-1.0
G0 X68.71607142857142 Y-70.13677419354838 Z-1.0
G0 X68.14910714285715 Y-70.02752688172042 Z-1.0
G0 X67.58214285714286 Y-69.8090322580645 Z-1.0
G0 X67.01517857142858 Y-69.5905376344086 Z-1.0
G0 X66.33482142857143 Y-69.48129032258063 Z-1.0
G0 X65.76785714285715 Y-69.26279569892472 Z-1.0
G0 X65.20089285714285 Y-69.15354838709676 Z-1.0
G0 X64.74732142857142 Y-68.82580645161289 Z-1.0
G0 X64.06696428571428 Y-68.60731182795698 Z-1.0
G0 X63.5 Y-68.49806451612902 Z-1.0
G0 X62.81964285714286 Y-68.2795698924731 Z-1.0
G0 X62.25267857142857 Y-68.0610752688172 Z-1.0
G0 X61.68571428571429 Y-67.84258064516128 Z-1.0
G0 X61.232142857142854 Y-67.5148387096774 Z-1.0
G0 X60.66517857142858 Y-67.29634408602149 Z-1.0
G0 X59.98482142857143 Y-67.18709677419353 Z-1.0
G0 X59.53125 Y-66.85935483870966 Z-1.0
G0 X58.85089285714286 Y-66.7501075268817 Z-1.0
G0 X58.28392857142857 Y-66.7501075268817 Z-1.0
G0 X57.71696428571429 Y-66.7501075268817 Z-1.0
G0 X57.15 Y-66.64086021505376 Z-1.0
