G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X119.71 Y-59.84 Z2935.56
G1 X119.82 Y-59.35 Z2934.39
G1 X119.93 Y-58.86 Z2933.23
G1 X120.04 Y-58.38 Z2932.21
G1 X120.15 Y-57.89 Z2931.27
G1 X120.27 Y-57.40 Z2931.28
G1 X120.38 Y-56.92 Z2931.70
G1 X120.49 Y-56.43 Z2932.79
G1 X120.60 Y-55.94 Z2934.49
G1 X120.71 Y-55.46 Z2936.12
G1 X120.82 Y-54.97 Z2937.03
G1 X120.93 Y-54.48 Z2937.79
G1 X121.04 Y-54.00 Z2937.75
G1 X121.16 Y-53.51 Z2937.65
G1 X121.27 Y-53.02 Z2937.40
G1 X120.95 Y-52.64 Z2937.32
G1 X120.63 Y-52.26 Z2937.16
G1 X120.31 Y-51.88 Z2936.98
G1 X119.99 Y-51.50 Z2936.60
G1 X119.67 Y-51.12 Z2936.01
G1 X119.35 Y-50.74 Z2935.09
G1 X119.03 Y-50.36 Z2933.76
G1 X118.71 Y-49.98 Z2932.01
G1 X118.39 Y-49.60 Z2929.17
G1 X118.07 Y-49.22 Z2925.45
G1 X117.75 Y-48.84 Z2921.03
G1 X117.43 Y-48.46 Z2915.13
G1 X117.11 Y-48.08 Z2909.53
G1 X116.79 Y-47.70 Z2904.45
G1 X116.47 Y-47.32 Z2900.96
G1 X116.16 Y-46.94 Z2898.05
G1 X115.84 Y-46.56 Z2895.15
G1 X115.52 Y-46.18 Z2892.87
G1 X115.20 Y-45.80 Z2890.96
G1 X114.88 Y-45.42 Z2890.55
G1 X114.56 Y-45.04 Z2890.14
G1 X114.24 Y-44.66 Z2889.53
G1 X113.92 Y-44.28 Z2887.99
G1 X113.60 Y-43.90 Z2885.55
G1 X113.28 Y-43.52 Z2883.11
G1 X112.96 Y-43.14 Z2881.81
G1 X112.64 Y-42.76 Z2881.48
G1 X112.32 Y-42.38 Z2881.14
G1 X112.00 Y-42.00 Z2881.00
G1 X111.68 Y-41.62 Z2880.35
G1 X111.36 Y-41.24 Z2879.10
G1 X111.04 Y-40.87 Z2875.97
G1 X110.72 Y-40.49 Z2871.80
G1 X110.40 Y-40.11 Z2866.44
G1 X110.09 Y-39.73 Z2861.18
G1 X109.77 Y-39.35 Z2856.75
G1 X109.45 Y-38.97 Z2852.49
G1 X109.13 Y-38.59 Z2847.74
G1 X108.81 Y-38.21 Z2843.05
G1 X108.49 Y-37.83 Z2838.74
G1 X108.17 Y-37.45 Z2834.97
G1 X107.85 Y-37.07 Z2831.75
G1 X107.53 Y-36.69 Z2829.12
G1 X107.21 Y-36.31 Z2825.53
G1 X106.89 Y-35.93 Z2821.97
G1 X106.57 Y-35.55 Z2818.63
G1 X106.25 Y-35.17 Z2816.25
G1 X105.93 Y-34.79 Z2814.46
G1 X105.61 Y-34.41 Z2813.34
G1 X105.29 Y-34.03 Z2813.39
G1 X104.97 Y-33.65 Z2813.14
G1 X104.65 Y-33.27 Z2811.93
G1 X104.33 Y-32.89 Z2808.68
G1 X104.01 Y-32.51 Z2805.08
G1 X103.70 Y-32.13 Z2801.07
G1 X103.38 Y-31.75 Z2796.15
G1 X103.06 Y-31.37 Z2790.43
G1 X102.74 Y-30.99 Z2784.78
G1 X102.42 Y-30.61 Z2779.87
G1 X102.10 Y-30.23 Z2774.78
G1 X101.78 Y-29.85 Z2770.78
G1 X101.46 Y-29.47 Z2768.33
G1 X101.14 Y-29.09 Z2765.88
G1 X100.82 Y-28.71 Z2763.09
G1 X100.50 Y-28.33 Z2760.07
G1 X100.18 Y-27.95 Z2756.86
G1 X99.86 Y-27.57 Z2753.65
G1 X99.54 Y-27.19 Z2750.72
G1 X99.22 Y-26.81 Z2747.84
G1 X98.90 Y-26.43 Z2744.98
G1 X98.58 Y-26.05 Z2742.15
G1 X98.26 Y-25.67 Z2739.90
G1 X97.94 Y-25.29 Z2737.89
G1 X97.62 Y-24.91 Z2735.92
G1 X97.31 Y-24.53 Z2734.09
G1 X96.99 Y-24.15 Z2732.60
G1 X96.67 Y-23.77 Z2730.61
G1 X96.35 Y-23.39 Z2728.06
G1 X96.03 Y-23.01 Z2725.40
G1 X95.71 Y-22.63 Z2723.09
G1 X95.39 Y-22.25 Z2721.17
G1 X95.07 Y-21.87 Z2719.64
G1 X94.75 Y-21.49 Z2718.04
G1 X94.43 Y-21.11 Z2716.44
G1 X94.11 Y-20.73 Z2716.00
G1 X93.79 Y-20.35 Z2716.00
G1 X93.47 Y-19.97 Z2715.96
G1 X93.15 Y-19.59 Z2715.29
G1 X92.83 Y-19.21 Z2714.95
G1 X92.51 Y-18.83 Z2714.90
G1 X92.19 Y-18.45 Z2714.80
G1 X91.87 Y-18.07 Z2714.63
G1 X91.55 Y-17.69 Z2714.32
G1 X91.55 Y-17.69
G1 X91.55 Y-17.69 Z2715.32
G1 X92.00 Y-17.90 Z2715.15
G1 X92.46 Y-18.11 Z2714.71
G1 X92.91 Y-18.32 Z2714.27
G1 X93.36 Y-18.53 Z2714.52
G1 X93.81 Y-18.73 Z2715.29
G1 X94.26 Y-18.94 Z2716.12
G1 X94.71 Y-19.15 Z2716.82
G1 X95.16 Y-19.36 Z2717.68
G1 X95.61 Y-19.57 Z2719.08
G1 X96.06 Y-19.78 Z2720.68
G1 X96.51 Y-19.99 Z2722.17
G1 X96.96 Y-20.19 Z2723.10
G1 X96.96 Y-20.19
G1 X96.96 Y-20.19 Z2722.09
G1 X97.18 Y-20.64 Z2723.02
G1 X97.40 Y-21.08 Z2724.42
G1 X97.62 Y-21.52 Z2726.35
G1 X97.83 Y-21.96 Z2728.70
G1 X98.05 Y-22.41 Z2731.47
G1 X98.27 Y-22.85 Z2734.13
G1 X98.49 Y-23.29 Z2736.32
G1 X98.71 Y-23.74 Z2737.45
G1 X98.93 Y-24.18 Z2738.45
G1 X99.15 Y-24.62 Z2739.85
G1 X99.37 Y-25.06 Z2742.02
G1 X99.58 Y-25.51 Z2744.19
G1 X99.80 Y-25.95 Z2746.84
G1 X100.02 Y-26.39 Z2749.64
G1 X100.24 Y-26.84 Z2752.42
G1 X100.46 Y-27.28 Z2755.30
G1 X100.68 Y-27.72 Z2758.02
G1 X100.90 Y-28.16 Z2761.09
G1 X101.12 Y-28.61 Z2764.16
G1 X101.33 Y-29.05 Z2766.66
G1 X101.55 Y-29.49 Z2768.82
G1 X101.77 Y-29.94 Z2770.98
G1 X101.99 Y-30.38 Z2775.01
G1 X102.21 Y-30.82 Z2779.77
G1 X102.43 Y-31.26 Z2784.87
G1 X102.65 Y-31.71 Z2790.84
G1 X102.87 Y-32.15 Z2796.81
G1 X103.08 Y-32.59 Z2801.37
G1 X103.30 Y-33.03 Z2805.18
G1 X103.52 Y-33.48 Z2808.57
G1 X103.74 Y-33.92 Z2810.75
G1 X103.96 Y-34.36 Z2812.46
G1 X104.18 Y-34.81 Z2812.69
G1 X104.40 Y-35.25 Z2812.59
G1 X104.62 Y-35.69 Z2813.09
G1 X104.83 Y-36.13 Z2814.67
G1 X105.05 Y-36.58 Z2816.72
G1 X105.27 Y-37.02 Z2819.87
G1 X105.49 Y-37.46 Z2823.42
G1 X105.71 Y-37.91 Z2827.42
G1 X105.93 Y-38.35 Z2832.21
G1 X106.15 Y-38.79 Z2836.53
G1 X106.37 Y-39.23 Z2840.68
G1 X106.58 Y-39.68 Z2844.45
G1 X106.80 Y-40.12 Z2847.81
G1 X107.02 Y-40.56 Z2851.25
G1 X107.24 Y-41.01 Z2854.83
G1 X107.46 Y-41.45 Z2858.88
G1 X107.68 Y-41.89 Z2863.87
G1 X107.90 Y-42.33 Z2868.20
G1 X108.12 Y-42.78 Z2870.45
G1 X108.33 Y-43.22 Z2872.23
G1 X108.55 Y-43.66 Z2874.70
G1 X108.77 Y-44.10 Z2877.57
G1 X108.99 Y-44.55 Z2880.15
G1 X109.21 Y-44.99 Z2882.53
G1 X109.21 Y-44.99
G1 X109.21 Y-44.99 Z2883.58
G1 X109.41 Y-44.53 Z2881.88
G1 X109.60 Y-44.08 Z2880.46
G1 X109.80 Y-43.62 Z2879.32
G1 X110.00 Y-43.16 Z2878.55
G1 X110.19 Y-42.71 Z2878.48
G1 X110.39 Y-42.25 Z2878.55
G1 X110.59 Y-41.79 Z2878.23
G1 X110.78 Y-41.34 Z2878.30
G1 X110.98 Y-40.88 Z2876.95
G1 X111.18 Y-40.42 Z2874.20
G1 X111.37 Y-39.97 Z2871.26
G1 X111.57 Y-39.51 Z2867.68
G1 X111.77 Y-39.05 Z2864.10
G1 X111.96 Y-38.60 Z2860.71
G1 X112.16 Y-38.14 Z2857.32
G1 X112.36 Y-37.69 Z2854.26
G1 X112.55 Y-37.23 Z2851.99
G1 X112.75 Y-36.77 Z2849.87
G1 X112.95 Y-36.32 Z2847.61
G1 X113.14 Y-35.86 Z2845.08
G1 X113.14 Y-35.86
G1 X113.14 Y-35.86 Z2843.99
G1 X113.03 Y-35.56 Z2841.95
G1 X112.92 Y-35.26 Z2839.13
G1 X112.67 Y-34.84 Z2835.06
G1 X112.43 Y-34.42 Z2831.17
G1 X112.18 Y-34.00 Z2827.26
G1 X111.97 Y-33.63 Z2823.70
G1 X111.77 Y-33.26 Z2820.57
G1 X111.57 Y-32.89 Z2819.29
G1 X111.36 Y-32.52 Z2818.27
G1 X111.12 Y-32.18 Z2817.54
G1 X110.88 Y-31.85 Z2816.52
G1 X110.64 Y-31.52 Z2815.23
G1 X110.40 Y-31.18 Z2813.52
G1 X110.19 Y-30.80 Z2811.05
G1 X109.98 Y-30.41 Z2808.85
G1 X109.77 Y-30.02 Z2807.03
G1 X109.57 Y-29.64 Z2806.96
G1 X109.36 Y-29.25 Z2806.79
G1 X109.32 Y-28.84 Z2806.65
G1 X109.28 Y-28.43 Z2806.47
G1 X109.25 Y-28.03 Z2806.27
G1 X109.21 Y-27.62 Z2805.55
G1 X109.21 Y-27.15 Z2803.91
G1 X109.21 Y-26.69 Z2802.26
G1 X109.21 Y-26.23 Z2798.36
G1 X109.21 Y-25.76 Z2794.34
G1 X109.25 Y-25.37 Z2790.97
G1 X109.28 Y-24.98 Z2787.55
G1 X109.32 Y-24.59 Z2784.20
G1 X109.36 Y-24.20 Z2781.69
G1 X109.36 Y-23.79 Z2779.36
G1 X109.36 Y-23.39 Z2777.02
G1 X109.36 Y-22.98 Z2774.80
G1 X109.36 Y-22.57 Z2772.59
G1 X109.28 Y-22.09 Z2769.65
G1 X109.21 Y-21.60 Z2766.54
G1 X108.86 Y-21.40 Z2764.31
G1 X108.50 Y-21.20 Z2762.35
G1 X108.15 Y-20.99 Z2761.35
G1 X107.80 Y-20.79 Z2760.81
G1 X107.45 Y-20.69 Z2760.61
G1 X107.11 Y-20.59 Z2760.53
G1 X106.76 Y-20.49 Z2760.34
G1 X106.33 Y-20.45 Z2760.04
G1 X105.89 Y-20.42 Z2758.51
G1 X105.46 Y-20.38 Z2756.95
G1 X105.03 Y-20.34 Z2755.23
G1 X104.59 Y-20.31 Z2753.33
G1 X104.16 Y-20.27 Z2751.38
G1 X103.79 Y-20.12 Z2749.25
G1 X103.42 Y-19.97 Z2746.92
G1 X102.97 Y-19.75 Z2742.69
G1 X102.53 Y-19.53 Z2737.85
G1 X102.08 Y-19.30 Z2733.34
G1 X102.08 Y-19.30
G1 X102.08 Y-19.30 Z2734.47
G1 X102.44 Y-19.64 Z2739.68
G1 X102.81 Y-19.98 Z2745.28
G1 X103.17 Y-20.32 Z2749.42
G1 X103.53 Y-20.66 Z2752.64
G1 X103.89 Y-21.00 Z2755.65
G1 X104.26 Y-21.34 Z2758.69
G1 X104.62 Y-21.68 Z2761.81
G1 X104.98 Y-22.01 Z2764.92
G1 X105.34 Y-22.35 Z2767.62
G1 X105.70 Y-22.69 Z2769.66
G1 X106.07 Y-23.03 Z2771.89
G1 X106.43 Y-23.37 Z2774.14
G1 X106.79 Y-23.71 Z2775.61
G1 X107.15 Y-24.05 Z2777.48
G1 X107.51 Y-24.39 Z2779.69
G1 X107.88 Y-24.73 Z2782.39
G1 X108.24 Y-25.06 Z2786.00
G1 X108.60 Y-25.40 Z2790.40
G1 X108.96 Y-25.74 Z2794.59
G1 X109.33 Y-26.08 Z2798.58
G1 X109.69 Y-26.42 Z2802.76
G1 X110.05 Y-26.76 Z2804.61
G1 X110.41 Y-27.10 Z2804.87
G1 X110.77 Y-27.44 Z2805.13
G1 X111.14 Y-27.78 Z2804.79
G1 X111.50 Y-28.11 Z2803.68
G1 X111.86 Y-28.45 Z2802.76
G1 X112.22 Y-28.79 Z2802.28
G1 X112.59 Y-29.13 Z2802.84
G1 X112.95 Y-29.47 Z2804.17
G1 X113.31 Y-29.81 Z2806.10
G1 X113.67 Y-30.15 Z2808.34
G1 X114.03 Y-30.49 Z2810.51
G1 X114.40 Y-30.83 Z2812.58
G1 X114.76 Y-31.17 Z2814.92
G1 X115.12 Y-31.50 Z2817.65
G1 X115.48 Y-31.84 Z2819.82
G1 X115.84 Y-32.18 Z2822.10
G1 X116.21 Y-32.52 Z2823.23
G1 X116.57 Y-32.86 Z2823.54
G1 X116.93 Y-33.20 Z2824.20
G1 X117.29 Y-33.54 Z2825.07
G1 X117.66 Y-33.88 Z2825.40
G1 X118.02 Y-34.22 Z2825.64
G1 X118.38 Y-34.55 Z2826.39
G1 X118.74 Y-34.89 Z2827.74
G1 X119.10 Y-35.23 Z2828.57
G1 X119.47 Y-35.57 Z2829.20
G1 X119.83 Y-35.91 Z2830.06
G1 X120.19 Y-36.25 Z2831.69
G1 X120.55 Y-36.59 Z2833.72
G1 X120.91 Y-36.93 Z2835.51
G1 X121.28 Y-37.27 Z2837.32
G1 X121.64 Y-37.60 Z2839.13
G1 X122.00 Y-37.94 Z2841.11
G1 X122.36 Y-38.28 Z2843.60
G1 X122.73 Y-38.62 Z2846.08
G1 X123.09 Y-38.96 Z2848.74
G1 X123.45 Y-39.30 Z2852.03
G1 X123.81 Y-39.64 Z2855.51
G1 X124.17 Y-39.98 Z2858.92
G1 X124.54 Y-40.32 Z2861.38
G1 X124.90 Y-40.66 Z2864.80
G1 X125.26 Y-40.99 Z2868.85
G1 X125.62 Y-41.33 Z2870.70
G1 X125.99 Y-41.67 Z2871.92
G1 X126.35 Y-42.01 Z2872.61
G1 X126.71 Y-42.35 Z2871.60
G1 X127.07 Y-42.69 Z2871.23
G1 X127.43 Y-43.03 Z2871.42
G1 X127.80 Y-43.37 Z2871.35
G1 X128.16 Y-43.71 Z2869.14
G1 X128.52 Y-44.04 Z2866.72
G1 X128.88 Y-44.38 Z2857.79
G1 X129.24 Y-44.72 Z2848.94
G1 X129.61 Y-45.06 Z2841.50
G1 X129.97 Y-45.40 Z2838.04
G1 X130.33 Y-45.74 Z2835.49
G1 X130.69 Y-46.08 Z2833.82
G1 X131.06 Y-46.42 Z2833.28
G1 X131.42 Y-46.76 Z2833.37
G1 X131.78 Y-47.09 Z2833.15
G1 X132.14 Y-47.43 Z2832.38
G1 X132.50 Y-47.77 Z2832.09
G1 X132.87 Y-48.11 Z2831.95
G1 X133.23 Y-48.45 Z2832.38
G1 X133.59 Y-48.79 Z2833.14
G1 X133.95 Y-49.13 Z2837.01
G1 X134.32 Y-49.47 Z2842.28
G1 X134.68 Y-49.81 Z2847.63
G1 X135.04 Y-50.15 Z2853.86
G1 X135.40 Y-50.48 Z2859.07
G1 X135.76 Y-50.82 Z2863.25
G1 X136.13 Y-51.16 Z2867.20
G1 X136.49 Y-51.50 Z2867.99
G1 X136.85 Y-51.84 Z2868.81
G1 X137.21 Y-52.18 Z2869.82
G1 X137.57 Y-52.52 Z2868.04
G1 X137.94 Y-52.86 Z2865.73
G1 X138.30 Y-53.20 Z2863.03
G1 X138.66 Y-53.53 Z2859.74
G1 X139.02 Y-53.87 Z2856.16
G1 X139.39 Y-54.21 Z2852.38
G1 X139.75 Y-54.55 Z2849.47
G1 X140.11 Y-54.89 Z2848.36
G1 X140.47 Y-55.23 Z2847.24
G1 X140.83 Y-55.57 Z2846.26
G1 X141.20 Y-55.91 Z2845.68
G1 X141.56 Y-56.25 Z2844.50
G1 X141.92 Y-56.58 Z2843.05
G1 X142.28 Y-56.92 Z2841.41
G1 X142.65 Y-57.26 Z2840.02
G1 X143.01 Y-57.60 Z2839.70
G1 X143.37 Y-57.94 Z2841.59
G1 X143.73 Y-58.28 Z2842.99
G1 X143.73 Y-58.28
G1 X143.73 Y-58.28 Z2841.98
G1 X143.59 Y-58.76 Z2842.73
G1 X143.44 Y-59.23 Z2843.47
G1 X143.30 Y-59.71 Z2844.22
G1 X143.15 Y-60.18 Z2845.57
G1 X143.01 Y-60.66 Z2847.84
G1 X142.86 Y-61.13 Z2850.15
G1 X142.71 Y-61.61 Z2851.37
G1 X142.57 Y-62.08 Z2852.69
G1 X142.42 Y-62.56 Z2853.69
G1 X142.28 Y-63.04 Z2854.35
G1 X142.13 Y-63.51 Z2855.83
G1 X141.99 Y-63.99 Z2858.66
G1 X141.84 Y-64.46 Z2861.12
G1 X141.70 Y-64.94 Z2865.73
G1 X141.55 Y-65.41 Z2870.07
G1 X141.41 Y-65.89 Z2873.67
G1 X141.26 Y-66.36 Z2876.67
G1 X141.12 Y-66.84 Z2879.20
G1 X140.97 Y-67.32 Z2881.49
G1 X140.83 Y-67.79 Z2883.67
G1 X140.68 Y-68.27 Z2886.77
G1 X140.54 Y-68.74 Z2890.35
G1 X140.39 Y-69.22 Z2894.36
G1 X140.25 Y-69.69 Z2898.36
G1 X140.10 Y-70.17 Z2901.95
G1 X139.95 Y-70.64 Z2905.19
G1 X139.81 Y-71.12 Z2908.51
G1 X139.66 Y-71.60 Z2911.04
G1 X139.52 Y-72.07 Z2913.92
G1 X139.37 Y-72.55 Z2917.95
G1 X139.23 Y-73.02 Z2922.25
G1 X139.08 Y-73.50 Z2927.12
G1 X138.94 Y-73.97 Z2933.37
G1 X138.79 Y-74.45 Z2939.51
G1 X138.65 Y-74.92 Z2947.81
G1 X138.50 Y-75.40 Z2956.66
G1 X138.36 Y-75.88 Z2964.34
G1 X138.21 Y-76.35 Z2971.36
G1 X138.07 Y-76.83 Z2978.50
G1 X137.92 Y-77.30 Z2986.14
G1 X137.78 Y-77.78 Z2993.89
G1 X137.63 Y-78.25 Z3003.40
G1 X137.49 Y-78.73 Z3013.24
G1 X137.34 Y-79.20 Z3019.34
G1 X137.20 Y-79.68 Z3023.59
G1 X137.05 Y-80.16 Z3028.57
G1 X136.90 Y-80.63 Z3034.50
G1 X136.76 Y-81.11 Z3040.44
G1 X136.61 Y-81.58 Z3046.81
G1 X136.47 Y-82.06 Z3053.19
G1 X136.32 Y-82.53 Z3059.35
G1 X136.18 Y-83.01 Z3065.19
G1 X136.03 Y-83.49 Z3071.56
G1 X135.89 Y-83.96 Z3078.75
G1 X135.74 Y-84.44 Z3085.15
G1 X135.60 Y-84.91 Z3090.72
G1 X135.45 Y-85.39 Z3096.71
G1 X135.31 Y-85.86 Z3102.78
G1 X135.16 Y-86.34 Z3108.56
G1 X135.02 Y-86.81 Z3114.52
G1 X134.87 Y-87.29 Z3120.82
G1 X134.73 Y-87.77 Z3126.89
G1 X134.58 Y-88.24 Z3133.51
G1 X134.44 Y-88.72 Z3140.46
G1 X134.29 Y-89.19 Z3145.64
G1 X134.14 Y-89.67 Z3149.86
G1 X134.00 Y-90.14 Z3153.72
G1 X133.85 Y-90.62 Z3156.70
G1 X133.71 Y-91.09 Z3160.13
G1 X133.71 Y-91.09
G1 X133.71 Y-91.09 Z3161.20
G1 X134.19 Y-91.18 Z3159.98
G1 X134.67 Y-91.27 Z3158.99
G1 X135.16 Y-91.35 Z3157.94
G1 X135.64 Y-91.44 Z3155.99
G1 X136.12 Y-91.53 Z3153.92
G1 X136.60 Y-91.61 Z3150.99
G1 X137.09 Y-91.70 Z3147.34
G1 X137.57 Y-91.79 Z3143.17
G1 X138.05 Y-91.87 Z3138.47
G1 X138.53 Y-91.96 Z3133.66
G1 X139.02 Y-92.05 Z3128.99
G1 X139.50 Y-92.13 Z3124.32
G1 X139.50 Y-92.13
G1 X139.50 Y-92.13 Z3123.15
G1 X139.84 Y-91.77 Z3120.99
G1 X140.18 Y-91.41 Z3118.63
G1 X140.51 Y-91.04 Z3116.04
G1 X140.85 Y-90.68 Z3112.48
G1 X141.19 Y-90.32 Z3109.35
G1 X141.53 Y-89.96 Z3106.53
G1 X141.87 Y-89.59 Z3103.25
G1 X142.21 Y-89.23 Z3100.72
G1 X142.54 Y-88.87 Z3098.35
G1 X142.84 Y-88.59 Z3095.96
G1 X143.14 Y-88.31 Z3093.78
G1 X143.43 Y-88.03 Z3091.67
G1 X143.73 Y-87.75 Z3089.41
G1 X144.11 Y-87.46 Z3085.41
G1 X144.50 Y-87.16 Z3081.20
G1 X144.88 Y-86.86 Z3077.35
G1 X145.26 Y-86.57 Z3073.48
G1 X145.64 Y-86.27 Z3069.00
G1 X146.02 Y-85.97 Z3064.70
G1 X146.40 Y-85.67 Z3060.37
G1 X146.86 Y-85.49 Z3055.49
G1 X147.32 Y-85.30 Z3050.40
G1 X147.78 Y-85.12 Z3045.87
G1 X148.24 Y-84.93 Z3041.55
G1 X148.69 Y-84.75 Z3038.06
G1 X149.15 Y-84.56 Z3035.64
G1 X149.65 Y-84.57 Z3034.11
G1 X150.14 Y-84.59 Z3031.80
G1 X150.64 Y-84.60 Z3029.48
G1 X151.13 Y-84.61 Z3026.23
G1 X151.63 Y-84.62 Z3022.83
G1 X152.12 Y-84.64 Z3020.60
G1 X152.62 Y-84.65 Z3018.99
G1 X153.11 Y-84.66 Z3017.60
G1 X153.61 Y-84.67 Z3016.55
G1 X154.10 Y-84.68 Z3015.45
G1 X154.60 Y-84.70 Z3014.11
G1 X155.09 Y-84.71 Z3012.83
G1 X155.58 Y-84.80 Z3011.85
G1 X156.07 Y-84.88 Z3010.89
G1 X156.56 Y-84.97 Z3010.98
G1 X157.06 Y-85.05 Z3011.52
G1 X157.55 Y-85.14 Z3012.73
G1 X158.04 Y-85.22 Z3014.90
G1 X158.53 Y-85.31 Z3016.86
G1 X159.02 Y-85.39 Z3018.01
G1 X159.51 Y-85.48 Z3019.10
G1 X160.00 Y-85.57 Z3019.29
G1 X160.49 Y-85.65 Z3019.27
G1 X160.98 Y-85.74 Z3019.49
G1 X161.48 Y-85.82 Z3019.78
G1 X161.83 Y-86.18 Z3018.16
G1 X162.18 Y-86.53 Z3016.34
G1 X162.53 Y-86.88 Z3014.11
G1 X162.89 Y-87.23 Z3011.82
G1 X163.24 Y-87.56 Z3009.80
G1 X163.60 Y-87.89 Z3007.71
G1 X163.96 Y-88.21 Z3005.35
G1 X164.31 Y-88.54 Z3002.81
G1 X164.67 Y-88.87 Z3000.07
G1 X165.13 Y-89.02 Z2998.68
G1 X165.60 Y-89.18 Z2997.29
G1 X166.06 Y-89.33 Z2995.90
G1 X166.52 Y-89.49 Z2993.92
G1 X166.99 Y-89.64 Z2991.67
G1 X167.45 Y-89.80 Z2988.93
G1 X167.92 Y-89.95 Z2985.03
G1 X168.38 Y-90.10 Z2981.31
G1 X168.84 Y-90.26 Z2978.19
G1 X169.31 Y-90.41 Z2975.21
G1 X169.77 Y-90.57 Z2972.66
G1 X170.24 Y-90.72 Z2970.43
G1 X170.72 Y-90.83 Z2968.26
G1 X171.20 Y-90.95 Z2965.32
G1 X171.68 Y-91.06 Z2962.48
G1 X172.17 Y-91.17 Z2959.75
G1 X172.65 Y-91.28 Z2957.18
G1 X173.13 Y-91.39 Z2954.15
G1 X173.61 Y-91.50 Z2950.67
G1 X174.10 Y-91.61 Z2946.95
G1 X174.58 Y-91.73 Z2942.60
G1 X175.06 Y-91.84 Z2938.25
G1 X175.53 Y-91.87 Z2932.44
G1 X176.01 Y-91.91 Z2926.64
G1 X176.48 Y-91.95 Z2921.10
G1 X176.95 Y-91.99 Z2915.73
G1 X177.43 Y-92.02 Z2910.82
G1 X177.90 Y-92.06 Z2906.77
G1 X178.37 Y-92.10 Z2902.61
G1 X178.85 Y-92.13 Z2898.92
G1 X179.31 Y-92.19 Z2895.37
G1 X179.77 Y-92.25 Z2892.52
G1 X180.23 Y-92.31 Z2890.17
G1 X180.70 Y-92.36 Z2887.88
G1 X181.16 Y-92.42 Z2885.68
G1 X181.62 Y-92.48 Z2883.58
G1 X182.08 Y-92.54 Z2881.19
G1 X182.54 Y-92.60 Z2878.63
G1 X183.01 Y-92.65 Z2876.13
G1 X183.44 Y-92.73 Z2873.81
G1 X183.88 Y-92.80 Z2871.23
G1 X184.31 Y-92.88 Z2868.63
G1 X184.75 Y-92.95 Z2865.96
G1 X185.19 Y-93.02 Z2862.96
G1 X185.62 Y-93.10 Z2859.64
G1 X186.06 Y-93.17 Z2856.53
G1 X186.49 Y-93.25 Z2853.39
G1 X186.93 Y-93.34 Z2850.27
G1 X187.36 Y-93.44 Z2847.00
G1 X187.80 Y-93.53 Z2843.09
G1 X188.23 Y-93.63 Z2839.11
G1 X188.67 Y-93.72 Z2836.07
G1 X189.10 Y-93.82 Z2833.35
G1 X189.54 Y-93.92 Z2830.60
G1 X189.98 Y-94.02 Z2828.41
G1 X190.43 Y-94.12 Z2826.21
G1 X190.87 Y-94.23 Z2823.41
G1 X191.32 Y-94.33 Z2820.05
G1 X191.77 Y-94.44 Z2816.60
G1 X192.21 Y-94.54 Z2814.04
G1 X192.66 Y-94.64 Z2811.33
G1 X193.10 Y-94.75 Z2808.14
G1 X193.55 Y-94.85 Z2804.85
G1 X193.99 Y-94.95 Z2801.63
G1 X194.46 Y-95.08 Z2798.36
G1 X194.92 Y-95.20 Z2795.38
G1 X195.38 Y-95.33 Z2791.54
G1 X195.84 Y-95.45 Z2787.44
G1 X196.30 Y-95.57 Z2783.35
G1 X196.76 Y-95.70 Z2779.27
G1 X197.23 Y-95.82 Z2775.18
G1 X197.69 Y-95.94 Z2770.95
G1 X198.15 Y-96.07 Z2766.64
G1 X198.60 Y-96.18 Z2763.19
G1 X199.05 Y-96.29 Z2760.18
G1 X199.50 Y-96.39 Z2756.97
G1 X199.96 Y-96.50 Z2753.28
G1 X200.41 Y-96.61 Z2749.36
G1 X200.86 Y-96.72 Z2745.77
G1 X201.31 Y-96.83 Z2742.55
G1 X201.76 Y-96.94 Z2739.48
G1 X202.21 Y-97.05 Z2736.92
G1 X202.66 Y-97.15 Z2734.27
G1 X203.11 Y-97.26 Z2731.71
G1 X203.56 Y-97.37 Z2729.19
G1 X204.02 Y-97.48 Z2726.74
G1 X204.51 Y-97.50 Z2724.63
G1 X205.01 Y-97.53 Z2722.58
G1 X205.50 Y-97.55 Z2721.00
G1 X205.60 Y-97.88 Z2720.32
G1 X205.70 Y-98.20 Z2720.05
G1 X205.80 Y-98.52 Z2719.79
G1 X205.95 Y-98.90 Z2719.38
G1 X206.09 Y-99.29 Z2718.63
G1 X206.24 Y-99.68 Z2718.20
G1 X206.39 Y-100.06 Z2717.99
G1 X206.54 Y-100.45 Z2717.99
G1 X206.74 Y-100.83 Z2717.99
G1 X206.94 Y-101.22 Z2717.83
G1 X207.13 Y-101.60 Z2717.14
G1 X207.33 Y-101.98 Z2716.30
G1 X207.53 Y-102.37 Z2715.13
G1 X207.73 Y-102.75 Z2713.37
G1 X207.82 Y-103.16 Z2711.57
G1 X207.91 Y-103.57 Z2709.99
G1 X208.01 Y-103.98 Z2708.51
G1 X208.10 Y-104.38 Z2706.91
G1 X208.25 Y-104.75 Z2705.06
G1 X208.40 Y-105.13 Z2703.11
G1 X208.40 Y-105.13
G1 X208.40 Y-105.13 Z2704.15
G1 X207.91 Y-105.24 Z2705.54
G1 X207.43 Y-105.36 Z2706.86
G1 X206.95 Y-105.48 Z2708.58
G1 X206.47 Y-105.60 Z2710.76
