G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X208.40 Y-105.13 Z-38.47
G1 Z5.00
G1 X203.57 Y-106.31
G1 X203.57 Y-106.31 Z-37.15
G1 X203.12 Y-106.09 Z-36.96
G1 X202.70 Y-105.96 Z-36.80
G1 X202.27 Y-105.83 Z-36.66
G1 X201.84 Y-105.70 Z-36.52
G1 X201.42 Y-105.57 Z-36.36
G1 X200.94 Y-105.53 Z-36.21
G1 X200.46 Y-105.49 Z-36.07
G1 X199.99 Y-105.44 Z-35.96
G1 X199.51 Y-105.40 Z-35.85
G1 X199.03 Y-105.36 Z-35.76
G1 X198.55 Y-105.32 Z-35.67
G1 X198.08 Y-105.27 Z-35.57
G1 X197.60 Y-105.26 Z-35.46
G1 X197.13 Y-105.24 Z-35.35
G1 X196.65 Y-105.23 Z-35.21
G1 X196.18 Y-105.22 Z-35.06
G1 X195.70 Y-105.20 Z-34.87
G1 X195.24 Y-105.13 Z-34.66
G1 X194.78 Y-105.05 Z-34.46
G1 X194.32 Y-104.98 Z-34.27
G1 X193.86 Y-104.90 Z-34.08
G1 X193.41 Y-104.83 Z-33.97
G1 X192.95 Y-104.75 Z-33.86
G1 X192.49 Y-104.68 Z-33.76
G1 X192.03 Y-104.61 Z-33.67
G1 X191.57 Y-104.53 Z-33.57
G1 X191.11 Y-104.46 Z-33.44
G1 X190.65 Y-104.38 Z-33.31
G1 X190.23 Y-104.30 Z-33.18
G1 X189.81 Y-104.21 Z-33.04
G1 X189.39 Y-104.12 Z-32.91
G1 X188.97 Y-104.04 Z-32.79
G1 X188.55 Y-103.95 Z-32.68
G1 X188.13 Y-103.86 Z-32.54
G1 X187.71 Y-103.72 Z-32.38
G1 X187.29 Y-103.57 Z-32.21
G1 X186.88 Y-103.42 Z-32.05
G1 X186.46 Y-103.27 Z-31.89
G1 X186.04 Y-103.12 Z-31.70
G1 X185.62 Y-102.97 Z-31.50
G1 X185.20 Y-102.82 Z-31.32
G1 X184.79 Y-102.68 Z-31.15
G1 X184.35 Y-102.53 Z-30.97
G1 X183.92 Y-102.38 Z-30.79
G1 X183.49 Y-102.23 Z-30.63
G1 X183.05 Y-102.08 Z-30.43
G1 X182.62 Y-101.93 Z-30.22
G1 X182.19 Y-101.79 Z-30.03
G1 X181.72 Y-101.72 Z-29.85
G1 X181.25 Y-101.66 Z-29.66
G1 X180.78 Y-101.60 Z-29.47
G1 X180.31 Y-101.54 Z-29.31
G1 X179.84 Y-101.48 Z-29.15
G1 X179.37 Y-101.41 Z-29.01
G1 X178.91 Y-101.37 Z-28.92
G1 X178.46 Y-101.32 Z-28.84
G1 X178.00 Y-101.27 Z-28.70
G1 X177.55 Y-101.23 Z-28.55
G1 X177.09 Y-101.18 Z-28.40
G1 X176.64 Y-101.14 Z-28.23
G1 X176.18 Y-101.09 Z-28.06
G1 X175.73 Y-101.04 Z-28.00
G1 X175.27 Y-100.97 Z-27.93
G1 X174.81 Y-100.89 Z-27.86
G1 X174.34 Y-100.82 Z-27.80
G1 X173.88 Y-100.75 Z-27.73
G1 X173.42 Y-100.67 Z-27.64
G1 X172.96 Y-100.60 Z-27.55
G1 X172.50 Y-100.52 Z-27.42
G1 X172.03 Y-100.45 Z-27.26
G1 X171.57 Y-100.37 Z-27.12
G1 X171.16 Y-100.25 Z-26.99
G1 X170.74 Y-100.12 Z-26.87
G1 X170.33 Y-99.99 Z-26.75
G1 X169.92 Y-99.87 Z-26.63
G1 X169.50 Y-99.74 Z-26.53
G1 X169.09 Y-99.61 Z-26.47
G1 X168.68 Y-99.48 Z-26.41
G1 X168.23 Y-99.36 Z-26.33
G1 X167.79 Y-99.23 Z-26.26
G1 X167.34 Y-99.10 Z-26.17
G1 X166.89 Y-98.97 Z-26.06
G1 X166.45 Y-98.85 Z-25.94
G1 X166.00 Y-98.72 Z-25.79
G1 X165.56 Y-98.59 Z-25.61
G1 X165.14 Y-98.43 Z-25.42
G1 X164.71 Y-98.27 Z-25.28
G1 X164.29 Y-98.10 Z-25.15
G1 X163.87 Y-97.94 Z-25.04
G1 X163.44 Y-97.78 Z-24.91
G1 X163.02 Y-97.61 Z-24.78
G1 X162.60 Y-97.45 Z-24.65
G1 X162.17 Y-97.29 Z-24.52
G1 X161.75 Y-97.12 Z-24.39
G1 X161.33 Y-96.96 Z-24.27
G1 X161.01 Y-96.76 Z-24.17
G1 X160.70 Y-96.55 Z-24.08
G1 X160.38 Y-96.35 Z-23.99
G1 X160.06 Y-96.14 Z-23.88
G1 X159.67 Y-95.94 Z-23.74
G1 X159.27 Y-95.75 Z-23.58
G1 X158.88 Y-95.55 Z-23.43
G1 X158.52 Y-95.28 Z-23.24
G1 X158.16 Y-95.01 Z-23.07
G1 X157.81 Y-94.75 Z-22.90
G1 X157.45 Y-94.48 Z-22.73
G1 X157.10 Y-94.21 Z-22.63
G1 X156.66 Y-94.21 Z-22.58
G1 X156.23 Y-94.21 Z-22.54
G1 X155.80 Y-94.21 Z-22.44
G1 X155.37 Y-94.21 Z-22.35
G1 X154.94 Y-94.21 Z-22.23
G1 X154.51 Y-94.23 Z-22.08
G1 X154.07 Y-94.25 Z-21.92
G1 X153.64 Y-94.28 Z-21.78
G1 X153.20 Y-94.30 Z-21.63
G1 X152.77 Y-94.32 Z-21.47
G1 X152.33 Y-94.34 Z-21.31
G1 X151.90 Y-94.36 Z-21.14
G1 X151.43 Y-94.44 Z-20.91
G1 X150.96 Y-94.51 Z-20.64
G1 X150.49 Y-94.58 Z-20.36
G1 X150.02 Y-94.66 Z-20.07
G1 X149.55 Y-94.73 Z-19.79
G1 X149.08 Y-94.81 Z-19.54
G1 X148.62 Y-94.91 Z-19.30
G1 X148.16 Y-95.02 Z-19.03
G1 X147.71 Y-95.12 Z-18.75
G1 X147.25 Y-95.23 Z-18.48
G1 X146.80 Y-95.34 Z-18.20
G1 X146.34 Y-95.44 Z-17.92
G1 X145.88 Y-95.55 Z-17.69
G1 X145.43 Y-95.63 Z-17.47
G1 X144.98 Y-95.71 Z-17.26
G1 X144.53 Y-95.79 Z-17.06
G1 X144.07 Y-95.88 Z-16.86
G1 X143.62 Y-95.96 Z-16.63
G1 X143.17 Y-96.04 Z-16.40
G1 X142.71 Y-96.12 Z-16.15
G1 X142.26 Y-96.20 Z-15.89
G1 X141.81 Y-96.28 Z-15.63
G1 X141.36 Y-96.37 Z-15.40
G1 X140.93 Y-96.49 Z-15.19
G1 X140.50 Y-96.61 Z-14.95
G1 X140.08 Y-96.73 Z-14.70
G1 X139.65 Y-96.85 Z-14.45
G1 X139.22 Y-96.97 Z-14.16
G1 X138.79 Y-97.09 Z-13.89
G1 X138.37 Y-97.21 Z-13.63
G1 X137.94 Y-97.33 Z-13.39
G1 X137.51 Y-97.57 Z-13.18
G1 X137.07 Y-97.80 Z-13.03
G1 X136.64 Y-98.04 Z-12.80
G1 X136.21 Y-98.27 Z-12.61
G1 X135.78 Y-98.51 Z-12.51
G1 X135.34 Y-98.74 Z-12.43
G1 X135.06 Y-99.14 Z-12.25
G1 X134.78 Y-99.54 Z-12.04
G1 X134.50 Y-99.94 Z-11.86
G1 X134.21 Y-100.34 Z-11.75
G1 X133.93 Y-100.75 Z-11.67
G1 X133.96 Y-101.24 Z-11.53
G1 X133.98 Y-101.74 Z-11.42
G1 X134.01 Y-102.23 Z-11.31
G1 X134.03 Y-102.73 Z-11.20
G1 X134.06 Y-103.22 Z-11.09
G1 X134.08 Y-103.72 Z-10.96
G1 Z5.00
G1 X135.86 Y-106.61
G1 X135.86 Y-106.61 Z-10.57
G1 X136.36 Y-106.64 Z-10.61
G1 X136.86 Y-106.67 Z-10.74
G1 X137.36 Y-106.70 Z-10.87
G1 X137.85 Y-106.73 Z-11.22
G1 X138.35 Y-106.75 Z-11.58
G1 X138.85 Y-106.78 Z-12.01
G1 X139.35 Y-106.81 Z-12.47
G1 X139.84 Y-106.84 Z-12.92
G1 X140.34 Y-106.87 Z-13.37
G1 X140.84 Y-106.90 Z-13.81
G1 X141.34 Y-106.93 Z-14.20
G1 X141.84 Y-106.95 Z-14.60
G1 X142.33 Y-106.98 Z-14.97
G1 X142.83 Y-107.01 Z-15.35
G1 X143.33 Y-107.04 Z-15.62
G1 X143.83 Y-107.07 Z-15.86
G1 X144.33 Y-107.10 Z-16.09
G1 X144.82 Y-107.13 Z-16.32
G1 X145.32 Y-107.15 Z-16.56
G1 X145.82 Y-107.18 Z-16.82
G1 X146.32 Y-107.21 Z-17.09
G1 X146.81 Y-107.24 Z-17.41
G1 X147.31 Y-107.27 Z-17.72
G1 X147.81 Y-107.30 Z-18.03
G1 X148.31 Y-107.33 Z-18.33
G1 X148.81 Y-107.36 Z-18.63
G1 X149.30 Y-107.38 Z-18.94
G1 X149.80 Y-107.41 Z-19.25
G1 X150.30 Y-107.44 Z-19.55
G1 X150.80 Y-107.47 Z-19.84
G1 X151.30 Y-107.50 Z-20.08
G1 X151.79 Y-107.53 Z-20.31
G1 X152.29 Y-107.56 Z-20.47
G1 X152.79 Y-107.58 Z-20.63
G1 X153.29 Y-107.61 Z-20.78
G1 X153.78 Y-107.64 Z-20.93
G1 X154.28 Y-107.67 Z-21.18
G1 X154.78 Y-107.70 Z-21.52
G1 X155.28 Y-107.73 Z-21.82
G1 X155.78 Y-107.76 Z-22.04
G1 X156.27 Y-107.78 Z-22.25
G1 X156.77 Y-107.81 Z-22.36
G1 X157.27 Y-107.84 Z-22.46
G1 X157.77 Y-107.87 Z-22.62
G1 X158.27 Y-107.90 Z-22.78
G1 X158.76 Y-107.93 Z-22.94
G1 X159.26 Y-107.96 Z-23.10
G1 X159.76 Y-107.99 Z-23.25
G1 X160.26 Y-108.01 Z-23.37
G1 X160.75 Y-108.04 Z-23.49
G1 X161.25 Y-108.07 Z-23.64
G1 X161.75 Y-108.10 Z-23.79
G1 X162.25 Y-108.13 Z-23.96
G1 X162.75 Y-108.16 Z-24.13
G1 X163.24 Y-108.19 Z-24.28
G1 X163.74 Y-108.21 Z-24.43
G1 X164.24 Y-108.24 Z-24.59
G1 X164.74 Y-108.27 Z-24.77
G1 X165.24 Y-108.30 Z-24.97
G1 X165.73 Y-108.33 Z-25.20
G1 X166.23 Y-108.36 Z-25.43
G1 X166.73 Y-108.39 Z-25.72
G1 X167.23 Y-108.41 Z-26.00
G1 X167.72 Y-108.44 Z-26.21
G1 X168.22 Y-108.47 Z-26.41
G1 X168.72 Y-108.50 Z-26.61
G1 X169.22 Y-108.53 Z-26.81
G1 X169.72 Y-108.56 Z-27.02
G1 X170.21 Y-108.59 Z-27.26
G1 X170.71 Y-108.61 Z-27.49
G1 X171.21 Y-108.64 Z-27.70
G1 X171.71 Y-108.67 Z-27.91
G1 X172.21 Y-108.70 Z-28.10
G1 X172.70 Y-108.73 Z-28.29
G1 X173.20 Y-108.76 Z-28.52
G1 X173.70 Y-108.79 Z-28.77
G1 X174.20 Y-108.82 Z-29.01
G1 X174.69 Y-108.84 Z-29.23
G1 X175.19 Y-108.87 Z-29.42
G1 X175.69 Y-108.90 Z-29.56
G1 X176.19 Y-108.93 Z-29.71
G1 X176.69 Y-108.96 Z-29.88
G1 X177.18 Y-108.99 Z-30.05
G1 X177.68 Y-109.02 Z-30.22
G1 X178.18 Y-109.04 Z-30.38
G1 X178.68 Y-109.07 Z-30.55
G1 X179.18 Y-109.10 Z-30.73
G1 X179.67 Y-109.13 Z-30.92
G1 X180.17 Y-109.16 Z-31.13
G1 X180.67 Y-109.19 Z-31.35
G1 X181.17 Y-109.22 Z-31.59
G1 X181.66 Y-109.24 Z-31.83
G1 X182.16 Y-109.27 Z-31.98
G1 X182.66 Y-109.30 Z-32.12
G1 X183.16 Y-109.33 Z-32.23
G1 X183.66 Y-109.36 Z-32.32
G1 X184.15 Y-109.39 Z-32.44
G1 X184.65 Y-109.42 Z-32.59
G1 X185.15 Y-109.45 Z-32.75
G1 X185.65 Y-109.47 Z-32.95
G1 X186.15 Y-109.50 Z-33.14
G1 X186.64 Y-109.53 Z-33.25
G1 X187.14 Y-109.56 Z-33.36
G1 X187.64 Y-109.59 Z-33.47
G1 X188.14 Y-109.62 Z-33.58
G1 X188.63 Y-109.65 Z-33.69
G1 X189.13 Y-109.67 Z-33.82
G1 X189.63 Y-109.70 Z-33.93
G1 X190.13 Y-109.73 Z-34.02
G1 X190.63 Y-109.76 Z-34.10
G1 X191.12 Y-109.79 Z-34.20
G1 X191.62 Y-109.82 Z-34.30
G1 X192.12 Y-109.85 Z-34.43
G1 X192.62 Y-109.87 Z-34.56
G1 X193.12 Y-109.90 Z-34.68
G1 X193.61 Y-109.93 Z-34.79
G1 X194.11 Y-109.96 Z-34.90
G1 X194.61 Y-109.99 Z-35.01
G1 X195.11 Y-110.02 Z-35.13
G1 X195.60 Y-110.05 Z-35.27
G1 X196.10 Y-110.07 Z-35.41
G1 X196.60 Y-110.10 Z-35.53
G1 X197.10 Y-110.13 Z-35.64
G1 X197.60 Y-110.16 Z-35.80
G1 X198.09 Y-110.19 Z-35.97
G1 X198.59 Y-110.22 Z-36.19
G1 X199.09 Y-110.25 Z-36.47
G1 X199.59 Y-110.28 Z-36.74
G1 X200.09 Y-110.30 Z-36.99
G1 X200.58 Y-110.33 Z-37.24
G1 X201.08 Y-110.36 Z-37.36
G1 X201.58 Y-110.39 Z-37.49
G1 X202.08 Y-110.42 Z-37.59
G1 X202.57 Y-110.45 Z-37.70
G1 X203.07 Y-110.48 Z-37.85
G1 X203.57 Y-110.50 Z-38.02
G1 X204.07 Y-110.53 Z-38.19
G1 X204.57 Y-110.56 Z-38.36
G1 X205.06 Y-110.59 Z-38.52
G1 X205.56 Y-110.62 Z-38.61
G1 X206.06 Y-110.65 Z-38.70
G1 X206.56 Y-110.68 Z-38.69
G1 X207.06 Y-110.70 Z-38.68
G1 X207.55 Y-110.73 Z-38.68
G1 X208.05 Y-110.76 Z-38.68
G1 X208.55 Y-110.79 Z-38.76
G1 X209.05 Y-110.82 Z-38.91
G1 X209.54 Y-110.85 Z-39.04
G1 X210.04 Y-110.88 Z-39.11
G1 X210.54 Y-110.91 Z-39.16
G1 X211.04 Y-110.93 Z-39.18
G1 X211.54 Y-110.96 Z-39.20
G1 X212.03 Y-110.99 Z-39.19
G1 Z5.00
G1 X224.58 Y-95.40
G1 X224.58 Y-95.40 Z-41.61
G1 X224.10 Y-95.26 Z-41.54
G1 X223.63 Y-95.11 Z-41.47
G1 X223.15 Y-94.97 Z-41.38
G1 X222.68 Y-94.83 Z-41.26
G1 X222.20 Y-94.68 Z-41.05
G1 X221.72 Y-94.54 Z-40.82
G1 X221.25 Y-94.40 Z-40.62
G1 X220.77 Y-94.26 Z-40.44
G1 X220.29 Y-94.11 Z-40.29
G1 X219.82 Y-93.97 Z-40.19
G1 X219.34 Y-93.83 Z-40.08
G1 X218.87 Y-93.68 Z-39.96
G1 X218.39 Y-93.54 Z-39.83
G1 X217.91 Y-93.40 Z-39.70
G1 X217.44 Y-93.25 Z-39.54
G1 X216.96 Y-93.11 Z-39.34
G1 X216.48 Y-92.97 Z-39.15
G1 X216.01 Y-92.82 Z-38.99
G1 X215.53 Y-92.68 Z-38.88
G1 X215.06 Y-92.54 Z-38.79
G1 X214.58 Y-92.39 Z-38.68
G1 X214.10 Y-92.25 Z-38.57
G1 X213.63 Y-92.11 Z-38.39
G1 X213.15 Y-91.97 Z-38.14
G1 X212.68 Y-91.82 Z-37.89
G1 X212.20 Y-91.68 Z-37.67
G1 X211.72 Y-91.54 Z-37.46
G1 X211.25 Y-91.39 Z-37.27
G1 X210.77 Y-91.25 Z-37.08
G1 X210.29 Y-91.11 Z-36.91
G1 X209.82 Y-90.96 Z-36.76
G1 X209.34 Y-90.82 Z-36.62
G1 X208.87 Y-90.68 Z-36.52
G1 X208.39 Y-90.53 Z-36.44
G1 X207.91 Y-90.39 Z-36.36
G1 X207.44 Y-90.25 Z-36.28
G1 X206.96 Y-90.10 Z-36.21
G1 X206.48 Y-89.96 Z-36.12
G1 X206.01 Y-89.82 Z-36.05
G1 X205.53 Y-89.68 Z-35.95
G1 X205.06 Y-89.53 Z-35.84
G1 X204.58 Y-89.39 Z-35.75
G1 X204.10 Y-89.25 Z-35.66
G1 X203.63 Y-89.10 Z-35.57
G1 X203.15 Y-88.96 Z-35.47
G1 X202.67 Y-88.82 Z-35.37
G1 X202.20 Y-88.67 Z-35.25
G1 X201.72 Y-88.53 Z-35.13
G1 X201.25 Y-88.39 Z-34.99
G1 X200.77 Y-88.24 Z-34.85
G1 X200.29 Y-88.10 Z-34.74
G1 X199.82 Y-87.96 Z-34.64
G1 X199.34 Y-87.81 Z-34.56
G1 X198.86 Y-87.67 Z-34.49
G1 X198.39 Y-87.53 Z-34.42
G1 X197.91 Y-87.38 Z-34.33
G1 X197.44 Y-87.24 Z-34.24
G1 X196.96 Y-87.10 Z-34.09
G1 X196.48 Y-86.96 Z-33.89
G1 X196.01 Y-86.81 Z-33.66
G1 X195.53 Y-86.67 Z-33.39
G1 X195.06 Y-86.53 Z-33.11
G1 X194.58 Y-86.38 Z-32.87
G1 X194.10 Y-86.24 Z-32.61
G1 X193.63 Y-86.10 Z-32.37
G1 X193.15 Y-85.95 Z-32.13
G1 X192.67 Y-85.81 Z-31.89
G1 X192.20 Y-85.67 Z-31.66
G1 X191.72 Y-85.52 Z-31.43
G1 X191.25 Y-85.38 Z-31.17
G1 X190.77 Y-85.24 Z-30.89
G1 X190.29 Y-85.09 Z-30.53
G1 X189.82 Y-84.95 Z-30.13
G1 X189.34 Y-84.81 Z-29.75
G1 X188.86 Y-84.67 Z-29.46
G1 X188.39 Y-84.52 Z-29.17
G1 X187.91 Y-84.38 Z-28.92
G1 X187.44 Y-84.24 Z-28.67
G1 X186.96 Y-84.09 Z-28.37
G1 X186.48 Y-83.95 Z-28.05
G1 X186.01 Y-83.81 Z-27.71
G1 X185.53 Y-83.66 Z-27.31
G1 X185.05 Y-83.52 Z-26.94
G1 X184.58 Y-83.38 Z-26.59
G1 X184.10 Y-83.23 Z-26.24
G1 X183.63 Y-83.09 Z-25.86
G1 X183.15 Y-82.95 Z-25.46
G1 X182.67 Y-82.80 Z-25.06
G1 X182.20 Y-82.66 Z-24.65
G1 X181.72 Y-82.52 Z-24.23
G1 X181.24 Y-82.38 Z-23.89
G1 X180.77 Y-82.23 Z-23.55
G1 X180.29 Y-82.09 Z-23.22
G1 X179.82 Y-81.95 Z-22.90
G1 X179.34 Y-81.80 Z-22.56
G1 X178.86 Y-81.66 Z-22.20
G1 X178.39 Y-81.52 Z-21.82
G1 X177.91 Y-81.37 Z-21.41
G1 X177.44 Y-81.23 Z-21.02
G1 X176.96 Y-81.09 Z-20.63
G1 X176.48 Y-80.94 Z-20.25
G1 X176.01 Y-80.80 Z-19.95
G1 X175.53 Y-80.66 Z-19.75
G1 X175.05 Y-80.51 Z-19.60
G1 X174.58 Y-80.37 Z-19.45
G1 X174.10 Y-80.23 Z-19.34
G1 X173.63 Y-80.09 Z-19.15
G1 X173.15 Y-79.94 Z-18.90
G1 X172.67 Y-79.80 Z-18.63
G1 X172.20 Y-79.66 Z-18.35
G1 X171.72 Y-79.51 Z-18.07
G1 Z5.00
G1 X174.47 Y-74.54
G1 X174.47 Y-74.54 Z-16.99
G1 X174.91 Y-74.31 Z-17.21
G1 X175.35 Y-74.08 Z-17.51
G1 X175.79 Y-73.85 Z-17.81
G1 X176.23 Y-73.62 Z-18.06
G1 X176.67 Y-73.39 Z-18.20
G1 X177.11 Y-73.16 Z-18.38
G1 X177.56 Y-72.93 Z-18.63
G1 X178.00 Y-72.70 Z-18.91
G1 X178.44 Y-72.47 Z-19.20
G1 X178.88 Y-72.24 Z-19.62
G1 X179.32 Y-72.01 Z-20.06
G1 X179.76 Y-71.78 Z-20.50
G1 X180.20 Y-71.55 Z-20.93
G1 X180.64 Y-71.32 Z-21.33
G1 X181.08 Y-71.09 Z-21.71
G1 X181.52 Y-70.86 Z-22.09
G1 X181.97 Y-70.63 Z-22.45
G1 X182.41 Y-70.40 Z-22.81
G1 X182.85 Y-70.17 Z-23.16
G1 X183.29 Y-69.94 Z-23.64
G1 X183.73 Y-69.71 Z-24.15
G1 X184.17 Y-69.48 Z-24.65
G1 X184.61 Y-69.26 Z-25.16
G1 X185.05 Y-69.03 Z-25.66
G1 X185.49 Y-68.80 Z-26.22
G1 X185.94 Y-68.57 Z-26.81
G1 X186.38 Y-68.34 Z-27.37
G1 X186.82 Y-68.11 Z-27.84
G1 X187.26 Y-67.88 Z-28.25
G1 X187.70 Y-67.65 Z-28.61
G1 X188.14 Y-67.42 Z-29.01
G1 X188.58 Y-67.19 Z-29.51
G1 X189.02 Y-66.96 Z-30.06
G1 X189.46 Y-66.73 Z-30.58
G1 X189.91 Y-66.50 Z-31.06
G1 X190.35 Y-66.27 Z-31.51
G1 X190.79 Y-66.04 Z-31.89
G1 X191.23 Y-65.81 Z-32.18
G1 X191.67 Y-65.58 Z-32.46
G1 X192.11 Y-65.35 Z-32.71
G1 X192.55 Y-65.12 Z-32.94
G1 X192.99 Y-64.89 Z-33.15
G1 X193.43 Y-64.66 Z-33.32
G1 X193.88 Y-64.43 Z-33.46
G1 X194.32 Y-64.20 Z-33.73
G1 X194.76 Y-63.97 Z-33.98
G1 X195.20 Y-63.74 Z-34.25
G1 X195.64 Y-63.51 Z-34.56
G1 X196.08 Y-63.28 Z-34.87
G1 X196.52 Y-63.05 Z-35.15
G1 X196.96 Y-62.82 Z-35.43
G1 X197.40 Y-62.59 Z-35.76
G1 X197.84 Y-62.36 Z-36.13
G1 X198.29 Y-62.13 Z-36.51
G1 X198.73 Y-61.90 Z-36.88
G1 X199.17 Y-61.67 Z-37.24
G1 X199.61 Y-61.44 Z-37.57
G1 X200.05 Y-61.22 Z-37.89
G1 X200.49 Y-60.99 Z-38.18
G1 X200.93 Y-60.76 Z-38.38
G1 X201.37 Y-60.53 Z-38.57
G1 X201.81 Y-60.30 Z-38.74
G1 X202.26 Y-60.07 Z-38.91
G1 X202.70 Y-59.84 Z-39.06
G1 X203.14 Y-59.61 Z-39.20
G1 X203.58 Y-59.38 Z-39.33
G1 X204.02 Y-59.15 Z-39.47
G1 X204.46 Y-58.92 Z-39.65
G1 X204.90 Y-58.69 Z-39.82
G1 X205.34 Y-58.46 Z-39.99
G1 X205.78 Y-58.23 Z-40.17
G1 X206.23 Y-58.00 Z-40.34
G1 X206.67 Y-57.77 Z-40.49
G1 X207.11 Y-57.54 Z-40.65
G1 X207.55 Y-57.31 Z-40.83
G1 X207.99 Y-57.08 Z-41.03
G1 X208.43 Y-56.85 Z-41.25
G1 X208.87 Y-56.62 Z-41.49
G1 X209.31 Y-56.39 Z-41.72
G1 X209.75 Y-56.16 Z-41.89
G1 X210.20 Y-55.93 Z-42.03
G1 X210.64 Y-55.70 Z-42.16
G1 X211.08 Y-55.47 Z-42.24
G1 X211.52 Y-55.24 Z-42.30
G1 X211.96 Y-55.01 Z-42.33
G1 Z5.00
G1 X212.33 Y-69.42
G1 X212.33 Y-69.42 Z-36.61
G1 X212.78 Y-69.55 Z-36.65
G1 X213.24 Y-69.69 Z-36.68
G1 X213.69 Y-69.82 Z-36.72
G1 X214.14 Y-69.96 Z-36.78
G1 X214.59 Y-70.09 Z-36.84
G1 X215.04 Y-70.23 Z-36.90
G1 X215.50 Y-70.36 Z-36.96
G1 X215.95 Y-70.50 Z-37.01
G1 X216.40 Y-70.63 Z-37.04
G1 X216.85 Y-70.77 Z-37.07
G1 X217.30 Y-70.90 Z-37.10
G1 X217.70 Y-70.90 Z-37.13
G1 X218.10 Y-70.90 Z-37.17
G1 X218.49 Y-70.90 Z-37.21
G1 X218.94 Y-70.90 Z-37.25
G1 X219.38 Y-70.90 Z-37.30
G1 X219.83 Y-70.90 Z-37.44
G1 X220.27 Y-70.90 Z-37.58
G1 X220.72 Y-70.90 Z-37.73
G1 X221.17 Y-70.90 Z-37.88
G1 X221.61 Y-70.90 Z-38.03
G1 X221.98 Y-70.68 Z-38.16
G1 X222.35 Y-70.46 Z-38.30
G1 X222.59 Y-70.12 Z-38.42
G1 X222.84 Y-69.79 Z-38.55
G1 X223.08 Y-69.45 Z-38.68
G1 X223.32 Y-69.12 Z-38.80
G1 X223.66 Y-68.87 Z-38.94
G1 X224.00 Y-68.61 Z-39.08
G1 X224.34 Y-68.36 Z-39.26
G1 X224.68 Y-68.11 Z-39.46
G1 X225.03 Y-67.86 Z-39.65
G1 X225.29 Y-67.50 Z-39.73
G1 X225.56 Y-67.14 Z-39.83
G1 X225.83 Y-66.79 Z-39.95
G1 X226.10 Y-66.43 Z-40.09
G1 X226.36 Y-66.07 Z-40.18
G1 X226.62 Y-65.69 Z-40.27
G1 X226.88 Y-65.30 Z-40.34
G1 X227.14 Y-64.91 Z-40.41
G1 X227.40 Y-64.52 Z-40.46
G1 X227.57 Y-64.09 Z-40.57
G1 X227.74 Y-63.66 Z-40.69
G1 X227.90 Y-63.24 Z-40.81
G1 X228.07 Y-62.81 Z-40.93
G1 X228.31 Y-62.45 Z-41.04
G1 X228.55 Y-62.10 Z-41.16
G1 X228.78 Y-61.74 Z-41.31
G1 X229.02 Y-61.38 Z-41.46
G1 X229.26 Y-61.03 Z-41.58
G1 X229.53 Y-60.65 Z-41.66
G1 X229.80 Y-60.27 Z-41.74
G1 X230.07 Y-59.89 Z-41.79
G1 X230.33 Y-59.50 Z-41.82
G1 X230.60 Y-59.12 Z-41.85
G1 X230.87 Y-58.74 Z-41.86
G1 X231.14 Y-58.36 Z-41.86
G1 X231.41 Y-57.98 Z-41.86
G1 X231.75 Y-57.69 Z-41.85
G1 X232.10 Y-57.39 Z-41.89
G1 X232.44 Y-57.09 Z-41.93
G1 X232.78 Y-56.79 Z-42.00
G1 X233.13 Y-56.50 Z-42.17
G1 X233.47 Y-56.20 Z-42.39
G1 X233.81 Y-55.90 Z-42.62
G1 X234.16 Y-55.61 Z-42.79
G1 X234.40 Y-55.22 Z-43.08
G1 X234.64 Y-54.83 Z-43.39
G1 X234.88 Y-54.44 Z-43.72
G1 X235.12 Y-54.05 Z-44.02
G1 X235.27 Y-53.60 Z-44.37
G1 Z5.00
G1 X233.27 Y-48.48
G1 X233.27 Y-48.48 Z-47.32
G1 X232.87 Y-48.79 Z-47.28
G1 X232.48 Y-49.09 Z-47.20
G1 X232.09 Y-49.40 Z-47.07
G1 X231.70 Y-49.70 Z-46.92
G1 X231.30 Y-50.01 Z-46.74
G1 X230.91 Y-50.31 Z-46.40
G1 X230.52 Y-50.62 Z-46.06
G1 X230.12 Y-50.92 Z-45.70
G1 X229.73 Y-51.23 Z-45.34
G1 X229.34 Y-51.53 Z-45.01
G1 X228.95 Y-51.84 Z-44.74
G1 X228.55 Y-52.14 Z-44.49
G1 X228.16 Y-52.45 Z-44.25
G1 X227.77 Y-52.76 Z-44.00
G1 X227.37 Y-53.06 Z-43.75
G1 X226.98 Y-53.37 Z-43.50
G1 X226.59 Y-53.67 Z-43.27
G1 X226.20 Y-53.98 Z-43.03
G1 X225.80 Y-54.28 Z-42.86
G1 X225.41 Y-54.59 Z-42.76
G1 X225.02 Y-54.89 Z-42.67
G1 X224.62 Y-55.20 Z-42.60
G1 X224.23 Y-55.50 Z-42.51
G1 X223.84 Y-55.81 Z-42.44
G1 X223.45 Y-56.12 Z-42.31
G1 X223.05 Y-56.42 Z-42.16
G1 X222.66 Y-56.73 Z-41.99
G1 X222.27 Y-57.03 Z-41.82
G1 X221.88 Y-57.34 Z-41.67
G1 X221.48 Y-57.64 Z-41.52
G1 X221.09 Y-57.95 Z-41.37
G1 X220.70 Y-58.25 Z-41.21
G1 X220.30 Y-58.56 Z-41.02
