G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X207.3622905027933 Y-36.19627966645285 Z-28.49980164020786
G1 X206.34627560521412 Y-36.19627966645285 Z-28.26457212804878
G1 X205.330260707635 Y-36.19627966645285 Z-28.056750276668044
G1 X204.31424581005587 Y-36.13277742142399 Z-27.887482494400388
G1 X203.58398510242085 Y-35.434252726106486 Z-27.885169756405663
G1 X202.79022346368714 Y-34.73572803078897 Z-27.934968938231336
G1 X201.774208566108 Y-34.545221295702376 Z-27.81226521749252
G1 X200.75819366852886 Y-34.51347017318794 Z-27.622684215203844
G1 X199.80567970204842 Y-34.13245670301475 Z-27.49633065683483
G1 Z5
G1 X201.39320297951582 Y-31.27485567671584
G1 X201.39320297951582 Y-31.27485567671584 Z-27.55673965873049
G1 X202.28221601489759 Y-31.751122514432332 Z-27.85554103324651
G1 X203.2982309124767 Y-31.878127004490057 Z-28.190574769439678
G1 X204.31424581005587 Y-32.03688261706222 Z-28.40405694834018
G1 X205.330260707635 Y-32.19563822963438 Z-28.502444626543795
G1 X206.34627560521412 Y-32.32264271969211 Z-28.57537399802129
G1 X207.3622905027933 Y-32.48139833226427 Z-28.6850095851338
G1 X208.37830540037243 Y-32.608402822322006 Z-28.83152617941644
G1 X209.39432029795157 Y-32.767158434894164 Z-28.951403522066943
G1 X210.4103351955307 Y-32.89416292495189 Z-29.04103634349181
G1 X211.42635009310987 Y-33.05291853752405 Z-29.239687690946464
G1 X212.442364990689 Y-33.17992302758178 Z-29.530432046518698
G1 X213.45837988826815 Y-33.338678640153944 Z-29.67734155140585
G1 X214.4743947858473 Y-33.46568313021167 Z-29.68568102444703
G1 X215.49040968342644 Y-33.62443874278384 Z-29.768895143543215
G1 X216.53817504655493 Y-33.75144323284157 Z-29.925896559817218
G1 X217.55418994413407 Y-33.910198845413724 Z-30.10110440855486
G1 X218.5702048417132 Y-34.03720333547146 Z-30.280953920601842
G1 X219.58621973929237 Y-34.19595894804362 Z-30.496647134300016
G1 X220.6022346368715 Y-34.32296343810135 Z-30.7547632158216
G1 X221.61824953445065 Y-34.48171905067351 Z-31.016358994759806
G1 X222.6342644320298 Y-34.64047466324567 Z-31.27289994424643
G1 X223.65027932960894 Y-34.7674791533034 Z-31.522247095701875
G1 X224.66629422718808 Y-34.926234765875556 Z-31.722181446975394
G1 X225.68230912476722 Y-35.053239255933285 Z-31.836027529334256
G1 X226.69832402234636 Y-35.21199486850545 Z-31.89284960801599
G1 X227.7143389199255 Y-35.33899935856318 Z-31.93378332796571
G1 X228.73035381750466 Y-35.49775497113534 Z-31.963508542410125
G1 X229.74636871508378 Y-35.62475946119307 Z-31.9865275866369
G1 X230.76238361266292 Y-35.78351507376523 Z-32.08831413822623
G1 X231.81014897579144 Y-35.910519563822966 Z-32.21353882127659
G1 Z5
G1 X230.7941340782123 Y-40.16516998075689
G1 X230.7941340782123 Y-40.16516998075689 Z-32.39780467094176
G1 X229.77811918063315 Y-40.26042334830019 Z-32.39639375127427
G1 X228.762104283054 Y-40.35567671584349 Z-32.36211873374644
G1 X227.74608938547485 Y-40.45093008338679 Z-32.21607016913839
G1 X226.7300744878957 Y-40.51443232841565 Z-31.981903562778353
G1 X225.71405959031657 Y-40.60968569595895 Z-31.77440523040652
G1 X224.69804469273743 Y-40.704939063502245 Z-31.52389155629414
G1 X223.68202979515826 Y-40.76844130853111 Z-31.301809002579535
G1 X222.66601489757912 Y-40.86369467607441 Z-31.09723279212788
G1 X221.65 Y-40.95894804361771 Z-30.91945706261621
G1 X220.63398510242084 Y-41.054201411160996 Z-30.754633739776498
G1 X219.6179702048417 Y-41.11770365618987 Z-30.62317760048803
G1 X218.60195530726259 Y-41.21295702373316 Z-30.555797505662568
G1 X217.58594040968342 Y-41.30821039127646 Z-30.502060322645743
G1 X216.53817504655493 Y-41.403463758819754 Z-30.360922175883704
G1 X215.52216014897576 Y-41.46696600384862 Z-30.214324115930868
G1 X214.50614525139662 Y-41.56221937139192 Z-30.063805487112038
G1 X213.4901303538175 Y-41.65747273893522 Z-29.91250598783751
G1 X212.47411545623834 Y-41.720974983964076 Z-29.726567202305894
G1 X211.4581005586592 Y-41.81622835150738 Z-29.424728498980794
G1 X210.44208566108009 Y-41.91148171905068 Z-29.18168794759859
G1 X209.42607076350092 Y-42.00673508659397 Z-28.92750889692949
G1 X208.41005586592178 Y-42.070237331622835 Z-28.669184424490094
G1 X207.39404096834264 Y-42.16549069916613 Z-28.446014019843794
G1 X206.37802607076347 Y-42.26074406670943 Z-28.26722839293998
G1 X205.36201117318436 Y-42.32424631173829 Z-28.07363132560368
G1 X204.34599627560522 Y-42.419499679281586 Z-27.839455641736876
G1 X203.32998137802605 Y-42.514753046824886 Z-27.627713304790664
G1 X202.3139664804469 Y-42.610006414368186 Z-27.45140130523316
G1 X201.29795158286777 Y-42.67350865939705 Z-27.245458693620655
G1 X200.28193668528866 Y-42.768762026940344 Z-27.126204306128404
G1 X199.2659217877095 Y-42.864015394483644 Z-27.052512349787936
G1 X198.24990689013035 Y-42.92751763951251 Z-27.01118116472078
G1 X197.2338919925512 Y-43.02277100705581 Z-26.94692826647156
G1 X196.21787709497207 Y-43.118024374599095 Z-26.823615452233454
G1 X195.20186219739293 Y-43.213277742142395 Z-26.699523048566796
G1 X194.1858472998138 Y-43.27677998717127 Z-26.604345935013715
G1 X193.16983240223462 Y-43.37203335471456 Z-26.507160490630817
G1 X192.15381750465548 Y-43.46728672225785 Z-26.435037267943766
G1 X191.106052141527 Y-43.56254008980115 Z-26.390256447947017
G1 X190.09003724394785 Y-43.62604233483002 Z-26.345319385417614
G1 Z5
G1 X195.5828677839851 Y-39.30788967286722
G1 X195.5828677839851 Y-39.30788967286722 Z-27.186755826231007
G1 X196.59888268156422 Y-39.14913406029506 Z-27.207294396708182
G1 X197.6148975791434 Y-38.9903784477229 Z-27.178687858895508
G1 X198.59916201117315 Y-38.768120590121875 Z-27.179486204452257
G1 X199.55167597765362 Y-38.45060936497755 Z-27.244004955227712
G1 X200.44068901303538 Y-38.95862732520847 Z-27.30747393692336
G1 X201.42495344506517 Y-39.14913406029506 Z-27.466761466540568
G1 X202.4409683426443 Y-39.212636305323926 Z-27.641676196461226
G1 X203.45698324022345 Y-39.212636305323926 Z-27.7894888569869
G1 X204.4729981378026 Y-39.14913406029506 Z-27.956188717955925
G1 X205.48901303538173 Y-39.11738293778063 Z-28.187838463992847
G1 X206.5050279329609 Y-39.11738293778063 Z-28.429586976825412
G1 X207.52104283054004 Y-39.0856318152662 Z-28.645901027146675
G1 X208.53705772811915 Y-39.0856318152662 Z-28.840655805294357
G1 X209.45782122905027 Y-39.49839640795382 Z-29.045092003309136
G1 Z5
G1 X195.45586592178768 Y-35.08499037844773
G1 X195.45586592178768 Y-35.08499037844773 Z-27.598358926309412
G1 X194.662104283054 Y-35.7517639512508 Z-27.47342413361757
G1 X193.86834264432028 Y-36.41853752405388 Z-27.270233341613363
G1 X193.07458100558657 Y-37.085311096856955 Z-27.09508263479018
G1 X192.28081936685288 Y-37.75208466966004 Z-27.001029054064773
G1 X191.48705772811917 Y-38.418858242463116 Z-26.81184224565908
G1 X190.69329608938546 Y-39.0856318152662 Z-26.60796441337016
G1 X189.89953445065177 Y-39.75240538806928 Z-26.498174864358525
G1 X189.10577281191803 Y-40.38742783835792 Z-26.353213432496492
G1 X188.31201117318435 Y-41.054201411160996 Z-26.202722709356276
G1 X187.54999999999998 Y-41.75272610647851 Z-26.06549745880575
G1 X186.75623836126627 Y-42.419499679281586 Z-25.865133560452644
G1 X185.9624767225326 Y-43.08627325208467 Z-25.62288580501058
G1 X185.16871508379887 Y-43.753046824887754 Z-25.343939231921432
G1 X184.37495344506516 Y-44.41982039769083 Z-25.140689366330943
G1 X183.58119180633147 Y-45.08659397049391 Z-24.964421455269196
G1 X182.78743016759776 Y-45.75336754329699 Z-24.747339072348204
G1 X181.99366852886405 Y-46.38838999358563 Z-24.50237127307419
G1 X181.19990689013036 Y-47.05516356638871 Z-24.205435794481527
G1 X180.437895716946 Y-47.753688261706216 Z-23.984424332531876
G1 X179.6441340782123 Y-48.4204618345093 Z-23.85081718435972
G1 X178.85037243947855 Y-49.087235407312384 Z-23.78837634287298
G1 X178.0566108007449 Y-49.754008980115465 Z-23.706331434564486
G1 X177.26284916201118 Y-50.42078255291854 Z-23.68479925082378
G1 X176.46908752327747 Y-51.08755612572162 Z-23.528609422639924
G1 X175.67532588454375 Y-51.75432969852469 Z-23.241759040549926
G1 X174.88156424581007 Y-52.42110327132777 Z-22.919708367876325
G1 X174.08780260707633 Y-53.05612572161642 Z-22.58089277171322
G1 X173.325791433892 Y-53.75465041693393 Z-22.268403226182585
G1 X172.53202979515828 Y-54.42142398973701 Z-21.992605462781007
G1 X171.7382681564246 Y-55.08819756254009 Z-21.822313817899403
G1 X170.94450651769085 Y-55.75497113534317 Z-21.65665516631756
G1 X170.15074487895714 Y-56.42174470814625 Z-21.43985947681564
G1 X169.35698324022346 Y-57.08851828094933 Z-21.143341275359134
G1 X168.56322160148974 Y-57.755291853752404 Z-20.81772009868215
G1 X167.769459962756 Y-58.422065426555484 Z-20.618453324636334
G1 X166.97569832402235 Y-59.05708787684413 Z-20.37927484038078
G1 X166.18193668528863 Y-59.72386144964721 Z-20.07018745748127
G1 X165.41992551210427 Y-60.42238614496472 Z-19.775949346964524
G1 X164.62616387337053 Y-61.0891597177678 Z-19.396440787403773
G1 X163.83240223463687 Y-61.75593329057088 Z-18.94994962515136
G1 X163.03864059590316 Y-62.42270686337396 Z-18.56258398143482
G1 X162.24487895716945 Y-63.08948043617704 Z-18.321840334191933
G1 X161.4828677839851 Y-63.756254008980115 Z-18.187781548539323
G1 Z5
G1 X159.67309124767226 Y-60.676395125080184
G1 X159.67309124767226 Y-60.676395125080184 Z-19.177963012484955
G1 X160.40335195530724 Y-59.977870429762675 Z-19.58538456087522
G1 X161.13361266294226 Y-59.27934573444516 Z-19.853121955300736
G1 X161.95912476722532 Y-58.644323284156506 Z-20.036377878306023
G1 X162.81638733705773 Y-58.072803078896726 Z-20.217237285493745
G1 X163.5783985102421 Y-57.40602950609365 Z-20.516715909104793
G1 X164.24515828677838 Y-56.64400256574727 Z-20.884169427119346
G1 X164.97541899441342 Y-55.94547787042976 Z-21.134934355902374
G1 X165.7691806331471 Y-55.27870429762668 Z-21.331907184103482
G1 X166.6899441340782 Y-54.770686337395766 Z-21.53730232660042
G1 X167.57895716945995 Y-54.230917254650414 Z-21.816527238290362
G1 X168.40446927374302 Y-53.627645926876205 Z-22.001495487057493
G1 X169.2617318435754 Y-53.087876844130854 Z-22.237385232489153
G1 X170.18249534450652 Y-52.61161000641437 Z-22.51449561192349
G1 X171.1032588454376 Y-52.167094291212315 Z-22.813742479942803
G1 X171.865270018622 Y-51.50032071840924 Z-23.091597019062647
G1 X172.53202979515828 Y-50.70654265554843 Z-23.29844678023655
G1 X173.16703910614524 Y-49.88101347017319 Z-23.43668131355634
G1 X173.67504655493482 Y-48.96023091725465 Z-23.572398590312716
G1 X174.15130353817503 Y-48.07119948685054 Z-23.81801173232616
G1 X174.72281191806331 Y-47.24567030147531 Z-23.995291904714055
G1 X175.32607076350092 Y-46.42014111610006 Z-24.1542087289473
G1 X176.05633147113593 Y-45.72161642078255 Z-24.288231389184876
G1 X176.91359404096832 Y-45.18184733803721 Z-24.337728858730447
G1 X177.8026070763501 Y-44.673829377806285 Z-24.409345895595944
G1 X178.72337057728114 Y-44.26106478511866 Z-24.52273987444163
G1 X179.6441340782123 Y-43.81654906991661 Z-24.770142080019014
G1 X180.56489757914338 Y-43.34028223220013 Z-25.058904844232636
G1 X181.4856610800745 Y-42.864015394483644 Z-25.253063298627662
G1 X182.34292364990685 Y-42.292495189223864 Z-25.390518249273015
G1 X183.1366852886406 Y-41.65747273893522 Z-25.572671347512873
G1 X183.93044692737428 Y-40.99069916613214 Z-25.847422853965227
G1 X184.724208566108 Y-40.35567671584349 Z-26.158074051283975
G1 X185.5179702048417 Y-39.688903143040406 Z-26.480848661875825
G1 X186.3117318435754 Y-39.05388069275176 Z-26.745237327585293
G1 X187.10549348230913 Y-38.38710711994869 Z-26.94764383156054
G1 X187.86750465549346 Y-37.72033354714561 Z-27.040543035747305
G1 X188.69301675977653 Y-37.085311096856955 Z-27.10561446755006
G1 X189.4550279329609 Y-36.41853752405388 Z-27.22729039479031
G1 X190.28054003724398 Y-35.78351507376523 Z-27.385983505310328
G1 X191.13780260707634 Y-35.243745991019885 Z-27.56660482156305
G1 Z5
G1 X192.40782122905028 Y-30.639833226427196
G1 X192.40782122905028 Y-30.639833226427196 Z-27.835703767707543
G1 X191.55055865921784 Y-31.21135343168698 Z-27.834232407874786
G1 X190.66154562383613 Y-31.719371391917896 Z-27.67574905485165
G1 X189.8042830540037 Y-32.290891597177676 Z-27.382658035453947
G1 X188.91527001862195 Y-32.7989095574086 Z-27.136311017993812
G1 X188.05800744878957 Y-33.37042976266837 Z-27.129582262074823
G1 X187.1689944134078 Y-33.878447722899296 Z-27.110194657317187
G1 X186.3117318435754 Y-34.449967928159076 Z-27.005854897104495
G1 X185.42271880819368 Y-34.95798588839 Z-26.863418941542342
G1 X184.5654562383613 Y-35.52950609364977 Z-26.78360758394059
G1 X183.6764432029795 Y-36.037524053880695 Z-26.657605110302892
G1 X182.81918063314714 Y-36.60904425914047 Z-26.51448643032415
G1 X181.93016759776535 Y-37.11706221937139 Z-26.390634630116683
G1 X181.07290502793293 Y-37.65683130211674 Z-26.256189744241016
G1 X180.1838919925512 Y-38.19660038486209 Z-26.024858318809443
G1 X179.32662942271884 Y-38.73636946760744 Z-25.751316405892496
G1 X178.43761638733707 Y-39.27613855035279 Z-25.5172613321924
G1 X177.58035381750466 Y-39.81590763309814 Z-25.280965021622897
G1 X176.72309124767224 Y-40.38742783835792 Z-25.09403476837929
G1 X175.83407821229048 Y-40.89544579858884 Z-24.922656344216094
G1 X174.9768156424581 Y-41.46696600384862 Z-24.75014887813314
G1 X174.08780260707633 Y-41.97498396407954 Z-24.531187190154274
G1 X173.23054003724394 Y-42.54650416933932 Z-24.365624043759492
G1 X172.3415270018622 Y-43.05452212957024 Z-24.304647377997384
G1 X171.4842644320298 Y-43.62604233483002 Z-24.200500697163978
G1 X170.59525139664805 Y-44.13406029506094 Z-24.02909910644705
G1 X169.73798882681564 Y-44.70558050032072 Z-23.84281882024818
G1 X168.84897579143387 Y-45.21359846055164 Z-23.69700029569113
G1 X167.99171322160146 Y-45.78511866581142 Z-23.57987460154515
G1 X167.10270018621972 Y-46.29313662604233 Z-23.414198274490683
G1 X166.24543761638733 Y-46.86465683130212 Z-23.13427357753444
G1 X165.3564245810056 Y-47.37267479153303 Z-22.859592998109097
G1 X164.49916201117318 Y-47.91244387427839 Z-22.68348137685871
G1 Z5
G1 X164.0546554934823 Y-44.89608723540731
G1 X164.0546554934823 Y-44.89608723540731 Z-23.254503382752112
G1 X164.94366852886404 Y-44.41982039769083 Z-23.53635683151249
G1 X165.86443202979515 Y-44.007055805003205 Z-23.79983914914677
G1 X166.6899441340782 Y-43.403784477228996 Z-24.039494607753106
G1 X167.38845437616385 Y-42.67350865939705 Z-24.229441126027663
G1 X168.0552141527002 Y-41.87973059653624 Z-24.40246693305591
G1 X168.84897579143387 Y-41.21295702373316 Z-24.58901356032741
G1 X169.76973929236496 Y-40.76844130853111 Z-24.728692745527933
G1 X170.75400372439478 Y-40.51443232841565 Z-24.865724597005244
G1 X171.7382681564246 Y-40.26042334830019 Z-24.95878599633573
G1 X172.65903165735568 Y-39.81590763309814 Z-25.092258629906244
G1 X173.13528864059592 Y-38.8951250801796 Z-25.24666772683083
G1 X173.6115456238361 Y-38.006093649775494 Z-25.27554527730009
G1 X174.27830540037243 Y-37.212315586914684 Z-25.360822599763775
G1 X175.19906890130355 Y-36.76779987171263 Z-25.43671797678298
G1 X176.11983240223464 Y-36.35503527902502 Z-25.625214255287
G1 X177.10409683426445 Y-36.00577293136625 Z-25.850851125685114
G1 X178.0566108007449 Y-35.688261706221944 Z-26.03946148539512
G1 X179.04087523277468 Y-35.33899935856318 Z-26.097927736494317
G1 Z5
G1 X183.48594040968342 Y-31.687620269403464
G1 X183.48594040968342 Y-31.687620269403464 Z-27.018866505690625
G1 X182.46992551210425 Y-31.751122514432332 Z-26.877747599100406
G1 X181.4539106145251 Y-31.909878127004493 Z-26.70059159628845
G1 X180.437895716946 Y-32.068633739576654 Z-26.583404622217756
G1 X179.42188081936686 Y-32.19563822963438 Z-26.534596113371922
G1 X178.4058659217877 Y-32.32264271969211 Z-26.458844441029484
G1 X177.4216014897579 Y-32.513149454778706 Z-26.380631195153008
G1 X176.4055865921788 Y-32.67190506735086 Z-26.293683075620272
G1 X175.42132216014897 Y-32.86241180243746 Z-26.23977819287042
G1 X174.43705772811919 Y-33.14817190506735 Z-26.12546119908878
G1 X173.4845437616387 Y-33.46568313021167 Z-25.968103598739987
G1 X172.53202979515828 Y-33.878447722899296 Z-25.78939287477513
G1 X171.6747672253259 Y-34.41821680564464 Z-25.62043553333269
G1 X170.81750465549348 Y-34.95798588839 Z-25.528469619315217
G1 X170.27774674115457 Y-35.8470173187941 Z-25.38993812409705
G1 X169.57923649906888 Y-36.57729313662605 Z-25.18603912221584
G1 X168.5949720670391 Y-36.79955099422707 Z-25.1019038252982
G1 X167.57895716945995 Y-36.95830660679923 Z-25.07888478107141
G1 X166.56294227188081 Y-37.180564464400256 Z-25.007745096786138
G1 X165.80093109869648 Y-37.84733803720333 Z-24.857677146365937
G1 X165.26117318435755 Y-38.70461834509301 Z-24.750831507992352
G1 X164.75316573556796 Y-39.59364977549711 Z-24.633235037505553
G1 X164.08640595903165 Y-40.35567671584349 Z-24.503551346701702
G1 X163.35614525139664 Y-41.08595253367543 Z-24.234287501523163
G1 X162.5941340782123 Y-41.78447722899294 Z-23.88874531750627
G1 X161.89562383612662 Y-42.54650416933932 Z-23.520536788223176
G1 Z5
G1 X158.91108007448787 Y-40.73669018601667
G1 X158.91108007448787 Y-40.73669018601667 Z-24.297526472435536
G1 X159.48258845437616 Y-39.91116100064144 Z-24.58332632898679
G1 X159.86359404096837 Y-38.95862732520847 Z-24.852309300526702
G1 X160.11759776536312 Y-37.974342527261065 Z-25.131509532745127
G1 X160.37160148975792 Y-36.95830660679923 Z-25.28351095158075
G1 X160.78435754189945 Y-36.00577293136625 Z-25.34004764938961
G1 X160.78435754189945 Y-34.98973701090443 Z-25.4137085909153
G1 X160.7526070763501 Y-33.97370109044259 Z-25.446860332271136
G1 X160.65735567970205 Y-32.95766516998076 Z-25.52404507096608
G1 X160.56210428305403 Y-31.941629249518922 Z-25.681154440228465
G1 X160.91135940409683 Y-30.989095574085955 Z-25.825658119900638
G1 X161.7368715083799 Y-30.354073123797303 Z-26.007689876279926
G1 X162.72113594040968 Y-30.163566388710713 Z-26.098540578517568
G1 X163.73715083798882 Y-30.163566388710713 Z-26.133258561264935
G1 X164.75316573556796 Y-30.068313021167416 Z-26.10653964505523
G1 X165.73743016759775 Y-29.782552918537526 Z-26.115190824189174
G1 X166.6899441340782 Y-29.465041693393204 Z-26.240911408822278
G1 X167.674208566108 Y-29.242783835792174 Z-26.39703096287517
G1 X168.69022346368712 Y-29.115779345734445 Z-26.521640728143037
G1 X169.67448789571694 Y-28.925272610647852 Z-26.557220373857884
G1 X170.65875232774673 Y-28.703014753046826 Z-26.6413036687291
G1 X171.61126629422716 Y-28.35375240538807 Z-26.76471460649265
G1 X172.56378026070766 Y-28.004490057729313 Z-26.866029609522723
G1 X173.4845437616387 Y-27.52822322001283 Z-26.979114649204195
G1 X174.5005586592179 Y-27.274214239897372 Z-27.119052541096018
G1 X175.42132216014897 Y-27.68697883258499 Z-27.1492891037437
G1 X176.43733705772812 Y-27.750481077613856 Z-27.255088278042415
G1 X177.4851024208566 Y-27.782232200128288 Z-27.316930879864238
G1 X178.4693668528864 Y-27.97273893521488 Z-27.325759009593124
G1 X179.48538175046554 Y-28.131494547787042 Z-27.32018649209232
G1 X180.46964618249532 Y-28.35375240538807 Z-27.311061958803748
G1 X181.4539106145251 Y-28.544259140474665 Z-27.298910761425773
G1 X182.50167597765363 Y-28.671263630532394 Z-27.36095978872314
G1 X183.5176908752328 Y-28.830019243104555 Z-27.399614212465142
G1 X184.5654562383613 Y-28.988774855676716 Z-27.433869005974323
G1 X185.54972067039105 Y-29.17928159076331 Z-27.49451798995222
