G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X143.86 Y-95.55 Z-17.93
G1 X144.33 Y-95.46 Z-18.14
G1 X144.80 Y-95.37 Z-18.35
G1 X144.80 Y-95.37 Z-18.35
G1 X145.28 Y-95.33 Z-18.56
G1 X145.75 Y-95.29 Z-18.78
G1 X146.23 Y-95.25 Z-19.01
G1 X146.71 Y-95.21 Z-19.29
G1 X147.19 Y-95.17 Z-19.58
G1 X147.66 Y-95.13 Z-19.86
G1 X148.14 Y-95.09 Z-20.15
G1 X148.62 Y-95.05 Z-20.42
G1 X149.09 Y-95.01 Z-20.69
G1 X149.57 Y-94.97 Z-20.95
G1 X149.57 Y-94.97 Z-20.95
G1 X150.05 Y-94.92 Z-21.23
G1 X150.52 Y-94.86 Z-21.51
G1 X151.00 Y-94.81 Z-21.78
G1 X151.47 Y-94.75 Z-22.04
G1 X151.95 Y-94.70 Z-22.28
G1 X152.42 Y-94.64 Z-22.46
G1 X152.90 Y-94.59 Z-22.64
G1 X153.37 Y-94.53 Z-22.81
G1 X153.85 Y-94.48 Z-22.98
G1 X153.85 Y-94.48 Z-22.98
G1 X154.35 Y-94.46 Z-23.16
G1 X154.84 Y-94.44 Z-23.34
G1 X155.34 Y-94.43 Z-23.48
G1 X155.84 Y-94.41 Z-23.57
G1 X156.33 Y-94.39 Z-23.66
G1 X156.83 Y-94.38 Z-23.71
G1 X156.83 Y-94.38 Z-23.71
G1 X157.17 Y-94.70 Z-23.86
G1 X157.51 Y-95.03 Z-24.05
G1 X157.86 Y-95.36 Z-24.24
G1 X158.20 Y-95.68 Z-24.42
G1 X158.54 Y-96.01 Z-24.60
G1 X158.88 Y-96.34 Z-24.79
G1 X159.22 Y-96.67 Z-24.98
G1 X159.22 Y-96.67 Z-24.98
G1 X159.67 Y-96.81 Z-25.08
G1 X160.11 Y-96.96 Z-25.16
G1 X160.56 Y-97.11 Z-25.24
G1 X161.01 Y-97.26 Z-25.35
G1 X161.46 Y-97.41 Z-25.47
G1 X161.90 Y-97.56 Z-25.59
G1 X161.90 Y-97.56 Z-25.59
G1 X162.32 Y-97.77 Z-25.73
G1 X162.74 Y-97.98 Z-25.89
G1 X163.16 Y-98.19 Z-26.03
G1 X163.57 Y-98.40 Z-26.15
G1 X163.99 Y-98.60 Z-26.26
G1 X164.41 Y-98.81 Z-26.41
G1 X164.83 Y-99.02 Z-26.57
G1 X165.25 Y-99.23 Z-26.74
G1 X165.66 Y-99.44 Z-26.92
G1 X166.08 Y-99.65 Z-27.08
G1 X166.08 Y-99.65 Z-27.08
G1 X166.48 Y-99.85 Z-27.20
G1 X166.88 Y-100.05 Z-27.30
G1 X167.27 Y-100.25 Z-27.40
G1 X167.67 Y-100.44 Z-27.47
G1 X168.07 Y-100.64 Z-27.52
G1 X168.47 Y-100.84 Z-27.56
G1 X168.47 Y-100.84 Z-27.56
G1 X168.87 Y-101.13 Z-27.64
G1 X169.26 Y-101.41 Z-27.77
G1 X169.66 Y-101.69 Z-27.91
G1 X170.06 Y-101.98 Z-28.06
G1 X170.46 Y-102.26 Z-28.21
G1 X170.85 Y-102.55 Z-28.35
G1 X171.25 Y-102.83 Z-28.47
G1 X171.25 Y-102.83 Z-28.47
G1 X171.58 Y-103.13 Z-28.57
G1 X171.91 Y-103.43 Z-28.65
G1 X172.23 Y-103.73 Z-28.73
G1 X172.56 Y-104.02 Z-28.81
G1 X172.89 Y-104.32 Z-28.90
G1 X173.21 Y-104.62 Z-28.97
G1 X173.54 Y-104.92 Z-29.04
G1 X173.54 Y-104.92 Z-29.04
G1 X173.99 Y-104.99 Z-29.10
G1 X174.44 Y-105.06 Z-29.18
G1 X174.89 Y-105.13 Z-29.26
G1 X175.33 Y-105.21 Z-29.36
G1 X175.33 Y-105.21 Z-29.36
G1 X175.69 Y-105.49 Z-29.47
G1 X176.05 Y-105.77 Z-29.63
G1 X176.41 Y-106.06 Z-29.80
G1 X176.77 Y-106.34 Z-29.96
G1 X176.77 Y-106.34
G1 X176.77 Y-106.34 Z-23.88
G1 X176.54 Y-105.94 Z-23.71
G1 X176.31 Y-105.54 Z-23.54
G1 X176.08 Y-105.13 Z-23.44
G1 X175.85 Y-104.73 Z-23.34
G1 X175.62 Y-104.33 Z-23.24
G1 X175.39 Y-103.93 Z-23.14
G1 X175.16 Y-103.52 Z-23.04
G1 X174.93 Y-103.12 Z-22.98
G1 X174.70 Y-102.72 Z-22.94
G1 X174.47 Y-102.32 Z-22.90
G1 X174.47 Y-102.32
G1 X174.47 Y-102.32 Z-28.94
G1 X174.90 Y-102.40 Z-29.01
G1 X175.33 Y-102.48 Z-29.08
G1 X175.76 Y-102.56 Z-29.15
G1 X176.20 Y-102.64 Z-29.22
G1 X176.63 Y-102.72 Z-29.35
G1 X177.06 Y-102.80 Z-29.48
G1 X177.49 Y-102.88 Z-29.60
G1 X177.49 Y-102.88 Z-29.60
G1 X177.90 Y-102.97 Z-29.72
G1 X178.31 Y-103.07 Z-29.83
G1 X178.72 Y-103.16 Z-29.97
G1 X179.13 Y-103.26 Z-30.14
G1 X179.54 Y-103.35 Z-30.32
G1 X179.95 Y-103.44 Z-30.52
G1 X179.95 Y-103.44 Z-30.52
G1 X180.38 Y-103.52 Z-30.74
G1 X180.82 Y-103.60 Z-30.92
G1 X181.25 Y-103.68 Z-31.08
G1 X181.68 Y-103.76 Z-31.23
G1 X182.11 Y-103.84 Z-31.39
G1 X182.54 Y-103.93 Z-31.53
G1 X182.98 Y-104.01 Z-31.66
G1 X182.98 Y-104.01 Z-31.66
G1 X183.47 Y-104.07 Z-31.77
G1 X183.96 Y-104.13 Z-31.89
G1 X184.45 Y-104.19 Z-32.10
G1 X184.95 Y-104.25 Z-32.31
G1 X185.44 Y-104.31 Z-32.53
G1 X185.93 Y-104.37 Z-32.76
G1 X186.42 Y-104.44 Z-32.98
G1 X186.91 Y-104.50 Z-33.19
G1 X186.91 Y-104.50 Z-33.19
G1 X187.39 Y-104.53 Z-33.39
G1 X187.87 Y-104.57 Z-33.56
G1 X188.35 Y-104.60 Z-33.74
G1 X188.83 Y-104.64 Z-33.86
G1 X189.31 Y-104.67 Z-33.98
G1 X189.78 Y-104.71 Z-34.12
G1 X190.26 Y-104.74 Z-34.28
G1 X190.74 Y-104.78 Z-34.42
G1 X191.22 Y-104.81 Z-34.56
G1 X191.70 Y-104.85 Z-34.69
G1 X191.70 Y-104.85 Z-34.69
G1 X192.17 Y-104.85 Z-34.78
G1 X192.65 Y-104.85 Z-34.86
G1 X193.13 Y-104.85 Z-34.96
G1 X193.61 Y-104.85 Z-35.06
G1 X194.09 Y-104.85 Z-35.20
G1 X194.09 Y-104.85 Z-35.20
G1 X194.58 Y-104.92 Z-35.41
G1 X195.07 Y-104.99 Z-35.62
G1 X195.56 Y-105.06 Z-35.84
G1 X196.06 Y-105.13 Z-36.06
G1 X196.55 Y-105.20 Z-36.22
G1 X197.04 Y-105.27 Z-36.38
G1 X197.53 Y-105.34 Z-36.52
G1 X198.03 Y-105.41 Z-36.64
G1 X198.52 Y-105.48 Z-36.75
G1 X198.52 Y-105.48 Z-36.75
G1 X198.97 Y-105.67 Z-36.85
G1 X199.42 Y-105.86 Z-36.96
G1 X199.87 Y-106.05 Z-37.10
G1 X200.33 Y-106.25 Z-37.24
G1 X200.78 Y-106.44 Z-37.41
G1 X201.23 Y-106.63 Z-37.59
G1 X201.68 Y-106.82 Z-37.80
G1 X201.68 Y-106.82 Z-37.80
G1 X202.02 Y-107.04 Z-37.96
G1 X202.36 Y-107.27 Z-38.10
G1 X202.69 Y-107.49 Z-38.23
G1 X203.03 Y-107.72 Z-38.42
G1 X203.37 Y-107.94 Z-38.65
G1 X203.37 Y-107.94
G1 X203.37 Y-107.94 Z-32.59
G1 X203.83 Y-107.96 Z-32.82
G1 X204.29 Y-107.97 Z-33.05
G1 X204.75 Y-107.98 Z-33.29
G1 X205.21 Y-108.00 Z-33.46
G1 X205.67 Y-108.01 Z-33.57
G1 X206.13 Y-108.02 Z-33.66
G1 X206.59 Y-108.04 Z-33.68
G1 X207.05 Y-108.05 Z-33.70
G1 X207.51 Y-108.06 Z-33.74
G1 X207.97 Y-108.08 Z-33.79
G1 X208.43 Y-108.09 Z-33.83
G1 X208.89 Y-108.10 Z-33.86
G1 X208.89 Y-108.10
G1 X208.89 Y-108.10 Z-39.88
G1 X209.28 Y-107.91 Z-39.90
G1 X209.67 Y-107.72 Z-39.97
G1 X210.06 Y-107.53 Z-40.08
G1 X210.45 Y-107.34 Z-40.19
G1 X210.84 Y-107.15 Z-40.26
G1 X211.23 Y-106.96 Z-40.33
G1 X211.23 Y-106.96 Z-40.33
G1 X211.61 Y-106.74 Z-40.41
G1 X211.99 Y-106.53 Z-40.38
G1 X212.37 Y-106.31 Z-40.34
G1 X212.76 Y-106.10 Z-40.31
G1 X213.14 Y-105.88 Z-40.28
G1 X213.52 Y-105.67 Z-40.23
G1 X213.52 Y-105.67 Z-40.23
G1 X213.83 Y-105.34 Z-40.21
G1 X214.13 Y-105.02 Z-40.27
G1 X214.44 Y-104.70 Z-40.35
G1 X214.75 Y-104.37 Z-40.45
G1 X215.05 Y-104.05 Z-40.58
G1 X215.36 Y-103.73 Z-40.71
G1 X215.36 Y-103.73 Z-40.71
G1 X215.81 Y-103.55 Z-40.86
G1 X216.26 Y-103.37 Z-40.96
G1 X216.72 Y-103.20 Z-40.97
G1 X217.17 Y-103.02 Z-40.99
G1 X217.62 Y-102.84 Z-41.11
G1 X218.08 Y-102.67 Z-41.25
G1 X218.53 Y-102.49 Z-41.39
G1 X218.98 Y-102.31 Z-41.53
G1 X219.44 Y-102.13 Z-41.67
G1 X219.44 Y-102.13 Z-41.67
G1 X219.81 Y-101.89 Z-41.73
G1 X220.18 Y-101.65 Z-41.79
G1 X220.55 Y-101.41 Z-41.86
G1 X220.93 Y-101.17 Z-41.89
G1 X221.30 Y-100.93 Z-41.90
G1 X221.67 Y-100.69 Z-41.94
G1 X221.67 Y-100.69 Z-41.94
G1 X222.01 Y-100.39 Z-42.01
G1 X222.35 Y-100.08 Z-42.07
G1 X222.69 Y-99.77 Z-42.15
G1 X223.03 Y-99.47 Z-42.25
G1 X223.37 Y-99.16 Z-42.35
G1 X223.71 Y-98.85 Z-42.45
G1 X223.71 Y-98.85 Z-42.45
G1 X224.16 Y-98.66 Z-42.51
G1 X224.61 Y-98.48 Z-42.57
G1 X225.05 Y-98.29 Z-42.63
G1 X225.50 Y-98.10 Z-42.71
G1 X225.95 Y-97.91 Z-42.79
G1 X225.95 Y-97.91 Z-42.79
G1 X226.38 Y-97.65 Z-42.92
G1 X226.80 Y-97.39 Z-43.03
G1 X227.23 Y-97.13 Z-43.11
G1 X227.66 Y-96.87 Z-43.16
G1 X228.09 Y-96.62 Z-43.24
G1 X228.09 Y-96.62 Z-43.24
G1 X228.31 Y-96.18 Z-43.27
G1 X228.54 Y-95.75 Z-43.28
G1 X228.76 Y-95.31 Z-43.27
G1 X228.98 Y-94.88 Z-43.24
G1 X228.98 Y-94.88 Z-43.24
G1 X229.24 Y-94.56 Z-43.23
G1 X229.50 Y-94.24 Z-43.23
G1 X229.76 Y-93.92 Z-43.25
G1 X230.02 Y-93.60 Z-43.27
G1 X230.28 Y-93.28 Z-43.29
G1 X230.28 Y-93.28 Z-43.29
G1 X230.69 Y-93.02 Z-43.39
G1 X231.10 Y-92.75 Z-43.48
G1 X231.52 Y-92.49 Z-43.57
G1 X231.93 Y-92.22 Z-43.61
G1 X232.35 Y-91.96 Z-43.73
G1 X232.76 Y-91.69 Z-43.87
G1 X232.76 Y-91.69 Z-43.87
G1 X233.13 Y-91.46 Z-44.02
G1 X233.51 Y-91.22 Z-44.15
G1 X233.88 Y-90.98 Z-44.27
G1 X234.25 Y-90.75 Z-44.38
G1 X234.25 Y-90.75 Z-44.38
G1 X234.61 Y-90.44 Z-44.44
G1 X234.97 Y-90.13 Z-44.45
G1 X235.34 Y-89.82 Z-44.45
G1 X235.70 Y-89.50 Z-44.43
G1 X235.70 Y-89.50 Z-44.43
G1 X235.88 Y-89.05 Z-44.32
G1 X236.07 Y-88.59 Z-44.27
G1 X236.26 Y-88.13 Z-44.26
G1 X236.45 Y-87.67 Z-44.24
G1 X236.64 Y-87.22 Z-44.20
G1 X236.64 Y-87.22 Z-44.20
G1 X236.82 Y-86.77 Z-44.16
G1 X236.99 Y-86.32 Z-44.16
G1 X236.99 Y-86.32 Z-44.16
G1 X237.13 Y-86.00 Z-44.18
G1 X237.27 Y-85.67 Z-44.22
G1 X237.42 Y-85.34 Z-44.26
G1 X237.42 Y-85.34
G1 X237.42 Y-85.34 Z-38.20
G1 X237.37 Y-84.87 Z-38.16
G1 X237.33 Y-84.39 Z-38.11
G1 X237.29 Y-83.91 Z-38.02
G1 X237.25 Y-83.44 Z-37.93
G1 X237.21 Y-82.96 Z-37.78
G1 X237.17 Y-82.48 Z-37.60
G1 X237.13 Y-82.00 Z-37.43
G1 X237.09 Y-81.53 Z-37.26
G1 X237.05 Y-81.05 Z-37.10
G1 X237.01 Y-80.57 Z-36.92
G1 X236.97 Y-80.10 Z-36.74
G1 X236.92 Y-79.62 Z-36.62
G1 X236.88 Y-79.14 Z-36.51
G1 X236.88 Y-79.14
G1 X236.88 Y-79.14 Z-42.56
G1 X236.39 Y-79.18 Z-42.47
G1 X235.89 Y-79.21 Z-42.38
G1 X235.39 Y-79.24 Z-42.28
G1 X234.89 Y-79.27 Z-42.18
G1 X234.40 Y-79.30 Z-42.08
G1 X233.90 Y-79.33 Z-41.97
G1 X233.40 Y-79.37 Z-41.84
G1 X232.90 Y-79.40 Z-41.70
G1 X232.41 Y-79.43 Z-41.58
G1 X231.91 Y-79.46 Z-41.48
G1 X231.41 Y-79.49 Z-41.37
G1 X230.91 Y-79.52 Z-41.24
G1 X230.42 Y-79.56 Z-41.11
G1 X229.92 Y-79.59 Z-40.97
G1 X229.42 Y-79.62 Z-40.84
G1 X228.92 Y-79.65 Z-40.73
G1 X228.43 Y-79.68 Z-40.62
G1 X227.93 Y-79.72 Z-40.51
G1 X227.43 Y-79.75 Z-40.42
G1 X226.93 Y-79.78 Z-40.30
G1 X226.44 Y-79.81 Z-40.17
G1 X225.94 Y-79.84 Z-40.02
G1 X225.44 Y-79.87 Z-39.83
G1 X224.94 Y-79.91 Z-39.63
G1 X224.45 Y-79.94 Z-39.51
G1 X223.95 Y-79.97 Z-39.38
G1 X223.45 Y-80.00 Z-39.31
G1 X222.95 Y-80.03 Z-39.26
G1 X222.46 Y-80.06 Z-39.20
G1 X221.96 Y-80.10 Z-39.12
G1 X221.46 Y-80.13 Z-39.01
G1 X220.96 Y-80.16 Z-38.85
G1 X220.47 Y-80.19 Z-38.70
G1 X219.97 Y-80.22 Z-38.56
G1 X219.47 Y-80.26 Z-38.42
G1 X218.97 Y-80.29 Z-38.31
G1 X218.47 Y-80.32 Z-38.20
G1 X217.98 Y-80.35 Z-38.08
G1 X217.48 Y-80.38 Z-37.95
G1 X216.98 Y-80.41 Z-37.82
G1 X216.48 Y-80.45 Z-37.67
G1 X215.99 Y-80.48 Z-37.52
G1 X215.49 Y-80.51 Z-37.37
G1 X214.99 Y-80.54 Z-37.23
G1 X214.49 Y-80.57 Z-37.10
G1 X214.00 Y-80.60 Z-36.99
G1 X213.50 Y-80.64 Z-36.84
G1 X213.00 Y-80.67 Z-36.70
G1 X212.50 Y-80.70 Z-36.58
G1 X212.01 Y-80.73 Z-36.50
G1 X211.51 Y-80.76 Z-36.44
G1 X211.01 Y-80.79 Z-36.41
G1 X210.51 Y-80.83 Z-36.39
G1 X210.02 Y-80.86 Z-36.39
G1 X209.52 Y-80.89 Z-36.39
G1 X209.02 Y-80.92 Z-36.34
G1 X208.52 Y-80.95 Z-36.29
G1 X208.03 Y-80.99 Z-36.26
G1 X207.53 Y-81.02 Z-36.23
G1 X207.03 Y-81.05 Z-36.21
G1 X206.53 Y-81.08 Z-36.19
G1 X206.53 Y-81.08
G1 X206.53 Y-81.08 Z-30.18
G1 X206.60 Y-81.54 Z-30.21
G1 X206.66 Y-82.00 Z-30.23
G1 X206.73 Y-82.47 Z-30.28
G1 X206.79 Y-82.93 Z-30.35
G1 X206.86 Y-83.39 Z-30.42
G1 X206.86 Y-83.39
G1 X206.86 Y-83.39 Z-36.42
G1 X207.07 Y-83.70 Z-36.48
G1 X207.28 Y-84.01 Z-36.53
G1 X207.49 Y-84.32 Z-36.59
G1 X207.70 Y-84.63 Z-36.63
G1 X207.70 Y-84.63 Z-36.63
G1 X208.05 Y-84.98 Z-36.67
G1 X208.40 Y-85.33 Z-36.69
G1 X208.74 Y-85.68 Z-36.71
G1 X209.09 Y-86.02 Z-36.76
G1 X209.09 Y-86.02 Z-36.76
G1 X209.47 Y-86.29 Z-36.82
G1 X209.85 Y-86.56 Z-36.92
G1 X210.23 Y-86.83 Z-37.03
G1 X210.60 Y-87.10 Z-37.13
G1 X210.98 Y-87.37 Z-37.28
G1 X210.98 Y-87.37 Z-37.28
G1 X211.45 Y-87.37 Z-37.43
G1 X211.92 Y-87.38 Z-37.54
G1 X212.39 Y-87.39 Z-37.64
G1 X212.86 Y-87.39 Z-37.71
G1 X213.33 Y-87.40 Z-37.72
G1 X213.80 Y-87.41 Z-37.73
G1 X214.26 Y-87.42 Z-37.71
G1 X214.26 Y-87.42 Z-37.71
G1 X214.76 Y-87.43 Z-37.69
G1 X215.26 Y-87.45 Z-37.70
G1 X215.76 Y-87.47 Z-37.71
G1 X216.25 Y-87.49 Z-37.76
G1 X216.75 Y-87.51 Z-37.85
G1 X217.25 Y-87.53 Z-37.96
G1 X217.75 Y-87.55 Z-38.19
G1 X218.24 Y-87.57 Z-38.42
G1 X218.24 Y-87.57 Z-38.42
G1 X218.65 Y-87.81 Z-38.64
G1 X219.06 Y-88.06 Z-38.89
G1 X219.47 Y-88.31 Z-39.14
G1 X219.87 Y-88.56 Z-39.38
G1 X220.28 Y-88.81 Z-39.60
G1 X220.28 Y-88.81 Z-39.60
G1 X220.64 Y-89.06 Z-39.79
G1 X220.99 Y-89.32 Z-39.96
G1 X221.35 Y-89.58 Z-40.12
G1 X221.70 Y-89.83 Z-40.28
G1 X222.06 Y-90.09 Z-40.45
G1 X222.41 Y-90.34 Z-40.62
G1 X222.77 Y-90.60 Z-40.78
G1 X222.77 Y-90.60 Z-40.78
G1 X223.19 Y-90.78 Z-40.94
G1 X223.60 Y-90.96 Z-41.09
G1 X224.02 Y-91.14 Z-41.23
G1 X224.44 Y-91.31 Z-41.36
G1 X224.86 Y-91.49 Z-41.48
G1 X224.86 Y-91.49 Z-41.48
G1 X225.08 Y-91.85 Z-41.65
G1 X225.30 Y-92.21 Z-41.83
G1 X225.53 Y-92.58 Z-42.05
G1 X225.75 Y-92.94 Z-42.26
G1 X225.75 Y-92.94
G1 X225.75 Y-92.94 Z-36.21
G1 X225.49 Y-93.34 Z-36.36
G1 X225.24 Y-93.75 Z-36.42
G1 X224.98 Y-94.15 Z-36.49
G1 X224.72 Y-94.56 Z-36.56
G1 X224.47 Y-94.97 Z-36.57
G1 X224.21 Y-95.37 Z-36.56
G1 X224.21 Y-95.37
G1 X224.21 Y-95.37 Z-42.59
G1 X223.73 Y-95.23 Z-42.52
G1 X223.25 Y-95.09 Z-42.44
G1 X222.78 Y-94.94 Z-42.34
G1 X222.30 Y-94.80 Z-42.16
G1 X221.82 Y-94.66 Z-41.95
G1 X221.34 Y-94.52 Z-41.74
G1 X220.86 Y-94.37 Z-41.55
G1 X220.39 Y-94.23 Z-41.39
G1 X219.91 Y-94.09 Z-41.29
G1 X219.43 Y-93.94 Z-41.18
G1 X218.95 Y-93.80 Z-41.07
G1 X218.48 Y-93.66 Z-40.94
G1 X218.00 Y-93.52 Z-40.82
G1 X217.52 Y-93.37 Z-40.68
G1 X217.04 Y-93.23 Z-40.51
G1 X216.56 Y-93.09 Z-40.31
G1 X216.09 Y-92.94 Z-40.14
G1 X215.61 Y-92.80 Z-40.03
G1 X215.13 Y-92.66 Z-39.93
G1 X214.65 Y-92.52 Z-39.83
G1 X214.18 Y-92.37 Z-39.72
G1 X213.70 Y-92.23 Z-39.58
G1 X213.22 Y-92.09 Z-39.33
G1 X212.74 Y-91.94 Z-39.08
G1 X212.26 Y-91.80 Z-38.85
G1 X211.79 Y-91.66 Z-38.63
G1 X211.31 Y-91.52 Z-38.42
G1 X210.83 Y-91.37 Z-38.23
G1 X210.35 Y-91.23 Z-38.05
G1 X209.88 Y-91.09 Z-37.88
G1 X209.40 Y-90.94 Z-37.72
G1 X208.92 Y-90.80 Z-37.62
G1 X208.44 Y-90.66 Z-37.53
G1 X207.96 Y-90.52 Z-37.44
G1 X207.49 Y-90.37 Z-37.36
G1 X207.01 Y-90.23 Z-37.28
G1 X206.53 Y-90.09 Z-37.19
G1 X206.05 Y-89.94 Z-37.11
G1 X205.57 Y-89.80 Z-37.00
G1 X205.10 Y-89.66 Z-36.89
G1 X204.62 Y-89.52 Z-36.79
G1 X204.14 Y-89.37 Z-36.70
G1 X203.66 Y-89.23 Z-36.61
G1 X203.19 Y-89.09 Z-36.51
G1 X202.71 Y-88.94 Z-36.40
G1 X202.23 Y-88.80 Z-36.28
G1 X201.75 Y-88.66 Z-36.16
G1 X201.27 Y-88.52 Z-36.03
G1 X200.80 Y-88.37 Z-35.89
G1 X200.32 Y-88.23 Z-35.77
G1 X199.84 Y-88.09 Z-35.68
G1 X199.36 Y-87.94 Z-35.59
G1 X198.89 Y-87.80 Z-35.53
G1 X198.41 Y-87.66 Z-35.47
G1 X197.93 Y-87.52 Z-35.38
G1 X197.45 Y-87.37 Z-35.30
G1 X196.97 Y-87.23 Z-35.17
G1 X196.50 Y-87.09 Z-34.98
G1 X196.02 Y-86.94 Z-34.77
G1 X195.54 Y-86.80 Z-34.51
G1 X195.06 Y-86.66 Z-34.25
G1 X194.59 Y-86.52 Z-34.02
G1 X194.11 Y-86.37 Z-33.77
G1 X193.63 Y-86.23 Z-33.54
G1 X193.15 Y-86.09 Z-33.31
G1 X192.67 Y-85.94 Z-33.09
G1 X192.20 Y-85.80 Z-32.87
G1 X191.72 Y-85.66 Z-32.65
G1 X191.24 Y-85.52 Z-32.40
G1 X190.76 Y-85.37 Z-32.13
G1 X190.28 Y-85.23 Z-31.79
G1 X189.81 Y-85.09 Z-31.40
G1 X189.33 Y-84.94 Z-31.03
G1 X188.85 Y-84.80 Z-30.76
G1 X188.37 Y-84.66 Z-30.48
G1 X187.90 Y-84.52 Z-30.23
G1 X187.42 Y-84.37 Z-29.99
G1 X186.94 Y-84.23 Z-29.70
G1 X186.46 Y-84.09 Z-29.39
G1 X185.98 Y-83.94 Z-29.04
G1 X185.51 Y-83.80 Z-28.65
G1 X185.03 Y-83.66 Z-28.27
G1 X184.55 Y-83.52 Z-27.93
G1 X184.07 Y-83.37 Z-27.59
G1 X183.60 Y-83.23 Z-27.21
G1 X183.12 Y-83.09 Z-26.81
G1 X182.64 Y-82.94 Z-26.42
G1 X182.16 Y-82.80 Z-26.01
G1 X181.68 Y-82.66 Z-25.60
G1 X181.21 Y-82.52 Z-25.26
G1 X180.73 Y-82.37 Z-24.91
G1 X180.25 Y-82.23 Z-24.60
G1 X179.77 Y-82.09 Z-24.27
G1 X179.30 Y-81.94 Z-23.93
G1 X178.82 Y-81.80 Z-23.57
G1 X178.34 Y-81.66 Z-23.19
G1 X177.86 Y-81.52 Z-22.77
G1 X177.38 Y-81.37 Z-22.36
G1 X176.91 Y-81.23 Z-21.96
G1 X176.43 Y-81.09 Z-21.56
G1 X175.95 Y-80.94 Z-21.24
G1 X175.47 Y-80.80 Z-21.02
G1 X174.99 Y-80.66 Z-20.83
G1 X174.52 Y-80.52 Z-20.66
G1 X174.04 Y-80.37 Z-20.52
G1 X173.56 Y-80.23 Z-20.31
G1 X173.08 Y-80.09 Z-20.06
G1 X172.61 Y-79.94 Z-19.80
G1 X172.13 Y-79.80 Z-19.50
G1 X171.65 Y-79.66 Z-19.23
G1 X171.65 Y-79.66
G1 X171.65 Y-79.66 Z-13.11
G1 X171.35 Y-80.02 Z-13.16
G1 X171.05 Y-80.39 Z-13.25
G1 X170.75 Y-80.75 Z-13.35
G1 X170.45 Y-81.11 Z-13.48
G1 X170.15 Y-81.48 Z-13.70
G1 X169.85 Y-81.84 Z-13.92
G1 X169.55 Y-82.21 Z-14.14
G1 X169.55 Y-82.21
G1 X169.55 Y-82.21 Z-20.25
G1 X169.87 Y-82.55 Z-20.45
G1 X170.20 Y-82.89 Z-20.67
G1 X170.53 Y-83.23 Z-20.91
G1 X170.86 Y-83.57 Z-21.13
G1 X171.19 Y-83.91 Z-21.36
G1 X171.51 Y-84.25 Z-21.61
G1 X171.51 Y-84.25 Z-21.61
G1 X171.73 Y-84.67 Z-21.88
G1 X171.94 Y-85.09 Z-22.17
G1 X172.15 Y-85.51 Z-22.47
G1 X172.15 Y-85.51 Z-22.47
G1 X172.41 Y-85.86 Z-22.77
G1 X172.67 Y-86.21 Z-23.10
G1 X172.93 Y-86.57 Z-23.43
G1 X173.19 Y-86.92 Z-23.71
G1 X173.45 Y-87.27 Z-23.97
G1 X173.71 Y-87.62 Z-24.24
G1 X173.98 Y-87.97 Z-24.50
G1 X173.98 Y-87.97 Z-24.50
G1 X174.36 Y-88.18 Z-24.80
G1 X174.75 Y-88.39 Z-25.10
G1 X175.14 Y-88.61 Z-25.40
G1 X175.52 Y-88.82 Z-25.67
G1 X175.52 Y-88.82 Z-25.67
G1 X175.99 Y-88.92 Z-25.92
G1 X176.47 Y-89.02 Z-26.17
G1 X176.94 Y-89.12 Z-26.43
G1 X177.41 Y-89.22 Z-26.72
G1 X177.88 Y-89.32 Z-27.03
G1 X178.36 Y-89.42 Z-27.33
G1 X178.83 Y-89.52 Z-27.63
G1 X178.83 Y-89.52 Z-27.63
G1 X179.30 Y-89.55 Z-27.90
G1 X179.77 Y-89.59 Z-28.25
G1 X180.23 Y-89.62 Z-28.64
G1 X180.70 Y-89.66 Z-29.02
G1 X181.17 Y-89.70 Z-29.30
G1 X181.64 Y-89.73 Z-29.59
G1 X181.64 Y-89.73 Z-29.59
G1 X182.06 Y-89.69 Z-29.72
G1 X182.48 Y-89.65 Z-29.82
G1 X182.91 Y-89.60 Z-29.93
G1 X183.33 Y-89.56 Z-30.05
G1 X183.75 Y-89.52 Z-30.17
G1 X183.75 Y-89.52 Z-30.17
G1 X184.18 Y-89.44 Z-30.32
G1 X184.62 Y-89.36 Z-30.50
G1 X185.05 Y-89.27 Z-30.69
G1 X185.48 Y-89.19 Z-30.88
G1 X185.92 Y-89.11 Z-31.08
G1 X186.35 Y-89.03 Z-31.24
G1 X186.35 Y-89.03 Z-31.24
G1 X186.81 Y-89.02 Z-31.36
G1 X187.27 Y-89.00 Z-31.48
G1 X187.72 Y-88.99 Z-31.61
G1 X188.18 Y-88.98 Z-31.75
G1 X188.64 Y-88.97 Z-31.93
G1 X189.09 Y-88.96 Z-32.12
G1 X189.09 Y-88.96 Z-32.12
G1 X189.58 Y-89.00 Z-32.32
G1 X190.06 Y-89.05 Z-32.53
G1 X190.54 Y-89.10 Z-32.74
G1 X191.02 Y-89.14 Z-32.88
G1 X191.50 Y-89.19 Z-33.02
G1 X191.98 Y-89.24 Z-33.19
G1 X191.98 Y-89.24 Z-33.19
G1 X192.42 Y-89.37 Z-33.35
G1 X192.87 Y-89.50 Z-33.52
G1 X193.31 Y-89.62 Z-33.74
G1 X193.76 Y-89.75 Z-33.98
G1 X194.20 Y-89.88 Z-34.18
G1 X194.65 Y-90.01 Z-34.35
G1 X194.65 Y-90.01 Z-34.35
G1 X195.07 Y-90.21 Z-34.48
