G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X161.00 Y-2.00 Z-40.63
G1 X162.00 Y-2.00 Z-40.50
G1 X163.00 Y-2.00 Z-40.25
G1 X164.00 Y-2.00 Z-39.95
G1 X165.00 Y-2.00 Z-39.70
G1 X166.00 Y-2.00 Z-39.58
G1 X167.00 Y-2.00 Z-39.45
G1 X168.00 Y-2.00 Z-39.37
G1 X169.00 Y-2.00 Z-39.30
G1 X170.00 Y-2.00 Z-39.22
G1 X171.00 Y-2.00 Z-39.21
G1 X172.00 Y-2.00 Z-39.26
G1 X173.00 Y-2.00 Z-39.28
G1 X174.00 Y-2.00 Z-39.23
G1 X175.00 Y-2.00 Z-39.13
G1 X176.00 Y-2.00 Z-39.02
G1 X177.00 Y-2.00 Z-38.94
G1 X178.00 Y-2.00 Z-38.82
G1 X179.00 Y-2.00 Z-38.71
G1 X180.00 Y-2.00 Z-38.63
G1 X181.00 Y-2.00 Z-38.55
G1 X182.00 Y-2.00 Z-38.43
G1 X183.00 Y-2.00 Z-38.21
G1 X184.00 Y-2.00 Z-38.00
G1 X185.00 Y-2.00 Z-37.79
G1 X186.00 Y-2.00 Z-37.53
G1 X187.00 Y-2.00 Z-37.27
G1 X188.00 Y-2.00 Z-36.98
G1 X189.00 Y-2.00 Z-36.78
G1 X190.00 Y-2.00 Z-36.64
G1 X191.00 Y-2.00 Z-36.47
G1 X192.00 Y-2.00 Z-36.28
G1 X193.00 Y-2.00 Z-36.13
G1 X194.00 Y-2.00 Z-36.03
G1 X195.00 Y-2.00 Z-35.99
G1 X196.00 Y-2.00 Z-36.04
G1 X197.00 Y-2.00 Z-36.13
G1 X198.00 Y-2.00 Z-36.25
G1 X199.00 Y-2.00 Z-36.38
G1 X200.00 Y-2.00 Z-36.51
G1 X201.00 Y-2.00 Z-36.61
G1 X202.00 Y-2.00 Z-36.70
G1 X203.00 Y-2.00 Z-36.79
G1 X204.00 Y-2.00 Z-36.94
G1 X205.00 Y-2.00 Z-37.12
G1 X206.00 Y-2.00 Z-37.26
G1 X207.00 Y-2.00 Z-37.45
G1 X208.00 Y-2.00 Z-37.66
G1 X209.00 Y-2.00 Z-37.87
G1 X210.00 Y-2.00 Z-38.08
G1 X211.00 Y-2.00 Z-38.27
G1 X212.00 Y-2.00 Z-38.44
G1 X213.00 Y-2.00 Z-38.65
G1 X214.00 Y-2.00 Z-38.88
G1 X215.00 Y-2.00 Z-39.10
G1 X216.00 Y-2.00 Z-39.28
G1 X217.00 Y-2.00 Z-39.46
G1 X218.00 Y-2.00 Z-39.74
G1 X219.00 Y-2.00 Z-40.05
G1 X220.00 Y-2.00 Z-40.35
G1 X221.00 Y-2.00 Z-40.63
G1 X222.00 Y-2.00 Z-40.84
G1 X223.00 Y-2.00 Z-40.97
G1 X224.00 Y-2.00 Z-41.09
G1 X225.00 Y-2.00 Z-41.31
G1 X226.00 Y-2.00 Z-41.48
G1 X227.00 Y-2.00 Z-41.67
G1 X228.00 Y-2.00 Z-41.88
G1 X229.00 Y-2.00 Z-42.17
G1 X230.00 Y-2.00 Z-42.42
G1 X231.00 Y-2.00 Z-42.58
G1 X232.00 Y-2.00 Z-42.71
G1 X233.00 Y-2.00 Z-42.89
G1 X234.00 Y-2.00 Z-43.12
G1 X235.00 Y-2.00 Z-43.33
G1 X236.00 Y-2.00 Z-43.54
G1 X237.00 Y-2.00 Z-43.74
G1 X238.00 Y-2.00 Z-43.94
G1 X239.00 Y-2.00 Z-44.09
G1 X240.00 Y-2.00 Z-44.18
G1 X240.00 Y-3.00 Z-44.22
G1 X239.00 Y-3.00 Z-44.11
G1 X238.00 Y-3.00 Z-43.94
G1 X237.00 Y-3.00 Z-43.72
G1 X236.00 Y-3.00 Z-43.51
G1 X235.00 Y-3.00 Z-43.29
G1 X234.00 Y-3.00 Z-43.11
G1 X233.00 Y-3.00 Z-42.81
G1 X232.00 Y-3.00 Z-42.57
G1 X231.00 Y-3.00 Z-42.47
G1 X230.00 Y-3.00 Z-42.35
G1 X229.00 Y-3.00 Z-42.11
G1 X228.00 Y-3.00 Z-41.85
G1 X227.00 Y-3.00 Z-41.67
G1 X226.00 Y-3.00 Z-41.46
G1 X225.00 Y-3.00 Z-41.30
G1 X224.00 Y-3.00 Z-41.16
G1 X223.00 Y-3.00 Z-41.06
G1 X222.00 Y-3.00 Z-40.87
G1 X221.00 Y-3.00 Z-40.59
G1 X220.00 Y-3.00 Z-40.32
G1 X219.00 Y-3.00 Z-40.03
G1 X218.00 Y-3.00 Z-39.71
G1 X217.00 Y-3.00 Z-39.47
G1 X216.00 Y-3.00 Z-39.24
G1 X215.00 Y-3.00 Z-39.05
G1 X214.00 Y-3.00 Z-38.88
G1 X213.00 Y-3.00 Z-38.71
G1 X212.00 Y-3.00 Z-38.59
G1 X211.00 Y-3.00 Z-38.43
G1 X210.00 Y-3.00 Z-38.22
G1 X209.00 Y-3.00 Z-38.06
G1 X208.00 Y-3.00 Z-37.91
G1 X207.00 Y-3.00 Z-37.70
G1 X206.00 Y-3.00 Z-37.54
G1 X205.00 Y-3.00 Z-37.42
G1 X204.00 Y-3.00 Z-37.30
G1 X203.00 Y-3.00 Z-37.11
G1 X202.00 Y-3.00 Z-37.04
G1 X201.00 Y-3.00 Z-36.96
G1 X200.00 Y-3.00 Z-36.83
G1 X199.00 Y-3.00 Z-36.70
G1 X198.00 Y-3.00 Z-36.59
G1 X197.00 Y-3.00 Z-36.49
G1 X196.00 Y-3.00 Z-36.38
G1 X195.00 Y-3.00 Z-36.39
G1 X194.00 Y-3.00 Z-36.50
G1 X193.00 Y-3.00 Z-36.64
G1 X192.00 Y-3.00 Z-36.77
G1 X191.00 Y-3.00 Z-36.88
G1 X190.00 Y-3.00 Z-36.94
G1 X189.00 Y-3.00 Z-37.02
G1 X188.00 Y-3.00 Z-37.20
G1 X187.00 Y-3.00 Z-37.44
G1 X186.00 Y-3.00 Z-37.65
G1 X185.00 Y-3.00 Z-37.90
G1 X184.00 Y-3.00 Z-38.09
G1 X183.00 Y-3.00 Z-38.23
G1 X182.00 Y-3.00 Z-38.29
G1 X181.00 Y-3.00 Z-38.36
G1 X180.00 Y-3.00 Z-38.47
G1 X179.00 Y-3.00 Z-38.61
G1 X178.00 Y-3.00 Z-38.76
G1 X177.00 Y-3.00 Z-38.91
G1 X176.00 Y-3.00 Z-39.02
G1 X175.00 Y-3.00 Z-39.06
G1 X174.00 Y-3.00 Z-39.21
G1 X173.00 Y-3.00 Z-39.26
G1 X172.00 Y-3.00 Z-39.19
G1 X171.00 Y-3.00 Z-39.12
G1 X170.00 Y-3.00 Z-39.13
G1 X169.00 Y-3.00 Z-39.17
G1 X168.00 Y-3.00 Z-39.18
G1 X167.00 Y-3.00 Z-39.20
G1 X166.00 Y-3.00 Z-39.29
G1 X165.00 Y-3.00 Z-39.46
G1 X164.00 Y-3.00 Z-39.72
G1 X163.00 Y-3.00 Z-40.07
G1 X162.00 Y-3.00 Z-40.39
G1 X161.00 Y-3.00 Z-40.54
G1 X160.00 Y-3.00 Z-40.64
G1 X159.00 Y-3.00 Z-40.74
G1 X158.00 Y-3.00 Z-40.84
G1 X157.00 Y-3.00 Z-40.96
G1 X156.00 Y-3.00 Z-41.11
G1 X155.00 Y-3.00 Z-41.27
G1 X154.00 Y-3.00 Z-41.43
G1 X153.00 Y-3.00 Z-41.54
G1 X152.00 Y-3.00 Z-41.61
G1 X151.00 Y-3.00 Z-41.64
G1 X150.00 Y-3.00 Z-41.68
G1 X149.00 Y-3.00 Z-41.66
G1 X148.00 Y-3.00 Z-41.58
G1 X147.00 Y-3.00 Z-41.51
G1 X146.00 Y-3.00 Z-41.47
G1 X145.00 Y-3.00 Z-41.52
G1 X144.00 Y-3.00 Z-41.45
G1 X143.00 Y-3.00 Z-41.20
G1 X142.00 Y-3.00 Z-41.01
G1 X141.00 Y-3.00 Z-40.84
G1 X140.00 Y-3.00 Z-40.62
G1 X139.00 Y-3.00 Z-40.38
G1 X138.00 Y-3.00 Z-40.21
G1 X137.00 Y-3.00 Z-40.12
G1 X136.00 Y-3.00 Z-40.02
G1 X135.00 Y-3.00 Z-39.96
G1 X134.00 Y-3.00 Z-39.96
G1 X133.00 Y-3.00 Z-39.92
G1 X132.00 Y-3.00 Z-39.84
G1 X131.00 Y-3.00 Z-39.65
G1 X130.00 Y-3.00 Z-39.50
G1 X129.00 Y-3.00 Z-39.40
G1 X128.00 Y-3.00 Z-39.43
G1 X127.00 Y-3.00 Z-39.55
G1 X126.00 Y-3.00 Z-39.61
G1 X125.00 Y-3.00 Z-39.58
G1 X124.00 Y-3.00 Z-39.61
G1 X123.00 Y-3.00 Z-39.75
G1 X122.00 Y-3.00 Z-39.78
G1 X121.00 Y-3.00 Z-39.74
G1 X120.00 Y-3.00 Z-39.64
G1 X119.00 Y-3.00 Z-39.54
G1 X118.00 Y-3.00 Z-39.46
G1 X117.00 Y-3.00 Z-39.39
G1 X116.00 Y-3.00 Z-39.35
G1 X115.00 Y-3.00 Z-39.39
G1 X114.00 Y-3.00 Z-39.46
G1 X113.00 Y-3.00 Z-39.45
G1 X112.00 Y-3.00 Z-39.47
G1 X111.00 Y-3.00 Z-39.47
G1 X110.00 Y-3.00 Z-39.46
G1 X109.00 Y-3.00 Z-39.48
G1 X108.00 Y-3.00 Z-39.47
G1 X107.00 Y-3.00 Z-39.39
G1 X106.00 Y-3.00 Z-39.25
G1 X105.00 Y-3.00 Z-39.11
G1 X104.00 Y-3.00 Z-39.04
G1 X103.00 Y-3.00 Z-39.04
G1 X102.00 Y-3.00 Z-39.06
G1 X101.00 Y-3.00 Z-39.09
G1 X100.00 Y-3.00 Z-39.06
G1 X99.00 Y-3.00 Z-39.04
G1 X98.00 Y-3.00 Z-39.02
G1 X97.00 Y-3.00 Z-39.00
G1 X96.00 Y-3.00 Z-39.06
G1 X95.00 Y-3.00 Z-39.18
G1 X94.00 Y-3.00 Z-39.26
G1 X93.00 Y-3.00 Z-39.31
G1 X92.00 Y-3.00 Z-39.22
G1 X91.00 Y-3.00 Z-39.10
G1 X90.00 Y-3.00 Z-38.93
G1 X89.00 Y-3.00 Z-38.79
G1 X88.00 Y-3.00 Z-38.67
G1 X87.00 Y-3.00 Z-38.59
G1 X86.00 Y-3.00 Z-38.49
G1 X85.00 Y-3.00 Z-38.32
G1 X84.00 Y-3.00 Z-38.18
G1 X83.00 Y-3.00 Z-38.18
G1 X82.00 Y-3.00 Z-38.25
G1 X81.00 Y-3.00 Z-38.15
G1 X80.00 Y-3.00 Z-37.85
G1 X79.00 Y-3.00 Z-37.31
G1 X78.00 Y-3.00 Z-36.85
G1 X77.00 Y-3.00 Z-36.53
G1 X76.00 Y-3.00 Z-36.32
G1 X75.00 Y-3.00 Z-36.23
G1 X74.00 Y-3.00 Z-36.27
G1 X73.00 Y-3.00 Z-36.38
G1 X72.00 Y-3.00 Z-36.54
G1 X71.00 Y-3.00 Z-36.74
G1 X70.00 Y-3.00 Z-36.84
G1 X69.00 Y-3.00 Z-36.86
G1 X68.00 Y-3.00 Z-36.88
G1 X67.00 Y-3.00 Z-36.85
G1 X66.00 Y-3.00 Z-36.79
G1 X65.00 Y-3.00 Z-36.71
G1 X64.00 Y-3.00 Z-36.61
G1 X63.00 Y-3.00 Z-36.57
G1 X62.00 Y-3.00 Z-36.50
G1 X61.00 Y-3.00 Z-36.53
G1 X60.00 Y-3.00 Z-36.66
G1 X59.00 Y-3.00 Z-36.76
G1 X58.00 Y-3.00 Z-36.77
G1 X57.00 Y-3.00 Z-36.73
G1 X56.00 Y-3.00 Z-36.73
G1 X55.00 Y-3.00 Z-36.73
G1 X54.00 Y-3.00 Z-36.66
G1 X53.00 Y-3.00 Z-36.64
G1 X52.00 Y-3.00 Z-36.74
G1 X51.00 Y-3.00 Z-36.80
G1 X50.00 Y-3.00 Z-36.77
G1 X49.00 Y-3.00 Z-36.66
G1 X48.00 Y-3.00 Z-36.63
G1 X47.00 Y-3.00 Z-36.65
G1 X46.00 Y-3.00 Z-36.70
G1 X45.00 Y-3.00 Z-36.78
G1 X44.00 Y-3.00 Z-36.94
G1 X43.00 Y-3.00 Z-37.13
G1 X42.00 Y-3.00 Z-37.31
G1 X41.00 Y-3.00 Z-37.47
G1 X40.00 Y-3.00 Z-37.52
G1 X39.00 Y-3.00 Z-37.62
G1 X38.00 Y-3.00 Z-37.69
G1 X37.00 Y-3.00 Z-37.74
G1 X36.00 Y-3.00 Z-37.75
G1 X35.00 Y-3.00 Z-37.67
G1 X34.00 Y-3.00 Z-37.55
G1 X33.00 Y-3.00 Z-37.41
G1 X32.00 Y-3.00 Z-37.26
G1 X31.00 Y-3.00 Z-36.99
G1 X30.00 Y-3.00 Z-36.75
G1 X29.00 Y-3.00 Z-36.27
G1 X28.00 Y-3.00 Z-35.68
G1 X27.00 Y-3.00 Z-35.18
G1 X26.00 Y-3.00 Z-34.75
G1 X25.00 Y-3.00 Z-34.13
G1 X24.00 Y-3.00 Z-33.35
G1 X23.00 Y-3.00 Z-32.72
G1 X22.00 Y-3.00 Z-32.47
G1 X21.00 Y-3.00 Z-32.44
G1 X20.00 Y-3.00 Z-32.58
G1 X19.00 Y-3.00 Z-32.71
G1 X18.00 Y-3.00 Z-32.77
G1 X17.00 Y-3.00 Z-32.81
G1 X16.00 Y-3.00 Z-32.83
G1 X15.00 Y-3.00 Z-32.86
G1 X14.00 Y-3.00 Z-32.92
G1 X13.00 Y-3.00 Z-32.94
G1 X12.00 Y-3.00 Z-32.91
G1 X11.00 Y-3.00 Z-32.88
G1 X10.00 Y-3.00 Z-32.75
G1 X9.00 Y-3.00 Z-32.57
G1 X8.00 Y-3.00 Z-32.43
G1 X7.00 Y-3.00 Z-32.34
G1 X6.00 Y-3.00 Z-32.29
G1 X5.00 Y-3.00 Z-32.21
G1 X4.00 Y-3.00 Z-32.13
G1 X3.00 Y-3.00 Z-32.10
G1 X2.00 Y-3.00 Z-32.07
G1 X1.00 Y-3.00 Z-32.13
G1 X0.00 Y-3.00 Z-32.26
G1 X0.00 Y-4.00 Z-32.32
G1 X1.00 Y-4.00 Z-32.25
G1 X2.00 Y-4.00 Z-32.22
G1 X3.00 Y-4.00 Z-32.22
G1 X4.00 Y-4.00 Z-32.21
G1 X5.00 Y-4.00 Z-32.24
G1 X6.00 Y-4.00 Z-32.30
G1 X7.00 Y-4.00 Z-32.38
G1 X8.00 Y-4.00 Z-32.48
G1 X9.00 Y-4.00 Z-32.57
G1 X10.00 Y-4.00 Z-32.70
G1 X11.00 Y-4.00 Z-32.83
G1 X12.00 Y-4.00 Z-32.87
G1 X13.00 Y-4.00 Z-32.89
G1 X14.00 Y-4.00 Z-32.89
G1 X15.00 Y-4.00 Z-32.86
G1 X16.00 Y-4.00 Z-32.85
G1 X17.00 Y-4.00 Z-32.82
G1 X18.00 Y-4.00 Z-32.75
G1 X19.00 Y-4.00 Z-32.64
G1 X20.00 Y-4.00 Z-32.48
G1 X21.00 Y-4.00 Z-32.39
G1 X22.00 Y-4.00 Z-32.45
G1 X23.00 Y-4.00 Z-32.74
G1 X24.00 Y-4.00 Z-33.42
G1 X25.00 Y-4.00 Z-34.23
G1 X26.00 Y-4.00 Z-34.83
G1 X27.00 Y-4.00 Z-35.23
G1 X28.00 Y-4.00 Z-35.65
G1 X29.00 Y-4.00 Z-36.20
G1 X30.00 Y-4.00 Z-36.68
G1 X31.00 Y-4.00 Z-37.00
G1 X32.00 Y-4.00 Z-37.30
G1 X33.00 Y-4.00 Z-37.44
G1 X34.00 Y-4.00 Z-37.55
G1 X35.00 Y-4.00 Z-37.64
G1 X36.00 Y-4.00 Z-37.71
G1 X37.00 Y-4.00 Z-37.70
G1 X38.00 Y-4.00 Z-37.61
G1 X39.00 Y-4.00 Z-37.50
G1 X40.00 Y-4.00 Z-37.38
G1 X41.00 Y-4.00 Z-37.25
G1 X42.00 Y-4.00 Z-37.04
G1 X43.00 Y-4.00 Z-36.93
G1 X44.00 Y-4.00 Z-36.79
G1 X45.00 Y-4.00 Z-36.64
G1 X46.00 Y-4.00 Z-36.55
G1 X47.00 Y-4.00 Z-36.51
G1 X48.00 Y-4.00 Z-36.49
G1 X49.00 Y-4.00 Z-36.48
G1 X50.00 Y-4.00 Z-36.53
G1 X51.00 Y-4.00 Z-36.46
G1 X52.00 Y-4.00 Z-36.41
G1 X53.00 Y-4.00 Z-36.37
G1 X54.00 Y-4.00 Z-36.41
G1 X55.00 Y-4.00 Z-36.50
G1 X56.00 Y-4.00 Z-36.51
G1 X57.00 Y-4.00 Z-36.48
G1 X58.00 Y-4.00 Z-36.47
G1 X59.00 Y-4.00 Z-36.44
G1 X60.00 Y-4.00 Z-36.34
G1 X61.00 Y-4.00 Z-36.26
G1 X62.00 Y-4.00 Z-36.33
G1 X63.00 Y-4.00 Z-36.44
G1 X64.00 Y-4.00 Z-36.46
G1 X65.00 Y-4.00 Z-36.51
G1 X66.00 Y-4.00 Z-36.57
G1 X67.00 Y-4.00 Z-36.61
G1 X68.00 Y-4.00 Z-36.63
G1 X69.00 Y-4.00 Z-36.66
G1 X70.00 Y-4.00 Z-36.67
G1 X71.00 Y-4.00 Z-36.59
G1 X72.00 Y-4.00 Z-36.41
G1 X73.00 Y-4.00 Z-36.22
G1 X74.00 Y-4.00 Z-36.15
G1 X75.00 Y-4.00 Z-36.15
G1 X76.00 Y-4.00 Z-36.25
G1 X77.00 Y-4.00 Z-36.40
G1 X78.00 Y-4.00 Z-36.65
G1 X79.00 Y-4.00 Z-37.06
G1 X80.00 Y-4.00 Z-37.52
G1 X81.00 Y-4.00 Z-37.89
G1 X82.00 Y-4.00 Z-37.98
G1 X83.00 Y-4.00 Z-37.96
G1 X84.00 Y-4.00 Z-37.96
G1 X85.00 Y-4.00 Z-38.13
G1 X86.00 Y-4.00 Z-38.31
G1 X87.00 Y-4.00 Z-38.42
G1 X88.00 Y-4.00 Z-38.52
G1 X89.00 Y-4.00 Z-38.68
G1 X90.00 Y-4.00 Z-38.88
G1 X91.00 Y-4.00 Z-39.00
G1 X92.00 Y-4.00 Z-39.11
G1 X93.00 Y-4.00 Z-39.14
G1 X94.00 Y-4.00 Z-39.13
G1 X95.00 Y-4.00 Z-39.05
G1 X96.00 Y-4.00 Z-38.97
G1 X97.00 Y-4.00 Z-38.92
G1 X98.00 Y-4.00 Z-38.94
G1 X99.00 Y-4.00 Z-38.96
G1 X100.00 Y-4.00 Z-38.95
G1 X101.00 Y-4.00 Z-38.98
G1 X102.00 Y-4.00 Z-39.01
G1 X103.00 Y-4.00 Z-39.01
G1 X104.00 Y-4.00 Z-39.04
G1 X105.00 Y-4.00 Z-39.08
G1 X106.00 Y-4.00 Z-39.14
G1 X107.00 Y-4.00 Z-39.20
G1 X108.00 Y-4.00 Z-39.26
G1 X109.00 Y-4.00 Z-39.28
G1 X110.00 Y-4.00 Z-39.27
G1 X111.00 Y-4.00 Z-39.29
G1 X112.00 Y-4.00 Z-39.30
G1 X113.00 Y-4.00 Z-39.33
G1 X114.00 Y-4.00 Z-39.41
G1 X115.00 Y-4.00 Z-39.43
G1 X116.00 Y-4.00 Z-39.43
G1 X117.00 Y-4.00 Z-39.41
G1 X118.00 Y-4.00 Z-39.38
G1 X119.00 Y-4.00 Z-39.38
G1 X120.00 Y-4.00 Z-39.46
G1 X121.00 Y-4.00 Z-39.57
G1 X122.00 Y-4.00 Z-39.68
G1 X123.00 Y-4.00 Z-39.66
G1 X124.00 Y-4.00 Z-39.54
G1 X125.00 Y-4.00 Z-39.54
G1 X126.00 Y-4.00 Z-39.52
G1 X127.00 Y-4.00 Z-39.43
G1 X128.00 Y-4.00 Z-39.31
G1 X129.00 Y-4.00 Z-39.25
G1 X130.00 Y-4.00 Z-39.31
G1 X131.00 Y-4.00 Z-39.47
G1 X132.00 Y-4.00 Z-39.72
G1 X133.00 Y-4.00 Z-39.89
G1 X134.00 Y-4.00 Z-40.01
G1 X135.00 Y-4.00 Z-40.02
G1 X136.00 Y-4.00 Z-40.11
G1 X137.00 Y-4.00 Z-40.16
G1 X138.00 Y-4.00 Z-40.24
G1 X139.00 Y-4.00 Z-40.40
G1 X140.00 Y-4.00 Z-40.66
G1 X141.00 Y-4.00 Z-40.93
G1 X142.00 Y-4.00 Z-41.09
G1 X143.00 Y-4.00 Z-41.23
G1 X144.00 Y-4.00 Z-41.35
G1 X145.00 Y-4.00 Z-41.32
G1 X146.00 Y-4.00 Z-41.30
G1 X147.00 Y-4.00 Z-41.31
G1 X148.00 Y-4.00 Z-41.36
G1 X149.00 Y-4.00 Z-41.40
G1 X150.00 Y-4.00 Z-41.40
G1 X151.00 Y-4.00 Z-41.36
G1 X152.00 Y-4.00 Z-41.31
G1 X153.00 Y-4.00 Z-41.22
G1 X154.00 Y-4.00 Z-41.14
G1 X155.00 Y-4.00 Z-41.02
G1 X156.00 Y-4.00 Z-40.90
G1 X157.00 Y-4.00 Z-40.76
G1 X158.00 Y-4.00 Z-40.65
G1 X159.00 Y-4.00 Z-40.57
G1 X160.00 Y-4.00 Z-40.51
G1 X161.00 Y-4.00 Z-40.43
G1 X162.00 Y-4.00 Z-40.28
G1 X163.00 Y-4.00 Z-39.98
G1 X164.00 Y-4.00 Z-39.61
G1 X165.00 Y-4.00 Z-39.29
G1 X166.00 Y-4.00 Z-39.12
G1 X167.00 Y-4.00 Z-39.03
G1 X168.00 Y-4.00 Z-39.02
G1 X169.00 Y-4.00 Z-39.03
G1 X170.00 Y-4.00 Z-39.03
G1 X171.00 Y-4.00 Z-39.05
G1 X172.00 Y-4.00 Z-39.14
G1 X173.00 Y-4.00 Z-39.20
G1 X174.00 Y-4.00 Z-39.17
G1 X175.00 Y-4.00 Z-39.04
G1 X176.00 Y-4.00 Z-39.01
G1 X177.00 Y-4.00 Z-38.89
G1 X178.00 Y-4.00 Z-38.74
G1 X179.00 Y-4.00 Z-38.56
G1 X180.00 Y-4.00 Z-38.35
G1 X181.00 Y-4.00 Z-38.20
G1 X182.00 Y-4.00 Z-38.18
G1 X183.00 Y-4.00 Z-38.22
G1 X184.00 Y-4.00 Z-38.19
G1 X185.00 Y-4.00 Z-38.04
G1 X186.00 Y-4.00 Z-37.83
G1 X187.00 Y-4.00 Z-37.69
G1 X188.00 Y-4.00 Z-37.50
G1 X189.00 Y-4.00 Z-37.33
G1 X190.00 Y-4.00 Z-37.27
G1 X191.00 Y-4.00 Z-37.30
G1 X192.00 Y-4.00 Z-37.28
G1 X193.00 Y-4.00 Z-37.18
G1 X194.00 Y-4.00 Z-36.99
G1 X195.00 Y-4.00 Z-36.75
G1 X196.00 Y-4.00 Z-36.69
G1 X197.00 Y-4.00 Z-36.77
G1 X198.00 Y-4.00 Z-36.88
G1 X199.00 Y-4.00 Z-36.97
G1 X200.00 Y-4.00 Z-37.09
G1 X201.00 Y-4.00 Z-37.21
G1 X202.00 Y-4.00 Z-37.30
G1 X203.00 Y-4.00 Z-37.36
G1 X204.00 Y-4.00 Z-37.52
G1 X205.00 Y-4.00 Z-37.70
G1 X206.00 Y-4.00 Z-37.84
G1 X207.00 Y-4.00 Z-38.01
G1 X208.00 Y-4.00 Z-38.17
G1 X209.00 Y-4.00 Z-38.24
G1 X210.00 Y-4.00 Z-38.36
G1 X211.00 Y-4.00 Z-38.57
G1 X212.00 Y-4.00 Z-38.75
G1 X213.00 Y-4.00 Z-38.84
G1 X214.00 Y-4.00 Z-38.98
G1 X215.00 Y-4.00 Z-39.17
G1 X216.00 Y-4.00 Z-39.41
G1 X217.00 Y-4.00 Z-39.70
G1 X218.00 Y-4.00 Z-39.87
G1 X219.00 Y-4.00 Z-40.07
G1 X220.00 Y-4.00 Z-40.28
G1 X221.00 Y-4.00 Z-40.56
G1 X222.00 Y-4.00 Z-40.88
G1 X223.00 Y-4.00 Z-41.15
G1 X224.00 Y-4.00 Z-41.33
G1 X225.00 Y-4.00 Z-41.45
G1 X226.00 Y-4.00 Z-41.64
G1 X227.00 Y-4.00 Z-41.82
G1 X228.00 Y-4.00 Z-42.01
G1 X229.00 Y-4.00 Z-42.22
G1 X230.00 Y-4.00 Z-42.39
G1 X231.00 Y-4.00 Z-42.48
G1 X232.00 Y-4.00 Z-42.59
G1 X233.00 Y-4.00 Z-42.85
G1 X234.00 Y-4.00 Z-43.17
G1 X235.00 Y-4.00 Z-43.30
G1 X236.00 Y-4.00 Z-43.48
G1 X237.00 Y-4.00 Z-43.67
G1 X238.00 Y-4.00 Z-43.86
G1 X239.00 Y-4.00 Z-44.03
G1 X240.00 Y-4.00 Z-44.20
G1 X240.00 Y-5.00 Z-44.16
G1 X239.00 Y-5.00 Z-43.97
G1 X238.00 Y-5.00 Z-43.79
G1 X237.00 Y-5.00 Z-43.65
G1 X236.00 Y-5.00 Z-43.48
G1 X235.00 Y-5.00 Z-43.35
G1 X234.00 Y-5.00 Z-43.21
G1 X233.00 Y-5.00 Z-42.94
G1 X232.00 Y-5.00 Z-42.71
G1 X231.00 Y-5.00 Z-42.59
G1 X230.00 Y-5.00 Z-42.50
G1 X229.00 Y-5.00 Z-42.38
G1 X228.00 Y-5.00 Z-42.18
G1 X227.00 Y-5.00 Z-41.96
G1 X226.00 Y-5.00 Z-41.71
G1 X225.00 Y-5.00 Z-41.50
G1 X224.00 Y-5.00 Z-41.34
G1 X223.00 Y-5.00 Z-41.10
G1 X222.00 Y-5.00 Z-40.82
G1 X221.00 Y-5.00 Z-40.53
G1 X220.00 Y-5.00 Z-40.27
G1 X219.00 Y-5.00 Z-40.09
G1 X218.00 Y-5.00 Z-40.01
G1 X217.00 Y-5.00 Z-39.90
G1 X216.00 Y-5.00 Z-39.63
G1 X215.00 Y-5.00 Z-39.37
G1 X214.00 Y-5.00 Z-39.13
G1 X213.00 Y-5.00 Z-38.99
G1 X212.00 Y-5.00 Z-38.86
G1 X211.00 Y-5.00 Z-38.66
G1 X210.00 Y-5.00 Z-38.48
G1 X209.00 Y-5.00 Z-38.40
G1 X208.00 Y-5.00 Z-38.37
G1 X207.00 Y-5.00 Z-38.25
G1 X206.00 Y-5.00 Z-38.10
G1 X205.00 Y-5.00 Z-37.96
G1 X204.00 Y-5.00 Z-37.77
G1 X203.00 Y-5.00 Z-37.62
G1 X202.00 Y-5.00 Z-37.54
G1 X201.00 Y-5.00 Z-37.43
G1 X200.00 Y-5.00 Z-37.30
G1 X199.00 Y-5.00 Z-37.20
G1 X198.00 Y-5.00 Z-37.13
G1 X197.00 Y-5.00 Z-37.05
G1 X196.00 Y-5.00 Z-37.02
G1 X195.00 Y-5.00 Z-37.10
G1 X194.00 Y-5.00 Z-37.40
G1 X193.00 Y-5.00 Z-37.61
G1 X192.00 Y-5.00 Z-37.70
G1 X191.00 Y-5.00 Z-37.68
G1 X190.00 Y-5.00 Z-37.64
G1 X189.00 Y-5.00 Z-37.68
G1 X188.00 Y-5.00 Z-37.79
G1 X187.00 Y-5.00 Z-37.88
G1 X186.00 Y-5.00 Z-37.95
G1 X185.00 Y-5.00 Z-38.07
G1 X184.00 Y-5.00 Z-38.17
G1 X183.00 Y-5.00 Z-38.17
G1 X182.00 Y-5.00 Z-38.17
G1 X181.00 Y-5.00 Z-38.23
G1 X180.00 Y-5.00 Z-38.38
G1 X179.00 Y-5.00 Z-38.57
G1 X178.00 Y-5.00 Z-38.72
G1 X177.00 Y-5.00 Z-38.83
G1 X176.00 Y-5.00 Z-38.93
G1 X175.00 Y-5.00 Z-38.98
G1 X174.00 Y-5.00 Z-39.04
G1 X173.00 Y-5.00 Z-39.09
G1 X172.00 Y-5.00 Z-39.05
G1 X171.00 Y-5.00 Z-38.98
G1 X170.00 Y-5.00 Z-38.95
G1 X169.00 Y-5.00 Z-38.94
