G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62 Y-105.25
G1 X66.49 Y-98.81 Z-10.39
G1 X65.47 Y-98.78 Z-10.53
G1 X64.45 Y-98.75 Z-10.71
G1 X63.44 Y-98.68 Z-10.88
G1 X62.42 Y-98.59 Z-11.01
G1 X61.44 Y-98.33 Z-11.05
G1 X60.58 Y-97.76 Z-11.00
G1 X59.75 Y-97.16 Z-10.94
G1 X58.83 Y-96.71 Z-11.02
G1 X57.82 Y-96.46 Z-11.21
G1 X56.83 Y-96.24 Z-11.46
G1 X55.85 Y-96.05 Z-11.72
G1 X54.83 Y-95.89 Z-11.94
G1 X53.82 Y-95.79 Z-12.08
G1 X52.80 Y-95.73 Z-12.27
G1 X51.79 Y-95.70 Z-12.49
G1 X50.74 Y-95.70 Z-12.72
G1 X49.72 Y-95.70 Z-12.98
G1 X48.71 Y-95.70 Z-13.18
G1 X47.72 Y-95.48 Z-13.28
G1 X46.74 Y-95.19 Z-13.34
G1 X45.78 Y-94.87 Z-13.42
G1 X44.96 Y-94.27 Z-13.60
G1 X44.20 Y-93.60 Z-13.72
G1 X43.34 Y-93.00 Z-13.93
G1 X42.45 Y-92.49 Z-14.17
G1 X41.56 Y-91.98 Z-14.34
G1 X40.64 Y-91.47 Z-14.45
G1 X39.85 Y-90.81 Z-14.89
G1 X39.21 Y-89.95 Z-15.40
G1 X38.51 Y-89.19 Z-15.83
G1 X37.56 Y-88.74 Z-15.99
G1 X36.67 Y-88.27 Z-16.10
G1 X35.75 Y-87.82 Z-16.20
G1 X34.83 Y-87.38 Z-16.35
G1 X34.07 Y-86.68 Z-16.52
G1 X33.34 Y-85.95 Z-16.77
G1 X32.77 Y-85.12 Z-17.10
G1 X32.64 Y-84.08 Z-17.39
G1 X32.54 Y-83.06 Z-17.42
G1 X32.45 Y-82.01 Z-17.54
G1 X32.42 Y-81.00 Z-17.90
G1 X32.35 Y-79.98 Z-18.43
G1 X31.81 Y-79.06 Z-18.78
G1 X31.27 Y-78.14 Z-19.11
G1 X30.73 Y-77.25 Z-19.46
G1 X30.10 Y-76.46 Z-19.72
G1 X29.43 Y-75.69 Z-19.90
G1 X28.77 Y-74.93 Z-20.14
G1 X28.10 Y-74.17 Z-20.29
G1 X27.27 Y-73.50 Z-20.44
G1 X26.42 Y-72.90 Z-20.57
G1 X25.59 Y-72.33 Z-20.61
G1 X24.96 Y-71.54 Z-20.55
G1 Z5.00
G1 X20.16 Y-70.36
G1 X20.16 Y-70.36 Z-20.72
G1 X21.05 Y-69.82 Z-20.68
G1 X21.91 Y-69.28 Z-20.62
G1 X22.83 Y-68.77 Z-20.56
G1 X23.72 Y-68.23 Z-20.52
G1 X24.57 Y-67.69 Z-20.50
G1 X25.50 Y-67.19 Z-20.46
G1 X26.38 Y-66.65 Z-20.37
G1 X27.24 Y-66.11 Z-20.24
G1 X28.13 Y-65.57 Z-20.12
G1 X29.05 Y-65.06 Z-19.92
G1 X29.91 Y-64.52 Z-19.72
G1 X30.80 Y-64.01 Z-19.52
G1 X31.66 Y-63.47 Z-19.22
G1 X32.58 Y-62.96 Z-18.89
G1 X33.46 Y-62.42 Z-18.72
G1 X34.32 Y-61.88 Z-18.65
G1 X35.24 Y-61.37 Z-18.51
G1 X36.13 Y-60.84 Z-18.30
G1 X36.99 Y-60.30 Z-17.98
G1 X37.91 Y-59.79 Z-17.52
G1 X38.80 Y-59.25 Z-17.01
G1 X39.66 Y-58.71 Z-16.67
G1 X40.55 Y-58.20 Z-16.48
G1 X41.40 Y-57.66 Z-16.30
G1 X42.32 Y-57.15 Z-16.04
G1 X43.21 Y-56.61 Z-15.81
G1 X44.07 Y-56.07 Z-15.77
G1 X44.96 Y-55.56 Z-15.92
G1 Z5.00
G1 X43.28 Y-53.85
G1 X43.28 Y-53.85 Z-16.24
G1 X42.80 Y-52.93 Z-16.44
G1 X42.32 Y-52.01 Z-16.63
G1 X41.88 Y-51.06 Z-16.88
G1 X41.43 Y-50.10 Z-17.11
G1 X40.93 Y-49.21 Z-17.25
G1 X40.35 Y-48.33 Z-17.34
G1 X39.72 Y-47.53 Z-17.67
G1 X39.02 Y-46.77 Z-18.04
G1 X38.26 Y-46.10 Z-18.26
G1 X37.37 Y-45.63 Z-18.47
G1 X36.67 Y-44.90 Z-18.84
G1 X36.23 Y-43.94 Z-19.25
G1 X35.85 Y-42.99 Z-19.62
G1 X35.81 Y-41.97 Z-19.98
G1 X35.94 Y-40.96 Z-20.24
G1 Z5.00
G1 X45.31 Y-50.04
G1 X45.31 Y-50.04 Z-17.94
G1 X45.53 Y-49.06 Z-18.26
G1 X45.66 Y-48.01 Z-18.70
G1 X45.85 Y-47.02 Z-19.10
G1 X46.13 Y-46.04 Z-19.35
G1 X46.64 Y-45.15 Z-19.54
G1 X47.31 Y-44.39 Z-19.67
G1 X47.97 Y-43.63 Z-19.74
G1 X48.71 Y-42.93 Z-19.97
G1 X49.21 Y-42.04 Z-20.28
G1 X49.63 Y-41.09 Z-20.62
G1 X50.07 Y-40.17 Z-21.10
G1 X50.61 Y-39.31 Z-21.53
G1 X51.37 Y-38.64 Z-21.75
G1 X52.20 Y-38.01 Z-21.95
G1 Z5.00
G1 X36.20 Y-79.85
G1 X36.20 Y-79.85 Z-17.97
G1 X36.51 Y-80.84 Z-17.82
G1 X37.05 Y-81.70 Z-17.66
G1 X37.91 Y-82.30 Z-17.38
G1 X38.83 Y-82.81 Z-17.01
G1 X39.75 Y-83.28 Z-16.64
G1 X40.67 Y-83.73 Z-16.36
G1 X41.62 Y-84.08 Z-16.19
G1 X42.61 Y-84.36 Z-15.93
G1 X43.63 Y-84.65 Z-15.69
G1 X44.61 Y-84.93 Z-15.49
G1 X45.59 Y-85.22 Z-15.29
G1 X46.61 Y-85.38 Z-15.01
G1 X47.63 Y-85.51 Z-14.67
G1 X48.64 Y-85.63 Z-14.36
G1 X49.66 Y-85.63 Z-14.13
G1 X50.67 Y-85.57 Z-13.94
G1 X51.69 Y-85.51 Z-13.61
G1 X52.71 Y-85.44 Z-13.10
G1 X53.72 Y-85.41 Z-12.78
G1 X54.74 Y-85.35 Z-12.73
G1 X55.75 Y-85.28 Z-12.58
G1 Z5.00
G1 X58.48 Y-93.44
G1 X58.48 Y-93.44 Z-11.17
G1 X57.47 Y-93.35 Z-11.50
G1 X56.45 Y-93.25 Z-11.78
G1 X55.40 Y-93.16 Z-11.96
G1 X54.39 Y-93.00 Z-12.08
G1 X53.40 Y-92.78 Z-12.18
G1 X52.45 Y-92.46 Z-12.26
G1 X51.50 Y-92.14 Z-12.37
G1 X50.48 Y-91.86 Z-12.56
G1 X49.50 Y-91.57 Z-12.83
G1 X48.55 Y-91.25 Z-13.18
G1 X47.63 Y-90.84 Z-13.56
G1 X46.67 Y-90.43 Z-13.85
G1 X45.72 Y-89.98 Z-14.02
G1 X44.77 Y-89.54 Z-14.18
G1 X43.91 Y-89.00 Z-14.69
G1 X43.09 Y-88.36 Z-15.11
G1 X42.26 Y-87.76 Z-15.36
G1 X41.40 Y-87.19 Z-15.63
G1 X40.74 Y-86.39 Z-15.86
G1 Z5.00
G1 X29.40 Y-82.17
G1 X29.40 Y-82.17 Z-17.45
G1 X28.89 Y-83.06 Z-17.26
G1 X28.19 Y-83.79 Z-16.76
G1 X27.50 Y-84.55 Z-16.08
G1 X26.80 Y-85.28 Z-15.48
G1 X26.10 Y-86.05 Z-14.94
G1 X25.43 Y-86.84 Z-14.14
G1 X24.73 Y-87.57 Z-13.47
G1 X24.00 Y-88.27 Z-13.19
G1 X23.24 Y-88.97 Z-13.11
G1 X22.45 Y-89.60 Z-13.13
G1 X21.62 Y-90.24 Z-13.18
G1 X20.83 Y-90.90 Z-13.19
G1 X19.97 Y-91.44 Z-13.11
G1 X19.05 Y-91.95 Z-13.03
G1 X18.16 Y-92.49 Z-12.97
G1 X17.30 Y-93.03 Z-12.91
G1 X16.41 Y-93.51 Z-12.84
G1 X15.49 Y-93.95 Z-12.76
G1 X14.61 Y-94.43 Z-12.78
G1 X13.75 Y-94.97 Z-12.91
G1 X12.89 Y-95.54 Z-12.95
G1 X12.03 Y-96.08 Z-12.87
G1 X11.08 Y-96.40 Z-12.91
G1 X10.13 Y-96.71 Z-13.14
G1 X9.14 Y-96.97 Z-13.58
G1 Z5.00
G1 X49.44 Y-97.95
G1 X49.44 Y-97.95 Z-13.43
G1 X49.47 Y-98.97 Z-13.60
G1 X49.98 Y-99.86 Z-13.61
G1 X50.55 Y-100.71 Z-13.50
G1 X51.12 Y-101.54 Z-13.30
G1 X51.69 Y-102.40 Z-13.12
G1 X52.29 Y-103.22 Z-12.81
G1 X52.93 Y-104.05 Z-12.59
G1 X53.56 Y-104.84 Z-12.43
G1 X54.26 Y-105.57 Z-12.48
G1 X55.09 Y-106.18 Z-12.48
G1 X55.94 Y-106.78 Z-12.42
G1 X56.77 Y-107.35 Z-12.50
G1 X57.63 Y-107.92 Z-12.67
G1 X58.48 Y-108.49 Z-12.72
G1 X59.34 Y-109.07 Z-12.76
G1 X60.20 Y-109.64 Z-12.68
G1 X61.06 Y-110.21 Z-12.62
G1 X61.91 Y-110.78 Z-12.71
G1 X62.74 Y-111.35 Z-12.87
G1 X63.56 Y-111.95 Z-12.93
G1 X64.49 Y-112.40 Z-13.00
G1 X65.44 Y-112.78 Z-13.09
G1 X66.39 Y-113.13 Z-13.16
G1 X67.34 Y-113.48 Z-13.29
G1 Z5.00
G1 X134.18 Y-108.11
G1 X134.18 Y-108.11 Z-6.50
G1 X135.00 Y-108.68 Z-6.71
G1 X136.02 Y-108.97 Z-7.09
G1 X137.00 Y-109.26 Z-7.38
G1 X137.99 Y-109.45 Z-7.70
G1 X139.00 Y-109.57 Z-8.16
G1 X140.02 Y-109.64 Z-8.66
G1 X141.04 Y-109.64 Z-9.24
G1 X141.99 Y-109.29 Z-9.94
G1 X142.97 Y-109.10 Z-10.64
G1 X144.02 Y-108.94 Z-11.26
G1 X145.04 Y-108.87 Z-11.75
G1 X146.05 Y-108.84 Z-12.22
G1 X147.07 Y-108.84 Z-12.67
G1 X148.08 Y-108.84 Z-13.02
G1 X149.10 Y-108.87 Z-13.37
G1 X150.12 Y-108.97 Z-13.72
G1 X151.10 Y-109.16 Z-14.02
G1 X152.12 Y-109.38 Z-14.23
G1 X153.10 Y-109.67 Z-14.53
G1 X154.12 Y-109.51 Z-14.97
G1 X155.13 Y-109.38 Z-15.32
G1 X156.18 Y-109.51 Z-15.62
G1 X157.13 Y-109.83 Z-15.86
G1 X158.12 Y-110.05 Z-16.17
G1 X159.13 Y-110.30 Z-16.56
G1 X160.12 Y-110.56 Z-16.89
G1 X161.10 Y-110.81 Z-17.14
G1 X162.09 Y-111.07 Z-17.41
G1 X163.07 Y-111.45 Z-17.80
G1 X163.99 Y-111.92 Z-18.03
G1 X164.91 Y-112.34 Z-18.19
G1 X165.90 Y-112.62 Z-18.40
G1 X166.88 Y-112.84 Z-18.72
G1 X167.90 Y-112.91 Z-19.11
G1 X168.91 Y-112.94 Z-19.43
G1 X169.93 Y-112.91 Z-19.73
G1 X170.94 Y-112.81 Z-20.03
G1 X171.96 Y-112.75 Z-20.33
G1 X172.98 Y-112.68 Z-20.62
G1 X174.02 Y-112.56 Z-20.98
G1 X175.01 Y-112.34 Z-21.12
G1 X175.96 Y-111.92 Z-21.27
G1 X176.91 Y-111.54 Z-21.48
G1 X177.93 Y-111.41 Z-21.72
G1 X178.95 Y-111.48 Z-21.90
G1 X179.96 Y-111.61 Z-22.05
G1 X180.98 Y-111.73 Z-22.24
G1 X181.99 Y-111.86 Z-22.46
G1 X183.01 Y-111.99 Z-22.74
G1 X184.03 Y-112.08 Z-22.95
G1 X185.04 Y-112.14 Z-23.12
G1 X186.06 Y-112.30 Z-23.31
G1 X187.07 Y-112.43 Z-23.48
G1 X188.09 Y-112.49 Z-23.66
G1 X189.11 Y-112.37 Z-23.85
G1 X190.12 Y-112.40 Z-24.01
G1 X191.11 Y-112.65 Z-24.17
G1 X192.06 Y-112.97 Z-24.33
G1 X193.01 Y-113.32 Z-24.47
G1 X193.96 Y-113.64 Z-24.59
G1 X194.95 Y-113.92 Z-24.70
G1 X195.96 Y-114.18 Z-24.90
G1 X196.98 Y-114.34 Z-25.06
G1 X198.00 Y-114.24 Z-25.24
G1 X199.01 Y-114.11 Z-25.39
G1 X200.03 Y-113.83 Z-25.53
G1 X200.98 Y-113.48 Z-25.61
G1 X201.90 Y-113.03 Z-25.74
G1 X202.79 Y-112.53 Z-25.88
G1 Z5.00
G1 X195.07 Y-116.53
G1 X195.07 Y-116.53 Z-24.77
G1 X194.34 Y-117.26 Z-24.63
G1 X193.55 Y-117.89 Z-24.52
G1 X192.79 Y-118.56 Z-24.31
G1 X191.96 Y-119.16 Z-24.05
G1 X191.17 Y-119.80 Z-23.90
G1 X190.31 Y-120.37 Z-23.87
G1 X189.42 Y-120.91 Z-23.70
G1 X188.63 Y-121.54 Z-23.37
G1 X188.12 Y-122.46 Z-22.93
G1 X188.09 Y-123.51 Z-22.35
G1 X188.19 Y-124.53 Z-21.56
G1 X188.41 Y-125.51 Z-20.63
G1 X188.57 Y-126.53 Z-19.94
G1 X188.50 Y-127.54 Z-19.09
G1 X188.28 Y-128.53 Z-18.26
G1 X188.03 Y-129.51 Z-17.75
G1 X187.39 Y-130.31 Z-17.48
G1 X186.60 Y-130.94 Z-17.26
G1 X185.74 Y-131.48 Z-17.16
G1 X184.88 Y-132.02 Z-17.14
G1 X183.99 Y-132.50 Z-17.27
G1 Z5.00
G1 X169.86 Y-115.48
G1 X169.86 Y-115.48 Z-19.35
G1 X169.07 Y-116.15 Z-18.87
G1 X168.28 Y-116.81 Z-18.35
G1 X167.48 Y-117.48 Z-17.85
G1 X166.66 Y-118.11 Z-17.36
G1 X165.83 Y-118.69 Z-16.89
G1 X164.78 Y-118.65 Z-16.53
G1 X163.77 Y-118.62 Z-16.09
G1 X162.75 Y-118.69 Z-15.52
G1 X161.77 Y-118.88 Z-14.93
G1 X160.78 Y-119.16 Z-14.30
G1 X159.80 Y-119.54 Z-13.56
G1 X158.94 Y-120.11 Z-12.76
G1 X158.21 Y-120.84 Z-11.98
G1 X157.64 Y-121.70 Z-11.27
G1 X157.13 Y-122.59 Z-10.94
G1 Z5.00
G1 X173.52 Y-76.46
G1 X173.52 Y-76.46 Z-12.69
G1 X174.31 Y-77.09 Z-12.91
G1 X175.29 Y-77.41 Z-13.20
G1 X176.28 Y-77.76 Z-13.73
G1 X177.26 Y-78.01 Z-14.34
G1 X178.25 Y-78.20 Z-14.79
G1 X179.23 Y-78.43 Z-15.23
G1 X180.22 Y-78.62 Z-15.77
G1 X181.23 Y-78.74 Z-16.39
G1 X182.25 Y-78.93 Z-16.96
G1 X183.23 Y-79.25 Z-17.48
G1 X184.18 Y-79.57 Z-17.97
G1 X185.17 Y-79.85 Z-18.39
G1 X186.15 Y-80.14 Z-18.77
G1 X187.14 Y-80.36 Z-19.17
G1 X188.12 Y-80.55 Z-19.66
G1 X189.11 Y-80.77 Z-20.19
G1 X190.06 Y-81.09 Z-20.66
G1 X190.85 Y-81.73 Z-21.13
G1 X191.74 Y-82.27 Z-21.71
G1 Z5.00
G1 X196.15 Y-83.41
G1 X196.15 Y-83.41 Z-23.24
G1 X196.95 Y-82.78 Z-23.34
G1 X197.81 Y-82.17 Z-23.47
G1 X198.60 Y-81.54 Z-23.72
G1 X199.49 Y-81.00 Z-23.94
G1 X200.35 Y-80.43 Z-23.97
G1 Z5.00
G1 X203.52 Y-77.85
G1 X203.52 Y-77.85 Z-23.91
G1 X204.25 Y-77.12 Z-23.92
G1 X205.04 Y-76.49 Z-24.05
G1 X205.74 Y-75.76 Z-24.18
G1 X205.93 Y-74.77 Z-24.18
G1 X206.22 Y-73.79 Z-24.09
G1 X206.76 Y-72.93 Z-24.10
G1 X207.24 Y-72.04 Z-24.31
G1 X207.58 Y-71.09 Z-24.45
G1 X207.97 Y-70.14 Z-24.47
G1 Z5.00
G1 X211.01 Y-67.47
G1 X211.01 Y-67.47 Z-25.07
G1 X212.00 Y-67.12 Z-25.15
G1 X212.95 Y-66.77 Z-25.26
G1 X213.87 Y-66.26 Z-25.39
G1 X214.70 Y-65.63 Z-25.51
G1 X215.52 Y-64.99 Z-25.61
G1 X216.38 Y-64.39 Z-25.76
G1 X217.08 Y-63.63 Z-25.91
G1 X217.71 Y-62.80 Z-26.19
G1 X218.25 Y-61.95 Z-26.53
G1 X218.82 Y-61.12 Z-26.91
G1 X219.40 Y-60.26 Z-27.30
G1 X219.90 Y-59.37 Z-27.67
G1 Z5.00
G1 X223.65 Y-57.15
G1 X223.65 Y-57.15 Z-28.21
G1 X223.62 Y-58.17 Z-28.13
G1 X223.75 Y-59.18 Z-28.06
G1 X223.87 Y-60.20 Z-27.93
G1 X224.03 Y-61.22 Z-27.82
G1 X224.38 Y-62.17 Z-27.71
G1 X224.76 Y-63.15 Z-27.55
G1 X224.73 Y-64.17 Z-27.46
G1 X224.63 Y-65.19 Z-27.38
G1 X224.29 Y-66.17 Z-27.24
G1 X223.87 Y-67.12 Z-27.12
G1 X223.36 Y-68.04 Z-27.00
G1 X222.79 Y-68.87 Z-26.80
G1 X222.06 Y-69.57 Z-26.53
G1 X221.27 Y-70.23 Z-26.25
G1 X220.41 Y-70.84 Z-26.00
G1 X219.59 Y-71.41 Z-25.87
G1 X218.73 Y-71.95 Z-25.77
G1 X217.87 Y-72.49 Z-25.51
G1 X216.92 Y-72.87 Z-25.32
G1 X215.97 Y-73.19 Z-25.22
G1 X214.98 Y-73.47 Z-25.16
G1 X214.03 Y-73.88 Z-25.07
G1 X213.20 Y-74.46 Z-24.99
G1 X212.47 Y-75.15 Z-24.92
G1 X211.81 Y-75.95 Z-24.80
G1 X210.92 Y-76.49 Z-24.64
G1 X210.00 Y-76.90 Z-24.45
G1 X209.08 Y-77.31 Z-24.24
G1 Z5.00
G1 X200.35 Y-71.60
G1 X200.35 Y-71.60 Z-23.11
G1 X201.14 Y-70.93 Z-23.37
G1 X201.96 Y-70.33 Z-23.57
G1 X202.79 Y-69.69 Z-23.77
G1 X203.62 Y-69.06 Z-23.99
G1 X204.44 Y-68.42 Z-24.27
G1 X205.24 Y-67.76 Z-24.50
G1 X206.06 Y-67.12 Z-24.75
G1 X206.89 Y-66.52 Z-25.01
G1 X207.71 Y-65.88 Z-25.24
G1 X208.54 Y-65.25 Z-25.42
G1 X209.36 Y-64.61 Z-25.66
G1 X210.16 Y-63.95 Z-25.94
G1 X210.98 Y-63.31 Z-26.14
G1 X211.81 Y-62.71 Z-26.36
G1 X212.63 Y-62.07 Z-26.58
G1 X213.46 Y-61.44 Z-26.73
G1 X214.28 Y-60.80 Z-26.91
G1 X215.08 Y-60.14 Z-27.11
G1 X215.90 Y-59.50 Z-27.22
G1 X216.73 Y-58.90 Z-27.36
G1 X217.55 Y-58.26 Z-27.66
G1 X218.38 Y-57.63 Z-27.98
G1 X219.21 Y-56.99 Z-28.19
G1 X220.00 Y-56.33 Z-28.39
G1 X220.82 Y-55.69 Z-28.60
G1 X221.65 Y-55.09 Z-28.76
G1 X222.48 Y-54.45 Z-28.84
G1 X223.30 Y-53.82 Z-28.96
G1 X224.13 Y-53.18 Z-29.25
G1 X224.92 Y-52.52 Z-29.60
G1 X225.75 Y-51.88 Z-29.95
G1 X226.57 Y-51.28 Z-30.26
G1 X227.40 Y-50.64 Z-30.72
G1 X228.22 Y-50.01 Z-31.24
G1 X229.05 Y-49.37 Z-31.72
G1 X229.84 Y-48.71 Z-32.01
G1 X230.67 Y-48.10 Z-32.13
G1 Z5.00
G1 X233.84 Y-48.20
G1 X233.84 Y-48.20 Z-31.82
G1 X233.78 Y-49.21 Z-31.74
G1 X233.46 Y-50.17 Z-31.53
G1 X233.05 Y-51.12 Z-31.07
G1 X232.64 Y-52.04 Z-30.54
G1 X232.22 Y-52.96 Z-30.02
G1 X231.75 Y-53.85 Z-29.52
G1 X231.18 Y-54.68 Z-29.09
G1 X230.54 Y-55.50 Z-28.70
G1 X229.94 Y-56.33 Z-28.46
G1 X229.30 Y-57.15 Z-28.39
G1 X228.67 Y-57.95 Z-28.39
G1 X228.10 Y-58.77 Z-28.36
G1 X227.46 Y-59.57 Z-28.29
G1 Z5.00
G1 X225.59 Y-68.52
G1 X225.59 Y-68.52 Z-27.28
G1 X226.44 Y-69.06 Z-27.37
G1 X227.43 Y-69.25 Z-27.56
G1 X228.44 Y-69.34 Z-27.84
G1 X229.46 Y-69.50 Z-28.04
G1 X230.48 Y-69.79 Z-28.12
G1 X231.46 Y-70.04 Z-28.15
G1 X232.45 Y-70.27 Z-28.17
G1 X233.46 Y-70.39 Z-28.23
G1 X234.48 Y-70.46 Z-28.42
G1 Z5.00
G1 X227.49 Y-47.56
G1 X227.49 Y-47.56 Z-32.07
G1 X226.54 Y-47.88 Z-31.94
G1 X225.56 Y-48.26 Z-31.70
G1 X224.57 Y-48.64 Z-31.37
G1 X223.62 Y-49.02 Z-31.04
G1 X222.67 Y-49.37 Z-30.78
G1 X221.71 Y-49.72 Z-30.57
G1 X220.79 Y-50.17 Z-30.40
G1 X219.90 Y-50.71 Z-30.22
G1 X219.08 Y-51.28 Z-30.05
G1 X218.22 Y-51.88 Z-29.81
G1 X217.36 Y-52.45 Z-29.45
G1 X216.44 Y-52.93 Z-29.02
G1 X215.55 Y-53.41 Z-28.76
G1 X214.66 Y-53.91 Z-28.66
G1 X213.90 Y-54.58 Z-28.59
G1 X213.11 Y-55.22 Z-28.43
G1 X212.51 Y-56.04 Z-28.19
G1 X211.90 Y-56.87 Z-27.94
G1 X211.33 Y-57.72 Z-27.75
G1 X210.63 Y-58.45 Z-27.71
G1 X209.90 Y-59.15 Z-27.61
G1 X209.08 Y-59.79 Z-27.48
G1 X208.22 Y-60.39 Z-27.20
G1 X207.43 Y-61.06 Z-26.98
G1 X206.70 Y-61.76 Z-26.73
G1 X206.16 Y-62.61 Z-26.48
G1 X205.62 Y-63.50 Z-26.22
G1 X205.01 Y-64.33 Z-25.89
G1 X204.31 Y-65.09 Z-25.65
G1 X203.65 Y-65.85 Z-25.47
G1 X202.89 Y-66.55 Z-25.35
G1 X202.06 Y-67.15 Z-25.04
G1 X201.08 Y-67.44 Z-24.88
G1 X200.12 Y-67.76 Z-24.64
G1 X199.39 Y-68.49 Z-24.35
G1 X198.73 Y-69.25 Z-23.94
G1 X198.06 Y-70.01 Z-23.53
G1 Z5.00
G1 X194.34 Y-67.38
G1 X194.34 Y-67.38 Z-23.12
G1 X195.17 Y-66.74 Z-23.49
G1 X195.96 Y-66.07 Z-23.80
G1 X196.82 Y-65.53 Z-24.11
G1 X197.77 Y-65.22 Z-24.51
G1 X198.69 Y-64.77 Z-24.93
G1 X199.52 Y-64.14 Z-25.37
G1 X200.35 Y-63.50 Z-25.83
G1 X201.17 Y-62.87 Z-26.19
G1 X202.06 Y-62.39 Z-26.40
G1 X202.98 Y-61.88 Z-26.56
G1 X203.62 Y-61.09 Z-26.73
G1 X204.25 Y-60.26 Z-26.97
G1 X204.89 Y-59.47 Z-27.17
G1 Z5.00
G1 X209.58 Y-54.39
G1 X209.58 Y-54.39 Z-28.74
G1 X208.66 Y-54.87 Z-28.66
G1 X207.78 Y-55.34 Z-28.50
G1 X206.85 Y-55.82 Z-28.28
G1 X205.93 Y-56.29 Z-27.95
G1 X205.01 Y-56.77 Z-27.68
G1 X204.12 Y-57.25 Z-27.46
G1 X203.20 Y-57.72 Z-27.23
G1 X202.28 Y-58.20 Z-26.98
G1 X201.36 Y-58.68 Z-26.73
G1 X200.47 Y-59.15 Z-26.55
G1 X199.55 Y-59.63 Z-26.31
G1 X198.63 Y-60.10 Z-26.05
G1 X197.71 Y-60.58 Z-25.67
G1 X196.82 Y-61.06 Z-25.20
G1 X195.90 Y-61.53 Z-24.68
G1 X194.98 Y-62.01 Z-24.13
G1 X194.06 Y-62.49 Z-23.73
G1 X193.17 Y-62.96 Z-23.32
G1 X192.25 Y-63.44 Z-22.95
G1 X191.33 Y-63.92 Z-22.70
G1 X190.41 Y-64.39 Z-22.41
G1 X189.52 Y-64.87 Z-22.04
G1 X188.60 Y-65.34 Z-21.60
G1 X187.68 Y-65.82 Z-20.96
G1 X186.76 Y-66.30 Z-20.21
G1 X185.87 Y-66.80 Z-19.51
G1 X184.95 Y-67.25 Z-19.01
G1 X184.03 Y-67.73 Z-18.25
G1 X183.10 Y-68.20 Z-17.47
G1 X182.22 Y-68.71 Z-16.70
G1 X181.30 Y-69.15 Z-16.02
G1 X180.37 Y-69.63 Z-15.40
G1 X179.45 Y-70.11 Z-14.90
G1 X178.56 Y-70.61 Z-14.34
G1 X177.64 Y-71.06 Z-13.72
G1 X176.72 Y-71.54 Z-13.09
G1 X175.80 Y-72.01 Z-12.59
G1 X174.91 Y-72.52 Z-12.33
G1 X173.99 Y-72.96 Z-12.09
G1 X173.07 Y-73.44 Z-11.74
G1 Z5.00
G1 X175.93 Y-74.58
G1 X175.93 Y-74.58 Z-12.78
G1 X176.95 Y-74.49 Z-13.12
G1 X177.96 Y-74.39 Z-13.55
G1 X178.98 Y-74.27 Z-14.10
G1 X179.99 Y-74.14 Z-14.69
G1 X180.95 Y-73.82 Z-15.14
G1 X181.93 Y-73.63 Z-15.58
G1 X182.95 Y-73.50 Z-16.18
G1 X183.96 Y-73.38 Z-16.94
G1 X184.98 Y-73.25 Z-17.48
G1 X185.99 Y-73.12 Z-17.99
G1 X187.01 Y-72.90 Z-18.41
G1 X187.87 Y-72.36 Z-18.97
G1 X188.72 Y-71.76 Z-19.58
G1 X189.52 Y-71.12 Z-20.23
G1 X190.38 Y-70.52 Z-20.96
G1 X191.23 Y-69.95 Z-21.41
G1 Z5.00
G1 X180.12 Y-66.77
G1 X180.12 Y-66.77 Z-16.91
G1 X181.04 Y-66.26 Z-17.54
G1 X181.93 Y-65.79 Z-18.17
G1 X182.85 Y-65.38 Z-18.74
G1 X183.74 Y-64.90 Z-19.64
G1 X184.66 Y-64.45 Z-20.31
G1 X185.61 Y-64.07 Z-20.77
G1 X186.57 Y-63.66 Z-21.25
G1 X187.36 Y-62.99 Z-21.70
G1 X188.12 Y-62.30 Z-22.15
G1 X188.95 Y-61.69 Z-22.49
G1 X189.80 Y-61.15 Z-22.91
G1 X190.66 Y-60.61 Z-23.40
G1 X191.52 Y-60.04 Z-23.81
G1 X192.38 Y-59.50 Z-24.16
G1 X193.27 Y-58.99 Z-24.53
G1 X194.19 Y-58.58 Z-24.93
G1 X195.14 Y-58.17 Z-25.35
G1 X196.12 Y-57.91 Z-25.80
G1 X197.11 Y-57.69 Z-26.15
G1 Z5.00
G1 X198.57 Y-52.26
G1 X198.57 Y-52.26 Z-27.01
G1 X197.55 Y-52.10 Z-26.85
G1 X196.57 Y-51.91 Z-26.71
G1 X195.55 Y-51.75 Z-26.63
G1 X194.57 Y-51.56 Z-26.62
G1 X193.55 Y-51.41 Z-26.51
G1 X192.57 Y-51.21 Z-26.29
G1 X191.55 Y-51.09 Z-26.10
G1 X190.63 Y-50.64 Z-25.93
G1 X189.61 Y-50.71 Z-25.81
G1 X188.60 Y-50.77 Z-25.64
G1 X187.58 Y-50.87 Z-25.43
G1 X186.57 Y-50.99 Z-25.16
G1 X185.55 Y-51.15 Z-24.86
G1 X184.53 Y-51.28 Z-24.62
G1 X183.52 Y-51.41 Z-24.46
G1 X182.53 Y-51.60 Z-24.28
G1 X181.58 Y-51.91 Z-24.12
G1 X180.63 Y-52.26 Z-23.98
G1 X179.68 Y-52.61 Z-23.76
G1 X178.79 Y-53.09 Z-23.46
G1 X177.90 Y-53.63 Z-23.13
G1 X177.07 Y-54.26 Z-22.75
