G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0 Y0
G1 X43.60 Y-0.40 Z-22.32
G1 X43.20 Y-0.40 Z-22.31
G1 X42.80 Y-0.40 Z-22.31
G1 X42.40 Y-0.40 Z-22.30
G1 X42.00 Y-0.40 Z-22.29
G1 X41.60 Y-0.40 Z-22.26
G1 X41.20 Y-0.40 Z-22.23
G1 X40.80 Y-0.40 Z-22.22
G1 X40.40 Y-0.40 Z-22.24
G1 X40.00 Y-0.40 Z-22.29
G1 X39.60 Y-0.40 Z-22.34
G1 X39.20 Y-0.40 Z-22.39
G1 X38.80 Y-0.40 Z-22.42
G1 X38.40 Y-0.40 Z-22.44
G1 X38.00 Y-0.40 Z-22.42
G1 X37.60 Y-0.40 Z-22.39
G1 X37.20 Y-0.40 Z-22.34
G1 X36.80 Y-0.40 Z-22.28
G1 X36.40 Y-0.40 Z-22.21
G1 X36.00 Y-0.40 Z-22.18
G1 X35.60 Y-0.40 Z-22.17
G1 X35.20 Y-0.40 Z-22.21
G1 X34.80 Y-0.40 Z-22.24
G1 X34.40 Y-0.40 Z-22.27
G1 X34.00 Y-0.40 Z-22.28
G1 X33.60 Y-0.40 Z-22.28
G1 X33.20 Y-0.40 Z-22.31
G1 X32.80 Y-0.40 Z-22.32
G1 X32.40 Y-0.40 Z-22.32
G1 X32.00 Y-0.40 Z-22.31
G1 X31.60 Y-0.40 Z-22.31
G1 X31.20 Y-0.40 Z-22.31
G1 X30.80 Y-0.40 Z-22.32
G1 X30.40 Y-0.40 Z-22.31
G1 X30.00 Y-0.40 Z-22.30
G1 X29.60 Y-0.40 Z-22.29
G1 X29.20 Y-0.40 Z-22.29
G1 X28.80 Y-0.40 Z-22.32
G1 X28.40 Y-0.40 Z-22.34
G1 X28.00 Y-0.40 Z-22.36
G1 X27.60 Y-0.40 Z-22.40
G1 X27.20 Y-0.40 Z-22.44
G1 X26.80 Y-0.40 Z-22.50
G1 X26.40 Y-0.40 Z-22.56
G1 X26.00 Y-0.40 Z-22.62
G1 X25.60 Y-0.40 Z-22.67
G1 X25.20 Y-0.40 Z-22.73
G1 X24.80 Y-0.40 Z-22.75
G1 X24.40 Y-0.40 Z-22.77
G1 X24.00 Y-0.40 Z-22.78
G1 X23.60 Y-0.40 Z-22.78
G1 X23.20 Y-0.40 Z-22.76
G1 X22.80 Y-0.40 Z-22.74
G1 X22.40 Y-0.40 Z-22.72
G1 X22.00 Y-0.40 Z-22.68
G1 X21.60 Y-0.40 Z-22.64
G1 X21.20 Y-0.40 Z-22.56
G1 X20.80 Y-0.40 Z-22.47
G1 X20.40 Y-0.40 Z-22.38
G1 X20.00 Y-0.40 Z-22.26
G1 X19.60 Y-0.40 Z-22.14
G1 X19.20 Y-0.40 Z-22.04
G1 X18.80 Y-0.40 Z-21.92
G1 X18.40 Y-0.40 Z-21.77
G1 X18.00 Y-0.40 Z-21.59
G1 X17.60 Y-0.40 Z-21.39
G1 X17.20 Y-0.40 Z-21.18
G1 X16.80 Y-0.40 Z-20.98
G1 X16.40 Y-0.40 Z-20.68
G1 X16.00 Y-0.40 Z-20.38
G1 X15.60 Y-0.40 Z-20.09
G1 X15.20 Y-0.40 Z-19.86
G1 X14.80 Y-0.40 Z-19.71
G1 X14.40 Y-0.40 Z-19.68
G1 X14.00 Y-0.40 Z-19.69
G1 X13.60 Y-0.40 Z-19.75
G1 X13.20 Y-0.40 Z-19.80
G1 X12.80 Y-0.40 Z-19.84
G1 X12.40 Y-0.40 Z-19.87
G1 X12.00 Y-0.40 Z-19.88
G1 X11.60 Y-0.40 Z-19.88
G1 X11.20 Y-0.40 Z-19.89
G1 X10.80 Y-0.40 Z-19.88
G1 X10.40 Y-0.40 Z-19.87
G1 X10.00 Y-0.40 Z-19.88
G1 X9.60 Y-0.40 Z-19.89
G1 X9.20 Y-0.40 Z-19.90
G1 X8.80 Y-0.40 Z-19.90
G1 X8.40 Y-0.40 Z-19.90
G1 X8.00 Y-0.40 Z-19.89
G1 X7.60 Y-0.40 Z-19.88
G1 X7.20 Y-0.40 Z-19.85
G1 X6.80 Y-0.40 Z-19.82
G1 X6.40 Y-0.40 Z-19.78
G1 X6.00 Y-0.40 Z-19.72
G1 X5.60 Y-0.40 Z-19.66
G1 X5.20 Y-0.40 Z-19.58
G1 X4.80 Y-0.40 Z-19.50
G1 X4.40 Y-0.40 Z-19.44
G1 X4.00 Y-0.40 Z-19.39
G1 X3.60 Y-0.40 Z-19.35
G1 X3.20 Y-0.40 Z-19.32
G1 X2.80 Y-0.40 Z-19.30
G1 X2.40 Y-0.40 Z-19.25
G1 X2.00 Y-0.40 Z-19.20
G1 X1.60 Y-0.40 Z-19.13
G1 X1.20 Y-0.40 Z-19.09
G1 X0.80 Y-0.40 Z-19.08
G1 X0.40 Y-0.40 Z-19.12
G1 X0.00 Y-0.40 Z-19.18
G1 X0.00 Y-0.80 Z-19.25
G1 X0.40 Y-0.80 Z-19.19
G1 X0.80 Y-0.80 Z-19.14
G1 X1.20 Y-0.80 Z-19.12
G1 X1.60 Y-0.80 Z-19.13
G1 X2.00 Y-0.80 Z-19.17
G1 X2.40 Y-0.80 Z-19.21
G1 X2.80 Y-0.80 Z-19.25
G1 X3.20 Y-0.80 Z-19.27
G1 X3.60 Y-0.80 Z-19.30
G1 X4.00 Y-0.80 Z-19.36
G1 X4.40 Y-0.80 Z-19.41
G1 X4.80 Y-0.80 Z-19.47
G1 X5.20 Y-0.80 Z-19.54
G1 X5.60 Y-0.80 Z-19.62
G1 X6.00 Y-0.80 Z-19.70
G1 X6.40 Y-0.80 Z-19.77
G1 X6.80 Y-0.80 Z-19.81
G1 X7.20 Y-0.80 Z-19.84
G1 X7.60 Y-0.80 Z-19.86
G1 X8.00 Y-0.80 Z-19.86
G1 X8.40 Y-0.80 Z-19.86
G1 X8.80 Y-0.80 Z-19.86
G1 X9.20 Y-0.80 Z-19.85
G1 X9.60 Y-0.80 Z-19.83
G1 X10.00 Y-0.80 Z-19.82
G1 X10.40 Y-0.80 Z-19.82
G1 X10.80 Y-0.80 Z-19.83
G1 X11.20 Y-0.80 Z-19.85
G1 X11.60 Y-0.80 Z-19.83
G1 X12.00 Y-0.80 Z-19.82
G1 X12.40 Y-0.80 Z-19.79
G1 X12.80 Y-0.80 Z-19.76
G1 X13.20 Y-0.80 Z-19.73
G1 X13.60 Y-0.80 Z-19.69
G1 X14.00 Y-0.80 Z-19.66
G1 X14.40 Y-0.80 Z-19.67
G1 X14.80 Y-0.80 Z-19.74
G1 X15.20 Y-0.80 Z-19.95
G1 X15.60 Y-0.80 Z-20.22
G1 X16.00 Y-0.80 Z-20.56
G1 X16.40 Y-0.80 Z-20.86
G1 X16.80 Y-0.80 Z-21.14
G1 X17.20 Y-0.80 Z-21.30
G1 X17.60 Y-0.80 Z-21.47
G1 X18.00 Y-0.80 Z-21.67
G1 X18.40 Y-0.80 Z-21.84
G1 X18.80 Y-0.80 Z-21.98
G1 X19.20 Y-0.80 Z-22.08
G1 X19.60 Y-0.80 Z-22.15
G1 X20.00 Y-0.80 Z-22.27
G1 X20.40 Y-0.80 Z-22.39
G1 X20.80 Y-0.80 Z-22.50
G1 X21.20 Y-0.80 Z-22.59
G1 X21.60 Y-0.80 Z-22.67
G1 X22.00 Y-0.80 Z-22.71
G1 X22.40 Y-0.80 Z-22.73
G1 X22.80 Y-0.80 Z-22.75
G1 X23.20 Y-0.80 Z-22.76
G1 X23.60 Y-0.80 Z-22.76
G1 X24.00 Y-0.80 Z-22.75
G1 X24.40 Y-0.80 Z-22.73
G1 X24.80 Y-0.80 Z-22.71
G1 X25.20 Y-0.80 Z-22.69
G1 X25.60 Y-0.80 Z-22.65
G1 X26.00 Y-0.80 Z-22.61
G1 X26.40 Y-0.80 Z-22.55
G1 X26.80 Y-0.80 Z-22.48
G1 X27.20 Y-0.80 Z-22.40
G1 X27.60 Y-0.80 Z-22.35
G1 X28.00 Y-0.80 Z-22.31
G1 X28.40 Y-0.80 Z-22.28
G1 X28.80 Y-0.80 Z-22.27
G1 X29.20 Y-0.80 Z-22.26
G1 X29.60 Y-0.80 Z-22.27
G1 X30.00 Y-0.80 Z-22.29
G1 X30.40 Y-0.80 Z-22.29
G1 X30.80 Y-0.80 Z-22.29
G1 X31.20 Y-0.80 Z-22.28
G1 X31.60 Y-0.80 Z-22.27
G1 X32.00 Y-0.80 Z-22.27
G1 X32.40 Y-0.80 Z-22.28
G1 X32.80 Y-0.80 Z-22.27
G1 X33.20 Y-0.80 Z-22.25
G1 X33.60 Y-0.80 Z-22.23
G1 X34.00 Y-0.80 Z-22.23
G1 X34.40 Y-0.80 Z-22.23
G1 X34.80 Y-0.80 Z-22.21
G1 X35.20 Y-0.80 Z-22.19
G1 X35.60 Y-0.80 Z-22.15
G1 X36.00 Y-0.80 Z-22.17
G1 X36.40 Y-0.80 Z-22.21
G1 X36.80 Y-0.80 Z-22.25
G1 X37.20 Y-0.80 Z-22.28
G1 X37.60 Y-0.80 Z-22.32
G1 X38.00 Y-0.80 Z-22.33
G1 X38.40 Y-0.80 Z-22.32
G1 X38.80 Y-0.80 Z-22.29
G1 X39.20 Y-0.80 Z-22.25
G1 X39.60 Y-0.80 Z-22.21
G1 X40.00 Y-0.80 Z-22.18
G1 X40.40 Y-0.80 Z-22.14
G1 X40.80 Y-0.80 Z-22.14
G1 X41.20 Y-0.80 Z-22.16
G1 X41.60 Y-0.80 Z-22.20
G1 X42.00 Y-0.80 Z-22.24
G1 X42.40 Y-0.80 Z-22.26
G1 X42.80 Y-0.80 Z-22.27
G1 X43.20 Y-0.80 Z-22.27
G1 X43.60 Y-0.80 Z-22.27
G1 X44.00 Y-0.80 Z-22.27
G1 X44.40 Y-0.80 Z-22.26
G1 X44.80 Y-0.80 Z-22.26
G1 X45.20 Y-0.80 Z-22.20
G1 X45.60 Y-0.80 Z-22.14
G1 X46.00 Y-0.80 Z-22.08
G1 X46.40 Y-0.80 Z-22.06
G1 X46.80 Y-0.80 Z-22.07
G1 X47.20 Y-0.80 Z-22.10
G1 X47.60 Y-0.80 Z-22.14
G1 X48.00 Y-0.80 Z-22.26
G1 X48.40 Y-0.80 Z-22.37
G1 X48.80 Y-0.80 Z-22.45
G1 X49.20 Y-0.80 Z-22.56
G1 X49.60 Y-0.80 Z-22.68
G1 X50.00 Y-0.80 Z-22.81
G1 X50.40 Y-0.80 Z-22.94
G1 X50.80 Y-0.80 Z-23.00
G1 X51.20 Y-0.80 Z-23.05
G1 X51.60 Y-0.80 Z-23.05
G1 X52.00 Y-0.80 Z-23.05
G1 X52.40 Y-0.80 Z-23.05
G1 X52.80 Y-0.80 Z-23.06
G1 X53.20 Y-0.80 Z-23.08
G1 X53.60 Y-0.80 Z-23.11
G1 X54.00 Y-0.80 Z-23.15
G1 X54.40 Y-0.80 Z-23.18
G1 X54.80 Y-0.80 Z-23.21
G1 X55.20 Y-0.80 Z-23.25
G1 X55.60 Y-0.80 Z-23.30
G1 X56.00 Y-0.80 Z-23.36
G1 X56.40 Y-0.80 Z-23.40
G1 X56.80 Y-0.80 Z-23.44
G1 X57.20 Y-0.80 Z-23.51
G1 X57.60 Y-0.80 Z-23.58
G1 X58.00 Y-0.80 Z-23.65
G1 X58.40 Y-0.80 Z-23.73
G1 X58.80 Y-0.80 Z-23.81
G1 X59.20 Y-0.80 Z-23.80
G1 X59.60 Y-0.80 Z-23.79
G1 X60.00 Y-0.80 Z-23.77
G1 X60.40 Y-0.80 Z-23.74
G1 X60.80 Y-0.80 Z-23.70
G1 X61.20 Y-0.80 Z-23.69
G1 X61.60 Y-0.80 Z-23.69
G1 X62.00 Y-0.80 Z-23.67
G1 X62.40 Y-0.80 Z-23.66
G1 X62.80 Y-0.80 Z-23.68
G1 X63.20 Y-0.80 Z-23.68
G1 X63.60 Y-0.80 Z-23.66
G1 X64.00 Y-0.80 Z-23.62
G1 X64.40 Y-0.80 Z-23.56
G1 X64.80 Y-0.80 Z-23.52
G1 X65.20 Y-0.80 Z-23.49
G1 X65.60 Y-0.80 Z-23.47
G1 X66.00 Y-0.80 Z-23.49
G1 X66.40 Y-0.80 Z-23.53
G1 X66.80 Y-0.80 Z-23.59
G1 X67.20 Y-0.80 Z-23.65
G1 X67.60 Y-0.80 Z-23.74
G1 X68.00 Y-0.80 Z-23.82
G1 X68.40 Y-0.80 Z-23.86
G1 X68.80 Y-0.80 Z-23.89
G1 X69.20 Y-0.80 Z-23.90
G1 X69.60 Y-0.80 Z-23.94
G1 X70.00 Y-0.80 Z-23.97
G1 X70.40 Y-0.80 Z-23.99
G1 X70.80 Y-0.80 Z-24.00
G1 X71.20 Y-0.80 Z-23.98
G1 X71.60 Y-0.80 Z-23.95
G1 X72.00 Y-0.80 Z-23.91
G1 X72.40 Y-0.80 Z-23.85
G1 X72.80 Y-0.80 Z-23.79
G1 X73.20 Y-0.80 Z-23.74
G1 X73.60 Y-0.80 Z-23.70
G1 X74.00 Y-0.80 Z-23.73
G1 X74.40 Y-0.80 Z-23.75
G1 X74.80 Y-0.80 Z-23.77
G1 X75.20 Y-0.80 Z-23.81
G1 X75.60 Y-0.80 Z-23.85
G1 X76.00 Y-0.80 Z-23.87
G1 X76.40 Y-0.80 Z-23.90
G1 X76.80 Y-0.80 Z-23.93
G1 X77.20 Y-0.80 Z-23.96
G1 X77.60 Y-0.80 Z-23.98
G1 X78.00 Y-0.80 Z-23.95
G1 X78.40 Y-0.80 Z-23.91
G1 X78.80 Y-0.80 Z-23.93
G1 X79.20 Y-0.80 Z-23.94
G1 X79.60 Y-0.80 Z-23.95
G1 X80.00 Y-0.80 Z-23.96
G1 X80.40 Y-0.80 Z-23.97
G1 X80.80 Y-0.80 Z-23.98
G1 X81.20 Y-0.80 Z-24.00
G1 X81.60 Y-0.80 Z-24.04
G1 X82.00 Y-0.80 Z-24.08
G1 X82.40 Y-0.80 Z-24.10
G1 X82.80 Y-0.80 Z-24.09
G1 X83.20 Y-0.80 Z-24.06
G1 X83.60 Y-0.80 Z-24.03
G1 X84.00 Y-0.80 Z-23.99
G1 X84.40 Y-0.80 Z-23.98
G1 X84.80 Y-0.80 Z-23.97
G1 X85.20 Y-0.80 Z-23.98
G1 X85.60 Y-0.80 Z-24.01
G1 X86.00 Y-0.80 Z-24.03
G1 X86.40 Y-0.80 Z-24.09
G1 X86.80 Y-0.80 Z-24.17
G1 X87.20 Y-0.80 Z-24.22
G1 X87.60 Y-0.80 Z-24.28
G1 X88.00 Y-0.80 Z-24.35
G1 X88.40 Y-0.80 Z-24.43
G1 X88.80 Y-0.80 Z-24.52
G1 X89.20 Y-0.80 Z-24.58
G1 X89.60 Y-0.80 Z-24.62
G1 X90.00 Y-0.80 Z-24.68
G1 X90.40 Y-0.80 Z-24.75
G1 X90.80 Y-0.80 Z-24.85
G1 X91.20 Y-0.80 Z-24.95
G1 X91.60 Y-0.80 Z-25.03
G1 X92.00 Y-0.80 Z-25.05
G1 X92.40 Y-0.80 Z-25.07
G1 X92.80 Y-0.80 Z-25.11
G1 X93.20 Y-0.80 Z-25.14
G1 X93.60 Y-0.80 Z-25.18
G1 X94.00 Y-0.80 Z-25.20
G1 X94.40 Y-0.80 Z-25.21
G1 X94.80 Y-0.80 Z-25.22
G1 X95.20 Y-0.80 Z-25.24
G1 X95.60 Y-0.80 Z-25.24
G1 X96.00 Y-0.80 Z-25.23
G1 X96.40 Y-0.80 Z-25.23
G1 X96.80 Y-0.80 Z-25.21
G1 X97.20 Y-0.80 Z-25.17
G1 X97.60 Y-0.80 Z-25.10
G1 X98.00 Y-0.80 Z-25.03
G1 X98.40 Y-0.80 Z-24.95
G1 X98.80 Y-0.80 Z-24.87
G1 X99.20 Y-0.80 Z-24.79
G1 X99.60 Y-0.80 Z-24.73
G1 X100.00 Y-0.80 Z-24.69
G1 X100.40 Y-0.80 Z-24.65
G1 X100.80 Y-0.80 Z-24.61
G1 X101.20 Y-0.80 Z-24.55
G1 X101.60 Y-0.80 Z-24.48
G1 X102.00 Y-0.80 Z-24.41
G1 X102.40 Y-0.80 Z-24.35
G1 X102.80 Y-0.80 Z-24.30
G1 X103.20 Y-0.80 Z-24.23
G1 X103.60 Y-0.80 Z-24.14
G1 X104.00 Y-0.80 Z-24.06
G1 X104.40 Y-0.80 Z-23.98
G1 X104.80 Y-0.80 Z-23.93
G1 X105.20 Y-0.80 Z-23.88
G1 X105.60 Y-0.80 Z-23.83
G1 X106.00 Y-0.80 Z-23.78
G1 X106.40 Y-0.80 Z-23.73
G1 X106.80 Y-0.80 Z-23.71
G1 X107.20 Y-0.80 Z-23.68
G1 X107.60 Y-0.80 Z-23.64
G1 X108.00 Y-0.80 Z-23.63
G1 X108.40 Y-0.80 Z-23.65
G1 X108.80 Y-0.80 Z-23.65
G1 X109.20 Y-0.80 Z-23.63
G1 X109.60 Y-0.80 Z-23.61
G1 X110.00 Y-0.80 Z-23.59
G1 X110.40 Y-0.80 Z-23.55
G1 X110.80 Y-0.80 Z-23.51
G1 X111.20 Y-0.80 Z-23.47
G1 X111.60 Y-0.80 Z-23.42
G1 X112.00 Y-0.80 Z-23.36
G1 X112.40 Y-0.80 Z-23.34
G1 X112.80 Y-0.80 Z-23.31
G1 X113.20 Y-0.80 Z-23.29
G1 X113.60 Y-0.80 Z-23.26
G1 X114.00 Y-0.80 Z-23.22
G1 X114.40 Y-0.80 Z-23.16
G1 X114.80 Y-0.80 Z-23.09
G1 X115.20 Y-0.80 Z-23.01
G1 X115.60 Y-0.80 Z-22.93
G1 X116.00 Y-0.80 Z-22.85
G1 X116.40 Y-0.80 Z-22.78
G1 X116.80 Y-0.80 Z-22.72
G1 X117.20 Y-0.80 Z-22.65
G1 X117.60 Y-0.80 Z-22.59
G1 X118.00 Y-0.80 Z-22.45
G1 X118.40 Y-0.80 Z-22.33
G1 X118.80 Y-0.80 Z-22.21
G1 X119.20 Y-0.80 Z-22.11
G1 X119.60 Y-0.80 Z-22.04
G1 X120.00 Y-0.80 Z-21.98
G1 X120.40 Y-0.80 Z-21.92
G1 X120.80 Y-0.80 Z-21.83
G1 X121.20 Y-0.80 Z-21.74
G1 X121.60 Y-0.80 Z-21.68
G1 X122.00 Y-0.80 Z-21.63
G1 X122.40 Y-0.80 Z-21.59
G1 X122.80 Y-0.80 Z-21.57
G1 X123.20 Y-0.80 Z-21.55
G1 X123.60 Y-0.80 Z-21.55
G1 X124.00 Y-0.80 Z-21.55
G1 X124.40 Y-0.80 Z-21.56
G1 X124.80 Y-0.80 Z-21.59
G1 X125.20 Y-0.80 Z-21.65
G1 X125.60 Y-0.80 Z-21.72
G1 X126.00 Y-0.80 Z-21.79
G1 X126.40 Y-0.80 Z-21.83
G1 X126.80 Y-0.80 Z-21.87
G1 X127.20 Y-0.80 Z-21.89
G1 X127.60 Y-0.80 Z-21.92
G1 X128.00 Y-0.80 Z-21.96
G1 X128.40 Y-0.80 Z-22.00
G1 X128.80 Y-0.80 Z-22.04
G1 X129.20 Y-0.80 Z-22.12
G1 X129.60 Y-0.80 Z-22.20
G1 X130.00 Y-0.80 Z-22.29
G1 X130.40 Y-0.80 Z-22.38
G1 X130.80 Y-0.80 Z-22.48
G1 X131.20 Y-0.80 Z-22.56
G1 X131.60 Y-0.80 Z-22.64
G1 X132.00 Y-0.80 Z-22.70
G1 X132.40 Y-0.80 Z-22.77
G1 X132.80 Y-0.80 Z-22.85
G1 X133.20 Y-0.80 Z-22.92
G1 X133.60 Y-0.80 Z-22.98
G1 X134.00 Y-0.80 Z-23.04
G1 X134.40 Y-0.80 Z-23.10
G1 X134.80 Y-0.80 Z-23.22
G1 X135.20 Y-0.80 Z-23.33
G1 X135.60 Y-0.80 Z-23.45
G1 X136.00 Y-0.80 Z-23.55
G1 X136.40 Y-0.80 Z-23.65
G1 X136.80 Y-0.80 Z-23.74
G1 X137.20 Y-0.80 Z-23.83
G1 X137.60 Y-0.80 Z-23.94
G1 X138.00 Y-0.80 Z-24.04
G1 X138.40 Y-0.80 Z-24.14
G1 X138.80 Y-0.80 Z-24.24
G1 X139.20 Y-0.80 Z-24.32
G1 X139.60 Y-0.80 Z-24.40
G1 X140.00 Y-0.80 Z-24.49
G1 X140.40 Y-0.80 Z-24.51
G1 X140.80 Y-0.80 Z-24.56
G1 X141.20 Y-0.80 Z-24.66
G1 X141.60 Y-0.80 Z-24.76
G1 X142.00 Y-0.80 Z-24.86
G1 X142.40 Y-0.80 Z-24.94
G1 X142.80 Y-0.80 Z-25.02
G1 X143.20 Y-0.80 Z-25.07
G1 X143.60 Y-0.80 Z-25.12
G1 X144.00 Y-0.80 Z-25.20
G1 X144.40 Y-0.80 Z-25.30
G1 X144.80 Y-0.80 Z-25.42
G1 X145.20 Y-0.80 Z-25.51
G1 X145.60 Y-0.80 Z-25.59
G1 X146.00 Y-0.80 Z-25.65
G1 X146.40 Y-0.80 Z-25.70
G1 X146.80 Y-0.80 Z-25.74
G1 X147.20 Y-0.80 Z-25.79
G1 X147.60 Y-0.80 Z-25.84
G1 X148.00 Y-0.80 Z-25.91
G1 X148.40 Y-0.80 Z-25.99
G1 X148.80 Y-0.80 Z-26.07
G1 X149.20 Y-0.80 Z-26.14
G1 X149.60 Y-0.80 Z-26.19
G1 X150.00 Y-0.80 Z-26.24
G1 X150.40 Y-0.80 Z-26.30
G1 X150.80 Y-0.80 Z-26.37
G1 X151.20 Y-0.80 Z-26.45
G1 X151.60 Y-0.80 Z-26.47
G1 X151.60 Y-1.20 Z-26.51
G1 X151.20 Y-1.20 Z-26.49
G1 X150.80 Y-1.20 Z-26.44
G1 X150.40 Y-1.20 Z-26.38
G1 X150.00 Y-1.20 Z-26.31
G1 X149.60 Y-1.20 Z-26.23
G1 X149.20 Y-1.20 Z-26.17
G1 X148.80 Y-1.20 Z-26.09
G1 X148.40 Y-1.20 Z-26.01
G1 X148.00 Y-1.20 Z-25.93
G1 X147.60 Y-1.20 Z-25.85
G1 X147.20 Y-1.20 Z-25.77
G1 X146.80 Y-1.20 Z-25.70
G1 X146.40 Y-1.20 Z-25.64
G1 X146.00 Y-1.20 Z-25.60
G1 X145.60 Y-1.20 Z-25.55
G1 X145.20 Y-1.20 Z-25.47
G1 X144.80 Y-1.20 Z-25.38
G1 X144.40 Y-1.20 Z-25.26
G1 X144.00 Y-1.20 Z-25.16
G1 X143.60 Y-1.20 Z-25.08
G1 X143.20 Y-1.20 Z-25.01
G1 X142.80 Y-1.20 Z-24.94
G1 X142.40 Y-1.20 Z-24.88
G1 X142.00 Y-1.20 Z-24.80
G1 X141.60 Y-1.20 Z-24.72
G1 X141.20 Y-1.20 Z-24.65
G1 X140.80 Y-1.20 Z-24.60
G1 X140.40 Y-1.20 Z-24.56
G1 X140.00 Y-1.20 Z-24.51
G1 X139.60 Y-1.20 Z-24.41
G1 X139.20 Y-1.20 Z-24.32
G1 X138.80 Y-1.20 Z-24.21
G1 X138.40 Y-1.20 Z-24.10
G1 X138.00 Y-1.20 Z-23.98
G1 X137.60 Y-1.20 Z-23.87
G1 X137.20 Y-1.20 Z-23.75
G1 X136.80 Y-1.20 Z-23.68
G1 X136.40 Y-1.20 Z-23.61
G1 X136.00 Y-1.20 Z-23.54
G1 X135.60 Y-1.20 Z-23.46
G1 X135.20 Y-1.20 Z-23.37
G1 X134.80 Y-1.20 Z-23.28
G1 X134.40 Y-1.20 Z-23.18
G1 X134.00 Y-1.20 Z-23.11
G1 X133.60 Y-1.20 Z-23.04
G1 X133.20 Y-1.20 Z-22.98
G1 X132.80 Y-1.20 Z-22.91
G1 X132.40 Y-1.20 Z-22.83
G1 X132.00 Y-1.20 Z-22.75
G1 X131.60 Y-1.20 Z-22.68
G1 X131.20 Y-1.20 Z-22.60
G1 X130.80 Y-1.20 Z-22.52
G1 X130.40 Y-1.20 Z-22.45
G1 X130.00 Y-1.20 Z-22.39
G1 X129.60 Y-1.20 Z-22.33
G1 X129.20 Y-1.20 Z-22.27
G1 X128.80 Y-1.20 Z-22.20
G1 X128.40 Y-1.20 Z-22.15
G1 X128.00 Y-1.20 Z-22.10
G1 X127.60 Y-1.20 Z-22.08
G1 X127.20 Y-1.20 Z-22.05
G1 X126.80 Y-1.20 Z-22.01
G1 X126.40 Y-1.20 Z-21.97
G1 X126.00 Y-1.20 Z-21.93
G1 X125.60 Y-1.20 Z-21.88
G1 X125.20 Y-1.20 Z-21.83
G1 X124.80 Y-1.20 Z-21.79
G1 X124.40 Y-1.20 Z-21.75
G1 X124.00 Y-1.20 Z-21.72
G1 X123.60 Y-1.20 Z-21.70
G1 X123.20 Y-1.20 Z-21.69
G1 X122.80 Y-1.20 Z-21.71
G1 X122.40 Y-1.20 Z-21.73
G1 X122.00 Y-1.20 Z-21.77
G1 X121.60 Y-1.20 Z-21.82
G1 X121.20 Y-1.20 Z-21.88
G1 X120.80 Y-1.20 Z-21.95
G1 X120.40 Y-1.20 Z-22.02
G1 X120.00 Y-1.20 Z-22.07
G1 X119.60 Y-1.20 Z-22.11
G1 X119.20 Y-1.20 Z-22.17
G1 X118.80 Y-1.20 Z-22.24
G1 X118.40 Y-1.20 Z-22.35
G1 X118.00 Y-1.20 Z-22.45
G1 X117.60 Y-1.20 Z-22.55
G1 X117.20 Y-1.20 Z-22.63
G1 X116.80 Y-1.20 Z-22.72
G1 X116.40 Y-1.20 Z-22.79
G1 X116.00 Y-1.20 Z-22.87
G1 X115.60 Y-1.20 Z-22.95
G1 X115.20 Y-1.20 Z-23.03
G1 X114.80 Y-1.20 Z-23.11
G1 X114.40 Y-1.20 Z-23.15
G1 X114.00 Y-1.20 Z-23.18
G1 X113.60 Y-1.20 Z-23.21
G1 X113.20 Y-1.20 Z-23.24
G1 X112.80 Y-1.20 Z-23.27
G1 X112.40 Y-1.20 Z-23.32
G1 X112.00 Y-1.20 Z-23.36
G1 X111.60 Y-1.20 Z-23.40
G1 X111.20 Y-1.20 Z-23.43
G1 X110.80 Y-1.20 Z-23.47
G1 X110.40 Y-1.20 Z-23.51
G1 X110.00 Y-1.20 Z-23.55
G1 X109.60 Y-1.20 Z-23.57
G1 X109.20 Y-1.20 Z-23.59
G1 X108.80 Y-1.20 Z-23.59
G1 X108.40 Y-1.20 Z-23.57
G1 X108.00 Y-1.20 Z-23.55
G1 X107.60 Y-1.20 Z-23.56
G1 X107.20 Y-1.20 Z-23.58
G1 X106.80 Y-1.20 Z-23.61
G1 X106.40 Y-1.20 Z-23.65
G1 X106.00 Y-1.20 Z-23.68
G1 X105.60 Y-1.20 Z-23.72
G1 X105.20 Y-1.20 Z-23.77
G1 X104.80 Y-1.20 Z-23.82
G1 X104.40 Y-1.20 Z-23.87
G1 X104.00 Y-1.20 Z-23.95
G1 X103.60 Y-1.20 Z-24.04
G1 X103.20 Y-1.20 Z-24.15
G1 X102.80 Y-1.20 Z-24.25
G1 X102.40 Y-1.20 Z-24.34
G1 X102.00 Y-1.20 Z-24.40
G1 X101.60 Y-1.20 Z-24.43
G1 X101.20 Y-1.20 Z-24.50
G1 X100.80 Y-1.20 Z-24.57
G1 X100.40 Y-1.20 Z-24.61
G1 X100.00 Y-1.20 Z-24.65
G1 X99.60 Y-1.20 Z-24.69
G1 X99.20 Y-1.20 Z-24.74
G1 X98.80 Y-1.20 Z-24.81
G1 X98.40 Y-1.20 Z-24.89
G1 X98.00 Y-1.20 Z-24.97
G1 X97.60 Y-1.20 Z-25.03
G1 X97.20 Y-1.20 Z-25.09
G1 X96.80 Y-1.20 Z-25.13
G1 X96.40 Y-1.20 Z-25.16
G1 X96.00 Y-1.20 Z-25.17
G1 X95.60 Y-1.20 Z-25.19
G1 X95.20 Y-1.20 Z-25.20
G1 X94.80 Y-1.20 Z-25.19
G1 X94.40 Y-1.20 Z-25.18
